OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74 {
    U(a1, a2, a3) q0;
    U(a1, a2, a3) q53;
    U(a1, a2, a3) q54;
    U(a1, a2, a3) q55;
    U(a1, a2, a3) q56;
    U(a1, a2, a3) q57;
    U(a1, a2, a3) q58;
    U(a1, a2, a3) q59;
    U(a1, a2, a3) q60;
    U(a1, a2, a3) q61;
    U(a1, a2, a3) q62;
    U(a1, a2, a3) q63;
    U(a1, a2, a3) q64;
    U(a1, a2, a3) q65;
    U(a1, a2, a3) q66;
    U(a1, a2, a3) q67;
    U(a1, a2, a3) q68;
    U(a1, a2, a3) q69;
    U(a1, a2, a3) q70;
    U(a1, a2, a3) q71;
    U(a1, a2, a3) q72;
    U(a1, a2, a3) q73;
    U(a1, a2, a3) q74;
}

qubit[75] q;
reset q;

@raman global (1.5707963267948966, 0.0, 3.141592653589793)
u3_global(1.5707963267948966, 0.0, 3.141592653589793) q[1], q[2], q[3], q[4], q[5], q[6], q[7], q[8], q[9], q[10], q[11], q[12], q[13], q[14], q[15], q[16], q[17], q[18], q[19], q[20], q[21], q[22], q[23], q[24], q[25], q[26], q[27], q[28], q[29], q[30], q[31], q[32], q[33], q[34], q[35], q[36], q[37], q[38], q[39], q[40], q[41], q[42], q[43], q[44], q[45], q[46], q[47], q[48], q[49], q[50], q[51], q[52], q[53], q[54], q[55], q[56], q[57], q[58], q[59], q[60], q[61], q[62], q[63], q[64], q[65], q[66], q[67], q[68], q[69], q[70], q[71], q[72], q[73], q[74], q[75];

@parallel begin
@shuttle col 74 29.414213562373092
@shuttle col 73 30.413213562373087
@shuttle col 72 31.412213562373083
@shuttle col 71 32.41121356237308
@shuttle col 70 33.41021356237307
@shuttle col 69 34.40921356237307
@shuttle col 68 35.408213562373064
@shuttle col 67 36.40721356237306
@shuttle col 66 37.406213562373054
@shuttle col 65 38.40521356237305
@shuttle col 64 39.404213562373045
@shuttle col 63 40.40321356237304
@shuttle col 62 41.402213562373035
@shuttle col 61 42.40121356237303
@shuttle col 60 43.400213562373025
@shuttle col 59 44.39921356237302
@shuttle col 58 45.398213562373016
@shuttle col 57 46.39721356237301
@shuttle col 56 47.396213562373006
@shuttle col 55 48.395213562373
@shuttle col 54 49.394213562373
@shuttle col 53 50.39321356237299
@shuttle col 52 51.39221356237299
@shuttle col 51 52.39121356237298
@shuttle col 50 53.39021356237298
@shuttle col 49 54.38921356237297
@shuttle col 48 55.38821356237297
@shuttle col 47 56.38721356237296
@shuttle col 46 57.38621356237296
@shuttle col 45 58.385213562372954
@shuttle col 44 59.38421356237295
@shuttle col 43 60.383213562372944
@shuttle col 42 61.38221356237294
@shuttle col 41 62.381213562372935
@shuttle col 40 63.38021356237293
@shuttle col 39 64.37921356237293
@shuttle col 38 65.37821356237292
@shuttle col 37 66.37721356237292
@shuttle col 36 67.37621356237291
@shuttle col 35 68.3752135623729
@shuttle col 34 69.3742135623729
@shuttle col 33 70.3732135623729
@shuttle col 32 71.37221356237289
@shuttle col 31 72.37121356237289
@shuttle col 30 73.37021356237288
@shuttle col 29 74.36921356237288
@shuttle col 28 75.36821356237287
@shuttle col 27 76.36721356237287
@shuttle col 26 77.36621356237286
@shuttle col 25 78.36521356237286
@shuttle col 24 79.36421356237285
@shuttle col 23 80.36321356237285
@shuttle col 22 81.36221356237284
@shuttle col 21 82.36121356237284
@shuttle col 20 83.36021356237283
@shuttle col 19 84.35921356237283
@shuttle col 18 85.35821356237282
@shuttle col 17 86.35721356237282
@shuttle col 16 87.35621356237282
@shuttle col 15 88.35521356237281
@shuttle col 14 89.3542135623728
@shuttle col 13 90.3532135623728
@shuttle col 12 91.3522135623728
@shuttle col 11 92.35121356237279
@shuttle col 10 93.35021356237279
@shuttle col 9 94.34921356237278
@shuttle col 8 95.34821356237278
@shuttle col 7 96.34721356237277
@shuttle col 6 97.34621356237277
@shuttle col 5 98.34521356237276
@shuttle col 4 99.34421356237276
@shuttle col 3 100.34321356237275
@shuttle col 2 101.34221356237275
@shuttle col 1 102.34121356237274
@shuttle col 0 103.34021356237274
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2449 (74, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 74 117.99900000000001
@shuttle col 73 2.0010000000000048
@shuttle col 72 0.5877864376269173
@shuttle col 71 0.5877864376269173
@shuttle col 70 0.5877864376269173
@shuttle col 69 0.5877864376269173
@shuttle col 68 0.5877864376269173
@shuttle col 67 0.5877864376269173
@shuttle col 66 0.5877864376269173
@shuttle col 65 0.5877864376269173
@shuttle col 64 0.5877864376269173
@shuttle col 63 0.5877864376269173
@shuttle col 62 0.5877864376269173
@shuttle col 61 0.5877864376269173
@shuttle col 60 0.5877864376269173
@shuttle col 59 0.5877864376269173
@shuttle col 58 0.5877864376269173
@shuttle col 57 0.5877864376269173
@shuttle col 56 0.5877864376269173
@shuttle col 55 0.5877864376269173
@shuttle col 54 0.5877864376269173
@shuttle col 53 0.5877864376269173
@shuttle col 52 0.5877864376269173
@shuttle col 51 0.5877864376269173
@shuttle col 50 0.5877864376269173
@shuttle col 49 0.5877864376269173
@shuttle col 48 0.5877864376269173
@shuttle col 47 0.5877864376269173
@shuttle col 46 0.5877864376269173
@shuttle col 45 0.5877864376269173
@shuttle col 44 0.5877864376269173
@shuttle col 43 0.5877864376269173
@shuttle col 42 0.5877864376269173
@shuttle col 41 0.5877864376269173
@shuttle col 40 0.5877864376269173
@shuttle col 39 0.5877864376269173
@shuttle col 38 0.5877864376269173
@shuttle col 37 0.5877864376269173
@shuttle col 36 0.5877864376269173
@shuttle col 35 0.5877864376269173
@shuttle col 34 0.5877864376269173
@shuttle col 33 0.5877864376269173
@shuttle col 32 0.5877864376269173
@shuttle col 31 0.5877864376269173
@shuttle col 30 0.5877864376269173
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2497 (73, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2498 (72, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 115.998
@shuttle col 72 117.41121356237309
@shuttle col 71 5.415213562373097
@shuttle col 70 5.415213562373097
@shuttle col 69 5.415213562373097
@shuttle col 68 5.415213562373097
@shuttle col 67 5.415213562373097
@shuttle col 66 5.415213562373097
@shuttle col 65 5.415213562373097
@shuttle col 64 5.415213562373097
@shuttle col 63 5.415213562373097
@shuttle col 62 5.415213562373097
@shuttle col 61 5.415213562373097
@shuttle col 60 5.415213562373097
@shuttle col 59 5.415213562373097
@shuttle col 58 5.415213562373097
@shuttle col 57 5.415213562373097
@shuttle col 56 5.415213562373097
@shuttle col 55 5.415213562373097
@shuttle col 54 5.415213562373097
@shuttle col 53 5.415213562373097
@shuttle col 52 5.415213562373097
@shuttle col 51 5.415213562373097
@shuttle col 50 5.415213562373097
@shuttle col 49 5.415213562373097
@shuttle col 48 5.415213562373097
@shuttle col 47 5.415213562373097
@shuttle col 46 5.415213562373097
@shuttle col 45 5.415213562373097
@shuttle col 44 5.415213562373097
@shuttle col 43 5.415213562373097
@shuttle col 42 5.415213562373097
@shuttle col 41 5.415213562373097
@shuttle col 40 5.415213562373097
@shuttle col 39 5.415213562373097
@shuttle col 38 5.415213562373097
@shuttle col 37 5.415213562373097
@shuttle col 36 5.415213562373097
@shuttle col 35 5.415213562373097
@shuttle col 34 5.415213562373097
@shuttle col 33 5.415213562373097
@shuttle col 32 5.415213562373097
@shuttle col 31 5.415213562373097
@shuttle col 30 5.415213562373097
@shuttle col 29 5.415213562373097
@shuttle col 28 5.415213562373097
@shuttle col 27 5.415213562373097
@shuttle col 26 5.415213562373097
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2593 (71, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 111.996
@shuttle col 70 2.0010000000000048
@shuttle col 69 0.5877864376269173
@shuttle col 68 0.5877864376269173
@shuttle col 67 0.5877864376269173
@shuttle col 66 0.5877864376269173
@shuttle col 65 0.5877864376269173
@shuttle col 64 0.5877864376269173
@shuttle col 63 0.5877864376269173
@shuttle col 62 0.5877864376269173
@shuttle col 61 0.5877864376269173
@shuttle col 60 0.5877864376269173
@shuttle col 59 0.5877864376269173
@shuttle col 58 0.5877864376269173
@shuttle col 57 0.5877864376269173
@shuttle col 56 0.5877864376269173
@shuttle col 55 0.5877864376269173
@shuttle col 54 0.5877864376269173
@shuttle col 53 0.5877864376269173
@shuttle col 52 0.5877864376269173
@shuttle col 51 0.5877864376269173
@shuttle col 50 0.5877864376269173
@shuttle col 49 0.5877864376269173
@shuttle col 48 0.5877864376269173
@shuttle col 47 0.5877864376269173
@shuttle col 46 0.5877864376269173
@shuttle col 45 0.5877864376269173
@shuttle col 44 0.5877864376269173
@shuttle col 43 0.5877864376269173
@shuttle col 42 0.5877864376269173
@shuttle col 41 0.5877864376269173
@shuttle col 40 0.5877864376269173
@shuttle col 39 0.5877864376269173
@shuttle col 38 0.5877864376269173
@shuttle col 37 0.5877864376269173
@shuttle col 36 0.5877864376269173
@shuttle col 35 0.5877864376269173
@shuttle col 34 0.5877864376269173
@shuttle col 33 0.5877864376269173
@shuttle col 32 0.5877864376269173
@shuttle col 31 0.5877864376269173
@shuttle col 30 0.5877864376269173
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2641 (70, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2642 (69, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 109.99499999999999
@shuttle col 69 111.40821356237308
@shuttle col 68 5.415213562373097
@shuttle col 67 5.415213562373097
@shuttle col 66 5.415213562373097
@shuttle col 65 5.415213562373097
@shuttle col 64 5.415213562373097
@shuttle col 63 5.415213562373097
@shuttle col 62 5.415213562373097
@shuttle col 61 5.415213562373097
@shuttle col 60 5.415213562373097
@shuttle col 59 5.415213562373097
@shuttle col 58 5.415213562373097
@shuttle col 57 5.415213562373097
@shuttle col 56 5.415213562373097
@shuttle col 55 5.415213562373097
@shuttle col 54 5.415213562373097
@shuttle col 53 5.415213562373097
@shuttle col 52 5.415213562373097
@shuttle col 51 5.415213562373097
@shuttle col 50 5.415213562373097
@shuttle col 49 5.415213562373097
@shuttle col 48 5.415213562373097
@shuttle col 47 5.415213562373097
@shuttle col 46 5.415213562373097
@shuttle col 45 5.415213562373097
@shuttle col 44 5.415213562373097
@shuttle col 43 5.415213562373097
@shuttle col 42 5.415213562373097
@shuttle col 41 5.415213562373097
@shuttle col 40 5.415213562373097
@shuttle col 39 5.415213562373097
@shuttle col 38 5.415213562373097
@shuttle col 37 5.415213562373097
@shuttle col 36 5.415213562373097
@shuttle col 35 5.415213562373097
@shuttle col 34 5.415213562373097
@shuttle col 33 5.415213562373097
@shuttle col 32 5.415213562373097
@shuttle col 31 5.415213562373097
@shuttle col 30 5.415213562373097
@shuttle col 29 5.415213562373097
@shuttle col 28 5.415213562373097
@shuttle col 27 5.415213562373097
@shuttle col 26 5.415213562373097
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2737 (68, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 105.99299999999998
@shuttle col 67 2.0010000000000048
@shuttle col 66 0.5877864376269173
@shuttle col 65 0.5877864376269173
@shuttle col 64 0.5877864376269173
@shuttle col 63 0.5877864376269173
@shuttle col 62 0.5877864376269173
@shuttle col 61 0.5877864376269173
@shuttle col 60 0.5877864376269173
@shuttle col 59 0.5877864376269173
@shuttle col 58 0.5877864376269173
@shuttle col 57 0.5877864376269173
@shuttle col 56 0.5877864376269173
@shuttle col 55 0.5877864376269173
@shuttle col 54 0.5877864376269173
@shuttle col 53 0.5877864376269173
@shuttle col 52 0.5877864376269173
@shuttle col 51 0.5877864376269173
@shuttle col 50 0.5877864376269173
@shuttle col 49 0.5877864376269173
@shuttle col 48 0.5877864376269173
@shuttle col 47 0.5877864376269173
@shuttle col 46 0.5877864376269173
@shuttle col 45 0.5877864376269173
@shuttle col 44 0.5877864376269173
@shuttle col 43 0.5877864376269173
@shuttle col 42 0.5877864376269173
@shuttle col 41 0.5877864376269173
@shuttle col 40 0.5877864376269173
@shuttle col 39 0.5877864376269173
@shuttle col 38 0.5877864376269173
@shuttle col 37 0.5877864376269173
@shuttle col 36 0.5877864376269173
@shuttle col 35 0.5877864376269173
@shuttle col 34 0.5877864376269173
@shuttle col 33 0.5877864376269173
@shuttle col 32 0.5877864376269173
@shuttle col 31 0.5877864376269173
@shuttle col 30 0.5877864376269173
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2785 (67, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2786 (66, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 103.99199999999998
@shuttle col 66 105.40521356237306
@shuttle col 65 5.415213562373097
@shuttle col 64 5.415213562373097
@shuttle col 63 5.415213562373097
@shuttle col 62 5.415213562373097
@shuttle col 61 5.415213562373097
@shuttle col 60 5.415213562373097
@shuttle col 59 5.415213562373097
@shuttle col 58 5.415213562373097
@shuttle col 57 5.415213562373097
@shuttle col 56 5.415213562373097
@shuttle col 55 5.415213562373097
@shuttle col 54 5.415213562373097
@shuttle col 53 5.415213562373097
@shuttle col 52 5.415213562373097
@shuttle col 51 5.415213562373097
@shuttle col 50 5.415213562373097
@shuttle col 49 5.415213562373097
@shuttle col 48 5.415213562373097
@shuttle col 47 5.415213562373097
@shuttle col 46 5.415213562373097
@shuttle col 45 5.415213562373097
@shuttle col 44 5.415213562373097
@shuttle col 43 5.415213562373097
@shuttle col 42 5.415213562373097
@shuttle col 41 5.415213562373097
@shuttle col 40 5.415213562373097
@shuttle col 39 5.415213562373097
@shuttle col 38 5.415213562373097
@shuttle col 37 5.415213562373097
@shuttle col 36 5.415213562373097
@shuttle col 35 5.415213562373097
@shuttle col 34 5.415213562373097
@shuttle col 33 5.415213562373097
@shuttle col 32 5.415213562373097
@shuttle col 31 5.415213562373097
@shuttle col 30 5.415213562373097
@shuttle col 29 5.415213562373097
@shuttle col 28 5.415213562373097
@shuttle col 27 5.415213562373097
@shuttle col 26 5.415213562373097
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2881 (65, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 99.98999999999997
@shuttle col 64 2.0010000000000048
@shuttle col 63 0.5877864376269173
@shuttle col 62 0.5877864376269173
@shuttle col 61 0.5877864376269173
@shuttle col 60 0.5877864376269173
@shuttle col 59 0.5877864376269173
@shuttle col 58 0.5877864376269173
@shuttle col 57 0.5877864376269173
@shuttle col 56 0.5877864376269173
@shuttle col 55 0.5877864376269173
@shuttle col 54 0.5877864376269173
@shuttle col 53 0.5877864376269173
@shuttle col 52 0.5877864376269173
@shuttle col 51 0.5877864376269173
@shuttle col 50 0.5877864376269173
@shuttle col 49 0.5877864376269173
@shuttle col 48 0.5877864376269173
@shuttle col 47 0.5877864376269173
@shuttle col 46 0.5877864376269173
@shuttle col 45 0.5877864376269173
@shuttle col 44 0.5877864376269173
@shuttle col 43 0.5877864376269173
@shuttle col 42 0.5877864376269173
@shuttle col 41 0.5877864376269173
@shuttle col 40 0.5877864376269173
@shuttle col 39 0.5877864376269173
@shuttle col 38 0.5877864376269173
@shuttle col 37 0.5877864376269173
@shuttle col 36 0.5877864376269173
@shuttle col 35 0.5877864376269173
@shuttle col 34 0.5877864376269173
@shuttle col 33 0.5877864376269173
@shuttle col 32 0.5877864376269173
@shuttle col 31 0.5877864376269173
@shuttle col 30 0.5877864376269173
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2929 (64, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2930 (63, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 97.98899999999996
@shuttle col 63 99.40221356237305
@shuttle col 62 5.415213562373097
@shuttle col 61 5.415213562373097
@shuttle col 60 5.415213562373097
@shuttle col 59 5.415213562373097
@shuttle col 58 5.415213562373097
@shuttle col 57 5.415213562373097
@shuttle col 56 5.415213562373097
@shuttle col 55 5.415213562373097
@shuttle col 54 5.415213562373097
@shuttle col 53 5.415213562373097
@shuttle col 52 5.415213562373097
@shuttle col 51 5.415213562373097
@shuttle col 50 5.415213562373097
@shuttle col 49 5.415213562373097
@shuttle col 48 5.415213562373097
@shuttle col 47 5.415213562373097
@shuttle col 46 5.415213562373097
@shuttle col 45 5.415213562373097
@shuttle col 44 5.415213562373097
@shuttle col 43 5.415213562373097
@shuttle col 42 5.415213562373097
@shuttle col 41 5.415213562373097
@shuttle col 40 5.415213562373097
@shuttle col 39 5.415213562373097
@shuttle col 38 5.415213562373097
@shuttle col 37 5.415213562373097
@shuttle col 36 5.415213562373097
@shuttle col 35 5.415213562373097
@shuttle col 34 5.415213562373097
@shuttle col 33 5.415213562373097
@shuttle col 32 5.415213562373097
@shuttle col 31 5.415213562373097
