OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;
u3_global(1.5707963267948966, 0.0, 3.141592653589793) q[1], q[2], q[3], q[4], q[5], q[6], q[7], q[8], q[9], q[10], q[11], q[12], q[13], q[14], q[15], q[16], q[17], q[18], q[19], q[20], q[21], q[22], q[23], q[24], q[25], q[26], q[27], q[28], q[29], q[30], q[31], q[32], q[33], q[34], q[35], q[36], q[37], q[38], q[39], q[40], q[41], q[42], q[43], q[44], q[45], q[46], q[47], q[48], q[49], q[50];

@parallel begin
@shuttle col 49 22.414213562373092
@shuttle col 48 23.413213562373087
@shuttle col 47 24.412213562373083
@shuttle col 46 25.411213562373078
@shuttle col 45 26.410213562373073
@shuttle col 44 27.40921356237307
@shuttle col 43 28.408213562373064
@shuttle col 42 29.40721356237306
@shuttle col 41 30.406213562373054
@shuttle col 40 31.40521356237305
@shuttle col 39 32.404213562373045
@shuttle col 38 33.40321356237304
@shuttle col 37 34.402213562373035
@shuttle col 36 35.40121356237303
@shuttle col 35 36.400213562373025
@shuttle col 34 37.39921356237302
@shuttle col 33 38.398213562373016
@shuttle col 32 39.39721356237301
@shuttle col 31 40.396213562373006
@shuttle col 30 41.395213562373
@shuttle col 29 42.394213562373
@shuttle col 28 43.39321356237299
@shuttle col 27 44.39221356237299
@shuttle col 26 45.39121356237298
@shuttle col 25 46.39021356237298
@shuttle col 24 47.38921356237297
@shuttle col 23 48.38821356237297
@shuttle col 22 49.38721356237296
@shuttle col 21 50.38621356237296
@shuttle col 20 51.385213562372954
@shuttle col 19 52.38421356237295
@shuttle col 18 53.383213562372944
@shuttle col 17 54.38221356237294
@shuttle col 16 55.381213562372935
@shuttle col 15 56.38021356237293
@shuttle col 14 57.379213562372925
@shuttle col 13 58.37821356237292
@shuttle col 12 59.377213562372916
@shuttle col 11 60.37621356237291
@shuttle col 10 61.375213562372906
@shuttle col 9 62.3742135623729
@shuttle col 8 63.3732135623729
@shuttle col 7 64.37221356237289
@shuttle col 6 65.37121356237289
@shuttle col 5 66.37021356237288
@shuttle col 4 67.36921356237288
@shuttle col 3 68.36821356237287
@shuttle col 2 69.36721356237287
@shuttle col 1 70.36621356237286
@shuttle col 0 71.36521356237286
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1541 (49, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 81.99900000000001
@shuttle col 48 2.0010000000000048
@shuttle col 47 0.5877864376269173
@shuttle col 46 0.5877864376269173
@shuttle col 45 0.5877864376269173
@shuttle col 44 0.5877864376269173
@shuttle col 43 0.5877864376269173
@shuttle col 42 0.5877864376269173
@shuttle col 41 0.5877864376269173
@shuttle col 40 0.5877864376269173
@shuttle col 39 0.5877864376269173
@shuttle col 38 0.5877864376269173
@shuttle col 37 0.5877864376269173
@shuttle col 36 0.5877864376269173
@shuttle col 35 0.5877864376269173
@shuttle col 34 0.5877864376269173
@shuttle col 33 0.5877864376269173
@shuttle col 32 0.5877864376269173
@shuttle col 31 0.5877864376269173
@shuttle col 30 0.5877864376269173
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1585 (48, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1586 (47, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 79.998
@shuttle col 47 81.41121356237309
@shuttle col 46 5.415213562373097
@shuttle col 45 5.415213562373097
@shuttle col 44 5.415213562373097
@shuttle col 43 5.415213562373097
@shuttle col 42 5.415213562373097
@shuttle col 41 5.415213562373097
@shuttle col 40 5.415213562373097
@shuttle col 39 5.415213562373097
@shuttle col 38 5.415213562373097
@shuttle col 37 5.415213562373097
@shuttle col 36 5.415213562373097
@shuttle col 35 5.415213562373097
@shuttle col 34 5.415213562373097
@shuttle col 33 5.415213562373097
@shuttle col 32 5.415213562373097
@shuttle col 31 5.415213562373097
@shuttle col 30 5.415213562373097
@shuttle col 29 5.415213562373097
@shuttle col 28 5.415213562373097
@shuttle col 27 5.415213562373097
@shuttle col 26 5.415213562373097
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1673 (46, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 75.996
@shuttle col 45 2.0010000000000048
@shuttle col 44 0.5877864376269173
@shuttle col 43 0.5877864376269173
@shuttle col 42 0.5877864376269173
@shuttle col 41 0.5877864376269173
@shuttle col 40 0.5877864376269173
@shuttle col 39 0.5877864376269173
@shuttle col 38 0.5877864376269173
@shuttle col 37 0.5877864376269173
@shuttle col 36 0.5877864376269173
@shuttle col 35 0.5877864376269173
@shuttle col 34 0.5877864376269173
@shuttle col 33 0.5877864376269173
@shuttle col 32 0.5877864376269173
@shuttle col 31 0.5877864376269173
@shuttle col 30 0.5877864376269173
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1717 (45, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1718 (44, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 73.99499999999999
@shuttle col 44 75.40821356237308
@shuttle col 43 5.415213562373097
@shuttle col 42 5.415213562373097
@shuttle col 41 5.415213562373097
@shuttle col 40 5.415213562373097
@shuttle col 39 5.415213562373097
@shuttle col 38 5.415213562373097
@shuttle col 37 5.415213562373097
@shuttle col 36 5.415213562373097
@shuttle col 35 5.415213562373097
@shuttle col 34 5.415213562373097
@shuttle col 33 5.415213562373097
@shuttle col 32 5.415213562373097
@shuttle col 31 5.415213562373097
@shuttle col 30 5.415213562373097
@shuttle col 29 5.415213562373097
@shuttle col 28 5.415213562373097
@shuttle col 27 5.415213562373097
@shuttle col 26 5.415213562373097
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1805 (43, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 69.99299999999998
@shuttle col 42 2.0010000000000048
@shuttle col 41 0.5877864376269173
@shuttle col 40 0.5877864376269173
@shuttle col 39 0.5877864376269173
@shuttle col 38 0.5877864376269173
@shuttle col 37 0.5877864376269173
@shuttle col 36 0.5877864376269173
@shuttle col 35 0.5877864376269173
@shuttle col 34 0.5877864376269173
@shuttle col 33 0.5877864376269173
@shuttle col 32 0.5877864376269173
@shuttle col 31 0.5877864376269173
@shuttle col 30 0.5877864376269173
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1849 (42, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1850 (41, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 67.99199999999998
@shuttle col 41 69.40521356237306
@shuttle col 40 5.415213562373097
@shuttle col 39 5.415213562373097
@shuttle col 38 5.415213562373097
@shuttle col 37 5.415213562373097
@shuttle col 36 5.415213562373097
@shuttle col 35 5.415213562373097
@shuttle col 34 5.415213562373097
@shuttle col 33 5.415213562373097
@shuttle col 32 5.415213562373097
@shuttle col 31 5.415213562373097
@shuttle col 30 5.415213562373097
@shuttle col 29 5.415213562373097
@shuttle col 28 5.415213562373097
@shuttle col 27 5.415213562373097
@shuttle col 26 5.415213562373097
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1937 (40, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 63.98999999999997
@shuttle col 39 2.0010000000000048
@shuttle col 38 0.5877864376269173
@shuttle col 37 0.5877864376269173
@shuttle col 36 0.5877864376269173
@shuttle col 35 0.5877864376269173
@shuttle col 34 0.5877864376269173
@shuttle col 33 0.5877864376269173
@shuttle col 32 0.5877864376269173
@shuttle col 31 0.5877864376269173
@shuttle col 30 0.5877864376269173
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1981 (39, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 1982 (38, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 61.98899999999996
@shuttle col 38 63.40221356237305
@shuttle col 37 5.415213562373097
@shuttle col 36 5.415213562373097
@shuttle col 35 5.415213562373097
@shuttle col 34 5.415213562373097
@shuttle col 33 5.415213562373097
@shuttle col 32 5.415213562373097
@shuttle col 31 5.415213562373097
@shuttle col 30 5.415213562373097
@shuttle col 29 5.415213562373097
@shuttle col 28 5.415213562373097
@shuttle col 27 5.415213562373097
@shuttle col 26 5.415213562373097
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2069 (37, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 57.98699999999995
@shuttle col 36 2.0010000000000048
@shuttle col 35 0.5877864376269173
@shuttle col 34 0.5877864376269173
@shuttle col 33 0.5877864376269173
@shuttle col 32 0.5877864376269173
@shuttle col 31 0.5877864376269173
@shuttle col 30 0.5877864376269173
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2113 (36, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2114 (35, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 55.98599999999995
@shuttle col 35 57.399213562373035
@shuttle col 34 5.415213562373097
@shuttle col 33 5.415213562373097
@shuttle col 32 5.415213562373097
@shuttle col 31 5.415213562373097
@shuttle col 30 5.415213562373097
@shuttle col 29 5.415213562373097
@shuttle col 28 5.415213562373097
@shuttle col 27 5.415213562373097
@shuttle col 26 5.415213562373097
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2201 (34, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 51.98399999999994
@shuttle col 33 2.0010000000000048
@shuttle col 32 0.5877864376269173
@shuttle col 31 0.5877864376269173
@shuttle col 30 0.5877864376269173
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2245 (33, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2246 (32, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 49.98299999999993
@shuttle col 32 51.39621356237302
@shuttle col 31 5.415213562373097
@shuttle col 30 5.415213562373097
@shuttle col 29 5.415213562373097
@shuttle col 28 5.415213562373097
@shuttle col 27 5.415213562373097
@shuttle col 26 5.415213562373097
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2333 (31, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 45.98099999999992
@shuttle col 30 2.0010000000000048
@shuttle col 29 0.5877864376269173
@shuttle col 28 0.5877864376269173
