OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
    U(a1, a2, a3) q39;
    U(a1, a2, a3) q40;
    U(a1, a2, a3) q41;
    U(a1, a2, a3) q42;
    U(a1, a2, a3) q43;
    U(a1, a2, a3) q44;
    U(a1, a2, a3) q45;
    U(a1, a2, a3) q46;
    U(a1, a2, a3) q47;
    U(a1, a2, a3) q48;
    U(a1, a2, a3) q49;
    U(a1, a2, a3) q50;
    U(a1, a2, a3) q51;
    U(a1, a2, a3) q52;
    U(a1, a2, a3) q53;
    U(a1, a2, a3) q54;
    U(a1, a2, a3) q55;
    U(a1, a2, a3) q56;
    U(a1, a2, a3) q57;
    U(a1, a2, a3) q58;
    U(a1, a2, a3) q59;
    U(a1, a2, a3) q60;
    U(a1, a2, a3) q61;
    U(a1, a2, a3) q62;
    U(a1, a2, a3) q63;
    U(a1, a2, a3) q64;
    U(a1, a2, a3) q65;
    U(a1, a2, a3) q66;
    U(a1, a2, a3) q67;
    U(a1, a2, a3) q68;
    U(a1, a2, a3) q69;
    U(a1, a2, a3) q70;
    U(a1, a2, a3) q71;
    U(a1, a2, a3) q72;
    U(a1, a2, a3) q73;
    U(a1, a2, a3) q74;
    U(a1, a2, a3) q75;
    U(a1, a2, a3) q76;
    U(a1, a2, a3) q77;
    U(a1, a2, a3) q78;
    U(a1, a2, a3) q79;
    U(a1, a2, a3) q80;
    U(a1, a2, a3) q81;
    U(a1, a2, a3) q82;
    U(a1, a2, a3) q83;
    U(a1, a2, a3) q84;
    U(a1, a2, a3) q85;
    U(a1, a2, a3) q86;
    U(a1, a2, a3) q87;
    U(a1, a2, a3) q88;
    U(a1, a2, a3) q89;
    U(a1, a2, a3) q90;
    U(a1, a2, a3) q91;
    U(a1, a2, a3) q92;
    U(a1, a2, a3) q93;
    U(a1, a2, a3) q94;
    U(a1, a2, a3) q95;
    U(a1, a2, a3) q96;
    U(a1, a2, a3) q97;
    U(a1, a2, a3) q98;
    U(a1, a2, a3) q99;
    U(a1, a2, a3) q100;
    U(a1, a2, a3) q101;
    U(a1, a2, a3) q102;
    U(a1, a2, a3) q103;
    U(a1, a2, a3) q104;
    U(a1, a2, a3) q105;
    U(a1, a2, a3) q106;
    U(a1, a2, a3) q107;
    U(a1, a2, a3) q108;
    U(a1, a2, a3) q109;
    U(a1, a2, a3) q110;
    U(a1, a2, a3) q111;
    U(a1, a2, a3) q112;
    U(a1, a2, a3) q113;
    U(a1, a2, a3) q114;
    U(a1, a2, a3) q115;
    U(a1, a2, a3) q116;
    U(a1, a2, a3) q117;
    U(a1, a2, a3) q118;
    U(a1, a2, a3) q119;
    U(a1, a2, a3) q120;
    U(a1, a2, a3) q121;
    U(a1, a2, a3) q122;
    U(a1, a2, a3) q123;
    U(a1, a2, a3) q124;
    U(a1, a2, a3) q125;
    U(a1, a2, a3) q126;
    U(a1, a2, a3) q127;
    U(a1, a2, a3) q128;
    U(a1, a2, a3) q129;
    U(a1, a2, a3) q130;
    U(a1, a2, a3) q131;
    U(a1, a2, a3) q132;
    U(a1, a2, a3) q133;
    U(a1, a2, a3) q134;
    U(a1, a2, a3) q135;
    U(a1, a2, a3) q136;
    U(a1, a2, a3) q137;
    U(a1, a2, a3) q138;
    U(a1, a2, a3) q139;
    U(a1, a2, a3) q140;
    U(a1, a2, a3) q141;
    U(a1, a2, a3) q142;
    U(a1, a2, a3) q143;
    U(a1, a2, a3) q144;
    U(a1, a2, a3) q145;
    U(a1, a2, a3) q146;
    U(a1, a2, a3) q147;
    U(a1, a2, a3) q148;
    U(a1, a2, a3) q149;
}

qubit[150] q;
reset q;

@raman global (1.5707963267948966, 0.0, 3.141592653589793)
u3_global(1.5707963267948966, 0.0, 3.141592653589793) q[1], q[2], q[3], q[4], q[5], q[6], q[7], q[8], q[9], q[10], q[11], q[12], q[13], q[14], q[15], q[16], q[17], q[18], q[19], q[20], q[21], q[22], q[23], q[24], q[25], q[26], q[27], q[28], q[29], q[30], q[31], q[32], q[33], q[34], q[35], q[36], q[37], q[38], q[39], q[40], q[41], q[42], q[43], q[44], q[45], q[46], q[47], q[48], q[49], q[50], q[51], q[52], q[53], q[54], q[55], q[56], q[57], q[58], q[59], q[60], q[61], q[62], q[63], q[64], q[65], q[66], q[67], q[68], q[69], q[70], q[71], q[72], q[73], q[74], q[75], q[76], q[77], q[78], q[79], q[80], q[81], q[82], q[83], q[84], q[85], q[86], q[87], q[88], q[89], q[90], q[91], q[92], q[93], q[94], q[95], q[96], q[97], q[98], q[99], q[100], q[101], q[102], q[103], q[104], q[105], q[106], q[107], q[108], q[109], q[110], q[111], q[112], q[113], q[114], q[115], q[116], q[117], q[118], q[119], q[120], q[121], q[122], q[123], q[124], q[125], q[126], q[127], q[128], q[129], q[130], q[131], q[132], q[133], q[134], q[135], q[136], q[137], q[138], q[139], q[140], q[141], q[142], q[143], q[144], q[145], q[146], q[147], q[148], q[149], q[150];

@parallel begin
@shuttle col 149 54.41421356237311
@shuttle col 148 55.4132135623731
@shuttle col 147 56.4122135623731
@shuttle col 146 57.41121356237309
@shuttle col 145 58.41021356237309
@shuttle col 144 59.40921356237308
@shuttle col 143 60.40821356237308
@shuttle col 142 61.40721356237307
@shuttle col 141 62.40621356237307
@shuttle col 140 63.40521356237306
@shuttle col 139 64.40421356237306
@shuttle col 138 65.40321356237305
@shuttle col 137 66.40221356237305
@shuttle col 136 67.40121356237304
@shuttle col 135 68.40021356237304
@shuttle col 134 69.39921356237303
@shuttle col 133 70.39821356237303
@shuttle col 132 71.39721356237303
@shuttle col 131 72.39621356237302
@shuttle col 130 73.39521356237302
@shuttle col 129 74.39421356237301
@shuttle col 128 75.393213562373
@shuttle col 127 76.392213562373
@shuttle col 126 77.391213562373
@shuttle col 125 78.39021356237299
@shuttle col 124 79.38921356237299
@shuttle col 123 80.38821356237298
@shuttle col 122 81.38721356237298
@shuttle col 121 82.38621356237297
@shuttle col 120 83.38521356237297
@shuttle col 119 84.38421356237296
@shuttle col 118 85.38321356237296
@shuttle col 117 86.38221356237295
@shuttle col 116 87.38121356237295
@shuttle col 115 88.38021356237294
@shuttle col 114 89.37921356237294
@shuttle col 113 90.37821356237293
@shuttle col 112 91.37721356237293
@shuttle col 111 92.37621356237293
@shuttle col 110 93.37521356237292
@shuttle col 109 94.37421356237292
@shuttle col 108 95.37321356237291
@shuttle col 107 96.3722135623729
@shuttle col 106 97.3712135623729
@shuttle col 105 98.3702135623729
@shuttle col 104 99.36921356237289
@shuttle col 103 100.36821356237289
@shuttle col 102 101.36721356237288
@shuttle col 101 102.36621356237288
@shuttle col 100 103.36521356237287
@shuttle col 99 104.36421356237287
@shuttle col 98 105.36321356237286
@shuttle col 97 106.36221356237286
@shuttle col 96 107.36121356237285
@shuttle col 95 108.36021356237285
@shuttle col 94 109.35921356237284
@shuttle col 93 110.35821356237284
@shuttle col 92 111.35721356237283
@shuttle col 91 112.35621356237283
@shuttle col 90 113.35521356237282
@shuttle col 89 114.35421356237282
@shuttle col 88 115.35321356237282
@shuttle col 87 116.35221356237281
@shuttle col 86 117.3512135623728
@shuttle col 85 118.3502135623728
@shuttle col 84 119.3492135623728
@shuttle col 83 120.34821356237279
@shuttle col 82 121.34721356237279
@shuttle col 81 122.34621356237278
@shuttle col 80 123.34521356237278
@shuttle col 79 124.34421356237277
@shuttle col 78 125.34321356237277
@shuttle col 77 126.34221356237276
@shuttle col 76 127.34121356237276
@shuttle col 75 128.34021356237275
@shuttle col 74 129.33921356237275
@shuttle col 73 130.33821356237274
@shuttle col 72 131.33721356237274
@shuttle col 71 132.33621356237273
@shuttle col 70 133.33521356237273
@shuttle col 69 134.33421356237272
@shuttle col 68 135.33321356237272
@shuttle col 67 136.33221356237271
@shuttle col 66 137.3312135623727
@shuttle col 65 138.3302135623727
@shuttle col 64 139.3292135623727
@shuttle col 63 140.3282135623727
@shuttle col 62 141.3272135623727
@shuttle col 61 142.3262135623727
@shuttle col 60 143.32521356237268
@shuttle col 59 144.32421356237268
@shuttle col 58 145.32321356237267
@shuttle col 57 146.32221356237267
@shuttle col 56 147.32121356237266
@shuttle col 55 148.32021356237266
@shuttle col 54 149.31921356237265
@shuttle col 53 150.31821356237265
@shuttle col 52 151.31721356237264
@shuttle col 51 152.31621356237264
@shuttle col 50 153.31521356237263
@shuttle col 49 154.31421356237263
@shuttle col 48 155.31321356237262
@shuttle col 47 156.31221356237262
@shuttle col 46 157.31121356237261
@shuttle col 45 158.3102135623726
@shuttle col 44 159.3092135623726
@shuttle col 43 160.3082135623726
@shuttle col 42 161.3072135623726
@shuttle col 41 162.3062135623726
@shuttle col 40 163.3052135623726
@shuttle col 39 164.30421356237258
@shuttle col 38 165.30321356237258
@shuttle col 37 166.30221356237257
@shuttle col 36 167.30121356237257
@shuttle col 35 168.30021356237256
@shuttle col 34 169.29921356237256
@shuttle col 33 170.29821356237255
@shuttle col 32 171.29721356237255
@shuttle col 31 172.29621356237254
@shuttle col 30 173.29521356237254
@shuttle col 29 174.29421356237253
@shuttle col 28 175.29321356237253
@shuttle col 27 176.29221356237252
@shuttle col 26 177.29121356237252
@shuttle col 25 178.29021356237251
@shuttle col 24 179.2892135623725
@shuttle col 23 180.2882135623725
@shuttle col 22 181.2872135623725
@shuttle col 21 182.2862135623725
@shuttle col 20 183.2852135623725
@shuttle col 19 184.28421356237249
@shuttle col 18 185.28321356237248
@shuttle col 17 186.28221356237248
@shuttle col 16 187.28121356237247
@shuttle col 15 188.28021356237247
@shuttle col 14 189.27921356237246
@shuttle col 13 190.27821356237246
@shuttle col 12 191.27721356237245
@shuttle col 11 192.27621356237245
@shuttle col 10 193.27521356237244
@shuttle col 9 194.27421356237244
@shuttle col 8 195.27321356237243
@shuttle col 7 196.27221356237243
@shuttle col 6 197.27121356237242
@shuttle col 5 198.27021356237242
@shuttle col 4 199.2692135623724
@shuttle col 3 200.2682135623724
@shuttle col 2 201.2672135623724
@shuttle col 1 202.2662135623724
@shuttle col 0 203.2652135623724
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4647 (149, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 149 225.99900000000002
@shuttle col 148 2.0010000000000048
@shuttle col 147 0.5877864376269031
@shuttle col 146 0.5877864376269031
@shuttle col 145 0.5877864376269031
@shuttle col 144 0.5877864376269031
@shuttle col 143 0.5877864376269031
@shuttle col 142 0.5877864376269031
@shuttle col 141 0.5877864376269031
@shuttle col 140 0.5877864376269031
@shuttle col 139 0.5877864376269031
@shuttle col 138 0.5877864376269031
@shuttle col 137 0.5877864376269031
@shuttle col 136 0.5877864376269031
@shuttle col 135 0.5877864376269031
@shuttle col 134 0.5877864376269031
@shuttle col 133 0.5877864376269031
@shuttle col 132 0.5877864376269031
@shuttle col 131 0.5877864376269031
@shuttle col 130 0.5877864376269031
@shuttle col 129 0.5877864376269031
@shuttle col 128 0.5877864376269031
@shuttle col 127 0.5877864376269031
@shuttle col 126 0.5877864376269031
@shuttle col 125 0.5877864376269031
@shuttle col 124 0.5877864376269031
@shuttle col 123 0.5877864376269031
@shuttle col 122 0.5877864376269031
@shuttle col 121 0.5877864376269031
@shuttle col 120 0.5877864376269031
@shuttle col 119 0.5877864376269031
@shuttle col 118 0.5877864376269031
@shuttle col 117 0.5877864376269031
@shuttle col 116 0.5877864376269031
@shuttle col 115 0.5877864376269031
@shuttle col 114 0.5877864376269031
@shuttle col 113 0.5877864376269031
@shuttle col 112 0.5877864376269031
@shuttle col 111 0.5877864376269031
@shuttle col 110 0.5877864376269031
@shuttle col 109 0.5877864376269031
@shuttle col 108 0.5877864376269031
@shuttle col 107 0.5877864376269031
@shuttle col 106 0.5877864376269031
@shuttle col 105 0.5877864376269031
@shuttle col 104 0.5877864376269031
@shuttle col 103 0.5877864376269031
@shuttle col 102 0.5877864376269031
@shuttle col 101 0.5877864376269031
@shuttle col 100 0.5877864376269031
@shuttle col 99 0.5877864376269031
@shuttle col 98 0.5877864376269031
@shuttle col 97 0.5877864376269031
@shuttle col 96 0.5877864376269031
@shuttle col 95 0.5877864376269031
@shuttle col 94 0.5877864376269031
@shuttle col 93 0.5877864376269031
@shuttle col 92 0.5877864376269031
@shuttle col 91 0.5877864376269031
@shuttle col 90 0.5877864376269031
@shuttle col 89 0.5877864376269031
@shuttle col 88 0.5877864376269031
@shuttle col 87 0.5877864376269031
@shuttle col 86 0.5877864376269031
@shuttle col 85 0.5877864376269031
@shuttle col 84 0.5877864376269031
@shuttle col 83 0.5877864376269031
@shuttle col 82 0.5877864376269031
@shuttle col 81 0.5877864376269031
@shuttle col 80 0.5877864376269031
@shuttle col 79 0.5877864376269031
@shuttle col 78 0.5877864376269031
@shuttle col 77 0.5877864376269031
@shuttle col 76 0.5877864376269031
@shuttle col 75 0.5877864376269031
@shuttle col 74 0.5877864376269031
@shuttle col 73 0.5877864376269031
@shuttle col 72 0.5877864376269031
@shuttle col 71 0.5877864376269031
@shuttle col 70 0.5877864376269031
@shuttle col 69 0.5877864376269031
@shuttle col 68 0.5877864376269031
@shuttle col 67 0.5877864376269031
@shuttle col 66 0.5877864376269031
@shuttle col 65 0.5877864376269031
@shuttle col 64 0.5877864376269031
@shuttle col 63 0.5877864376269031
@shuttle col 62 0.5877864376269031
@shuttle col 61 0.5877864376269031
@shuttle col 60 0.5877864376269031
@shuttle col 59 0.5877864376269031
@shuttle col 58 0.5877864376269031
@shuttle col 57 0.5877864376269031
@shuttle col 56 0.5877864376269031
@shuttle col 55 0.5877864376269031
@shuttle col 54 0.5877864376269031
@shuttle col 53 0.5877864376269031
@shuttle col 52 0.5877864376269031
@shuttle col 51 0.5877864376269031
@shuttle col 50 0.5877864376269031
@shuttle col 49 0.5877864376269031
@shuttle col 48 0.5877864376269031
@shuttle col 47 0.5877864376269031
@shuttle col 46 0.5877864376269031
@shuttle col 45 0.5877864376269031
@shuttle col 44 0.5877864376269031
@shuttle col 43 0.5877864376269031
@shuttle col 42 0.5877864376269031
@shuttle col 41 0.5877864376269031
@shuttle col 40 0.5877864376269031
@shuttle col 39 0.5877864376269031
@shuttle col 38 0.5877864376269031
@shuttle col 37 0.5877864376269031
@shuttle col 36 0.5877864376269031
@shuttle col 35 0.5877864376269031
@shuttle col 34 0.5877864376269031
@shuttle col 33 0.5877864376269031
@shuttle col 32 0.5877864376269031
@shuttle col 31 0.5877864376269031
@shuttle col 30 0.5877864376269031
@shuttle col 29 0.5877864376269031
@shuttle col 28 0.5877864376269031
@shuttle col 27 0.5877864376269031
@shuttle col 26 0.5877864376269031
@shuttle col 25 0.5877864376269031
@shuttle col 24 0.5877864376269031
@shuttle col 23 0.5877864376269031
@shuttle col 22 0.5877864376269031
@shuttle col 21 0.5877864376269031
@shuttle col 20 0.5877864376269031
@shuttle col 19 0.5877864376269031
@shuttle col 18 0.5877864376269031
@shuttle col 17 0.5877864376269031
@shuttle col 16 0.5877864376269031
@shuttle col 15 0.5877864376269031
@shuttle col 14 0.5877864376269031
@shuttle col 13 0.5877864376269031
@shuttle col 12 0.5877864376269031
@shuttle col 11 0.5877864376269031
@shuttle col 10 0.5877864376269031
@shuttle col 9 0.5877864376269031
@shuttle col 8 0.5877864376269031
@shuttle col 7 0.5877864376269031
@shuttle col 6 0.5877864376269031
@shuttle col 5 0.5877864376269031
@shuttle col 4 0.5877864376269031
@shuttle col 3 0.5877864376269031
@shuttle col 2 0.5877864376269031
@shuttle col 1 0.5877864376269031
@shuttle col 0 0.5877864376269031
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4693 (148, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4694 (147, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 223.99800000000005
@shuttle col 147 225.41121356237318
@shuttle col 146 5.415213562373111
@shuttle col 145 5.415213562373111
@shuttle col 144 5.415213562373111
@shuttle col 143 5.415213562373111
@shuttle col 142 5.415213562373111
@shuttle col 141 5.415213562373111
@shuttle col 140 5.415213562373111
@shuttle col 139 5.415213562373111
@shuttle col 138 5.415213562373111
@shuttle col 137 5.415213562373111
@shuttle col 136 5.415213562373111
@shuttle col 135 5.415213562373111
@shuttle col 134 5.415213562373111
@shuttle col 133 5.415213562373111
@shuttle col 132 5.415213562373111
@shuttle col 131 5.415213562373111
@shuttle col 130 5.415213562373111
@shuttle col 129 5.415213562373111
@shuttle col 128 5.415213562373111
@shuttle col 127 5.415213562373111
@shuttle col 126 5.415213562373111
@shuttle col 125 5.415213562373111
@shuttle col 124 5.415213562373111
@shuttle col 123 5.415213562373111
@shuttle col 122 5.415213562373111
@shuttle col 121 5.415213562373111
@shuttle col 120 5.415213562373111
@shuttle col 119 5.415213562373111
@shuttle col 118 5.415213562373111
@shuttle col 117 5.415213562373111
@shuttle col 116 5.415213562373111
@shuttle col 115 5.415213562373111
@shuttle col 114 5.415213562373111
@shuttle col 113 5.415213562373111
@shuttle col 112 5.415213562373111
@shuttle col 111 5.415213562373111
@shuttle col 110 5.415213562373111
@shuttle col 109 5.415213562373111
@shuttle col 108 5.415213562373111
@shuttle col 107 5.415213562373111
@shuttle col 106 5.415213562373111
@shuttle col 105 5.415213562373111
@shuttle col 104 5.415213562373111
@shuttle col 103 5.415213562373111
@shuttle col 102 5.415213562373111
@shuttle col 101 5.415213562373111
@shuttle col 100 5.415213562373111
@shuttle col 99 5.415213562373111
@shuttle col 98 5.415213562373111
@shuttle col 97 5.415213562373111
@shuttle col 96 5.415213562373111
@shuttle col 95 5.415213562373111
@shuttle col 94 5.415213562373111
@shuttle col 93 5.415213562373111
@shuttle col 92 5.415213562373111
@shuttle col 91 5.415213562373111
@shuttle col 90 5.415213562373111
@shuttle col 89 5.415213562373111
@shuttle col 88 5.415213562373111
@shuttle col 87 5.415213562373111
@shuttle col 86 5.415213562373111
@shuttle col 85 5.415213562373111
@shuttle col 84 5.415213562373111
@shuttle col 83 5.415213562373111
@shuttle col 82 5.415213562373111
@shuttle col 81 5.415213562373111
@shuttle col 80 5.415213562373111
@shuttle col 79 5.415213562373111
@shuttle col 78 5.415213562373111
@shuttle col 77 5.415213562373111
@shuttle col 76 5.415213562373111
@shuttle col 75 5.415213562373111
@shuttle col 74 5.415213562373111
@shuttle col 73 5.415213562373111
@shuttle col 72 5.415213562373111
@shuttle col 71 5.415213562373111
@shuttle col 70 5.415213562373111
@shuttle col 69 5.415213562373111
@shuttle col 68 5.415213562373111
@shuttle col 67 5.415213562373111
@shuttle col 66 5.415213562373111
@shuttle col 65 5.415213562373111
@shuttle col 64 5.415213562373111
@shuttle col 63 5.415213562373111
@shuttle col 62 5.415213562373111
@shuttle col 61 5.415213562373111
@shuttle col 60 5.415213562373111
@shuttle col 59 5.415213562373111
@shuttle col 58 5.415213562373111
@shuttle col 57 5.415213562373111
@shuttle col 56 5.415213562373111
@shuttle col 55 5.415213562373111
@shuttle col 54 5.415213562373111
@shuttle col 53 5.415213562373111
@shuttle col 52 5.415213562373111
@shuttle col 51 5.415213562373111
@shuttle col 50 5.415213562373111
@shuttle col 49 5.415213562373111
@shuttle col 48 5.415213562373111
@shuttle col 47 5.415213562373111
@shuttle col 46 5.415213562373111
@shuttle col 45 5.415213562373111
@shuttle col 44 5.415213562373111
@shuttle col 43 5.415213562373111
@shuttle col 42 5.415213562373111
@shuttle col 41 5.415213562373111
@shuttle col 40 5.415213562373111
@shuttle col 39 5.415213562373111
@shuttle col 38 5.415213562373111
@shuttle col 37 5.415213562373111
@shuttle col 36 5.415213562373111
@shuttle col 35 5.415213562373111
@shuttle col 34 5.415213562373111
@shuttle col 33 5.415213562373111
@shuttle col 32 5.415213562373111
@shuttle col 31 5.415213562373111
@shuttle col 30 5.415213562373111
@shuttle col 29 5.415213562373111
@shuttle col 28 5.415213562373111
@shuttle col 27 5.415213562373111
@shuttle col 26 5.415213562373111
@shuttle col 25 5.415213562373111
@shuttle col 24 5.415213562373111
@shuttle col 23 5.415213562373111
@shuttle col 22 5.415213562373111
@shuttle col 21 5.415213562373111
@shuttle col 20 5.415213562373111
@shuttle col 19 5.415213562373111
@shuttle col 18 5.415213562373111
@shuttle col 17 5.415213562373111
@shuttle col 16 5.415213562373111
@shuttle col 15 5.415213562373111
@shuttle col 14 5.415213562373111
@shuttle col 13 5.415213562373111
@shuttle col 12 5.415213562373111
@shuttle col 11 5.415213562373111
@shuttle col 10 5.415213562373111
@shuttle col 9 5.415213562373111
@shuttle col 8 5.415213562373111
@shuttle col 7 5.415213562373111
@shuttle col 6 5.415213562373111
@shuttle col 5 5.415213562373111
@shuttle col 4 5.415213562373111
@shuttle col 3 5.415213562373111
@shuttle col 2 5.415213562373111
@shuttle col 1 5.415213562373111
@shuttle col 0 5.415213562373111
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 4785 (146, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 219.9960000000001
@shuttle col 145 2.0010000000000048
@shuttle col 144 0.5877864376269031
@shuttle col 143 0.5877864376269031
@shuttle col 142 0.5877864376269031
@shuttle col 141 0.5877864376269031
@shuttle col 140 0.5877864376269031
@shuttle col 139 0.5877864376269031
@shuttle col 138 0.5877864376269031
@shuttle col 137 0.5877864376269031
@shuttle col 136 0.5877864376269031
@shuttle col 135 0.5877864376269031
@shuttle col 134 0.5877864376269031
@shuttle col 133 0.5877864376269031
@shuttle col 132 0.5877864376269031
@shuttle col 131 0.5877864376269031
@shuttle col 130 0.5877864376269031
@shuttle col 129 0.5877864376269031
@shuttle col 128 0.5877864376269031
@shuttle col 127 0.5877864376269031
@shuttle col 126 0.5877864376269031
@shuttle col 125 0.5877864376269031
@shuttle col 124 0.5877864376269031
@shuttle col 123 0.5877864376269031
@shuttle col 122 0.5877864376269031
@shuttle col 121 0.5877864376269031
@shuttle col 120 0.5877864376269031
@shuttle col 119 0.5877864376269031
@shuttle col 118 0.5877864376269031
@shuttle col 117 0.5877864376269031
@shuttle col 116 0.5877864376269031
@shuttle col 115 0.5877864376269031
@shuttle col 114 0.5877864376269031
@shuttle col 113 0.5877864376269031
@shuttle col 112 0.5877864376269031
@shuttle col 111 0.5877864376269031
@shuttle col 110 0.5877864376269031
@shuttle col 109 0.5877864376269031
@shuttle col 108 0.5877864376269031
@shuttle col 107 0.5877864376269031
@shuttle col 106 0.5877864376269031
@shuttle col 105 0.5877864376269031
@shuttle col 104 0.5877864376269031
@shuttle col 103 0.5877864376269031
@shuttle col 102 0.5877864376269031
@shuttle col 101 0.5877864376269031
@shuttle col 100 0.5877864376269031
@shuttle col 99 0.5877864376269031
@shuttle col 98 0.5877864376269031
@shuttle col 97 0.5877864376269031
@shuttle col 96 0.5877864376269031
@shuttle col 95 0.5877864376269031
@shuttle col 94 0.5877864376269031
@shuttle col 93 0.5877864376269031
@shuttle col 92 0.5877864376269031
@shuttle col 91 0.5877864376269031
@shuttle col 90 0.5877864376269031
@shuttle col 89 0.5877864376269031
@shuttle col 88 0.5877864376269031
@shuttle col 87 0.5877864376269031
@shuttle col 86 0.5877864376269031
@shuttle col 85 0.5877864376269031
@shuttle col 84 0.5877864376269031
@shuttle col 83 0.5877864376269031
@shuttle col 82 0.5877864376269031
@shuttle col 81 0.5877864376269031
@shuttle col 80 0.5877864376269031
@shuttle col 79 0.5877864376269031
@shuttle col 78 0.5877864376269031
@shuttle col 77 0.5877864376269031
@shuttle col 76 0.5877864376269031
@shuttle col 75 0.5877864376269031
@shuttle col 74 0.5877864376269031
@shuttle col 73 0.5877864376269031
@shuttle col 72 0.5877864376269031
@shuttle col 71 0.5877864376269031
@shuttle col 70 0.5877864376269031
@shuttle col 69 0.5877864376269031
@shuttle col 68 0.5877864376269031
@shuttle col 67 0.5877864376269031
@shuttle col 66 0.5877864376269031
@shuttle col 65 0.5877864376269031
@shuttle col 64 0.5877864376269031
@shuttle col 63 0.5877864376269031
@shuttle col 62 0.5877864376269031
@shuttle col 61 0.5877864376269031
@shuttle col 60 0.5877864376269031
@shuttle col 59 0.5877864376269031
@shuttle col 58 0.5877864376269031
@shuttle col 57 0.5877864376269031
@shuttle col 56 0.5877864376269031
@shuttle col 55 0.5877864376269031
@shuttle col 54 0.5877864376269031
@shuttle col 53 0.5877864376269031
@shuttle col 52 0.5877864376269031
@shuttle col 51 0.5877864376269031
@shuttle col 50 0.5877864376269031
@shuttle col 49 0.5877864376269031
@shuttle col 48 0.5877864376269031
@shuttle col 47 0.5877864376269031
@shuttle col 46 0.5877864376269031
