2026-02-02 15:46:55,125 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-02 15:46:55,126 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-02 15:46:55,134 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-02 15:46:55,134 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-02 15:46:55,134 - BenchmarkManager - INFO - parallax (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-02 15:46:56,827 - Compiler.parallax - INFO - STDOUT:
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 20, num_op_qubits: 20, row.count ]: 20
row count: 1, num_op_qubits: 2, row.count ]: 2
Compilation successful.

2026-02-02 15:46:56,827 - Compiler.parallax - ERROR - STDERR:
[PARALLAX] compile start: circuitPath=benchmarks/qasm/uf20-07.qasm, resultDir=./results/circuits/parallax
[PARALLAX] loaded circuit (length=26257 chars)
[PARALLAX] no GRAPHINE result found, running GRAPHINE for uf20-07...
[PARALLAX] EXCEPTION: 
Traceback (most recent call last):
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Parallax/run.py", line 54, in compile
    res = graphine(circuitPath)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/u/halle/heiz/home_at/BachelorProject/compilers/Parallax/graphine.py", line 59, in graphine
    assert num_op_qubits == row.count('q')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError

2026-02-02 15:46:56,829 - BenchmarkManager - INFO - parallax (run 1/1) - Running benchmarks/qasm/uuf250-09.qasm
2026-02-02 15:46:58,208 - Compiler.parallax - INFO - STDOUT:
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
