2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 11:27:26,507 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 11:27:27,810 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002875328063964844s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 100/320.
[INFO] Enola: Solve for Rydberg stage 101/320.
[INFO] Enola: Solve for Rydberg stage 102/320.
[INFO] Enola: Solve for Rydberg stage 103/320.
[INFO] Enola: Solve for Rydberg stage 104/320.
[INFO] Enola: Solve for Rydberg stage 105/320.
[INFO] Enola: Solve for Rydberg stage 106/320.
[INFO] Enola: Solve for Rydberg stage 107/320.
[INFO] Enola: Solve for Rydberg stage 108/320.
[INFO] Enola: Solve for Rydberg stage 109/320.
[INFO] Enola: Solve for Rydberg stage 110/320.
[INFO] Enola: Solve for Rydberg stage 111/320.
[INFO] Enola: Solve for Rydberg stage 112/320.
[INFO] Enola: Solve for Rydberg stage 113/320.
[INFO] Enola: Solve for Rydberg stage 114/320.
[INFO] Enola: Solve for Rydberg stage 115/320.
[INFO] Enola: Solve for Rydberg stage 116/320.
[INFO] Enola: Solve for Rydberg stage 117/320.
[INFO] Enola: Solve for Rydberg stage 118/320.
[INFO] Enola: Solve for Rydberg stage 119/320.
[INFO] Enola: Solve for Rydberg stage 120/320.
[INFO] Enola: Solve for Rydberg stage 121/320.
[INFO] Enola: Solve for Rydberg stage 122/320.
[INFO] Enola: Solve for Rydberg stage 123/320.
[INFO] Enola: Solve for Rydberg stage 124/320.
[INFO] Enola: Solve for Rydberg stage 125/320.
[INFO] Enola: Solve for Rydberg stage 126/320.
[INFO] Enola: Solve for Rydberg stage 127/320.
[INFO] Enola: Solve for Rydberg stage 128/320.
[INFO] Enola: Solve for Rydberg stage 129/320.
[INFO] Enola: Solve for Rydberg stage 130/320.
[INFO] Enola: Solve for Rydberg stage 131/320.
[INFO] Enola: Solve for Rydberg stage 132/320.
[INFO] Enola: Solve for Rydberg stage 133/320.
[INFO] Enola: Solve for Rydberg stage 134/320.
[INFO] Enola: Solve for Rydberg stage 135/320.
[INFO] Enola: Solve for Rydberg stage 136/320.
[INFO] Enola: Solve for Rydberg stage 137/320.
[INFO] Enola: Solve for Rydberg stage 138/320.
[INFO] Enola: Solve for Rydberg stage 139/320.
[INFO] Enola: Solve for Rydberg stage 140/320.
[INFO] Enola: Solve for Rydberg stage 141/320.
[INFO] Enola: Solve for Rydberg stage 142/320.
[INFO] Enola: Solve for Rydberg stage 143/320.
[INFO] Enola: Solve for Rydberg stage 144/320.
[INFO] Enola: Solve for Rydberg stage 145/320.
[INFO] Enola: Solve for Rydberg stage 146/320.
[INFO] Enola: Solve for Rydberg stage 147/320.
[INFO] Enola: Solve for Rydberg stage 148/320.
[INFO] Enola: Solve for Rydberg stage 149/320.
[INFO] Enola: Solve for Rydberg stage 150/320.
[INFO] Enola: Solve for Rydberg stage 151/320.
[INFO] Enola: Solve for Rydberg stage 152/320.
[INFO] Enola: Solve for Rydberg stage 153/320.
[INFO] Enola: Solve for Rydberg stage 154/320.
[INFO] Enola: Solve for Rydberg stage 155/320.
[INFO] Enola: Solve for Rydberg stage 156/320.
[INFO] Enola: Solve for Rydberg stage 157/320.
[INFO] Enola: Solve for Rydberg stage 158/320.
[INFO] Enola: Solve for Rydberg stage 159/320.
[INFO] Enola: Solve for Rydberg stage 160/320.
[INFO] Enola: Solve for Rydberg stage 161/320.
[INFO] Enola: Solve for Rydberg stage 162/320.
[INFO] Enola: Solve for Rydberg stage 163/320.
[INFO] Enola: Solve for Rydberg stage 164/320.
[INFO] Enola: Solve for Rydberg stage 165/320.
[INFO] Enola: Solve for Rydberg stage 166/320.
[INFO] Enola: Solve for Rydberg stage 167/320.
[INFO] Enola: Solve for Rydberg stage 168/320.
[INFO] Enola: Solve for Rydberg stage 169/320.
[INFO] Enola: Solve for Rydberg stage 170/320.
[INFO] Enola: Solve for Rydberg stage 171/320.
[INFO] Enola: Solve for Rydberg stage 172/320.
[INFO] Enola: Solve for Rydberg stage 173/320.
[INFO] Enola: Solve for Rydberg stage 174/320.
[INFO] Enola: Solve for Rydberg stage 175/320.
[INFO] Enola: Solve for Rydberg stage 176/320.
[INFO] Enola: Solve for Rydberg stage 177/320.
[INFO] Enola: Solve for Rydberg stage 178/320.
[INFO] Enola: Solve for Rydberg stage 179/320.
[INFO] Enola: Solve for Rydberg stage 180/320.
[INFO] Enola: Solve for Rydberg stage 181/320.
[INFO] Enola: Solve for Rydberg stage 182/320.
[INFO] Enola: Solve for Rydberg stage 183/320.
[INFO] Enola: Solve for Rydberg stage 184/320.
[INFO] Enola: Solve for Rydberg stage 185/320.
[INFO] Enola: Solve for Rydberg stage 186/320.
[INFO] Enola: Solve for Rydberg stage 187/320.
[INFO] Enola: Solve for Rydberg stage 188/320.
[INFO] Enola: Solve for Rydberg stage 189/320.
[INFO] Enola: Solve for Rydberg stage 190/320.
[INFO] Enola: Solve for Rydberg stage 191/320.
[INFO] Enola: Solve for Rydberg stage 192/320.
[INFO] Enola: Solve for Rydberg stage 193/320.
[INFO] Enola: Solve for Rydberg stage 194/320.
[INFO] Enola: Solve for Rydberg stage 195/320.
[INFO] Enola: Solve for Rydberg stage 196/320.
[INFO] Enola: Solve for Rydberg stage 197/320.
[INFO] Enola: Solve for Rydberg stage 198/320.
[INFO] Enola: Solve for Rydberg stage 199/320.
[INFO] Enola: Solve for Rydberg stage 200/320.
[INFO] Enola: Solve for Rydberg stage 201/320.
[INFO] Enola: Solve for Rydberg stage 202/320.
[INFO] Enola: Solve for Rydberg stage 203/320.
[INFO] Enola: Solve for Rydberg stage 204/320.
[INFO] Enola: Solve for Rydberg stage 205/320.
[INFO] Enola: Solve for Rydberg stage 206/320.
[INFO] Enola: Solve for Rydberg stage 207/320.
[INFO] Enola: Solve for Rydberg stage 208/320.
[INFO] Enola: Solve for Rydberg stage 209/320.
[INFO] Enola: Solve for Rydberg stage 210/320.
[INFO] Enola: Solve for Rydberg stage 211/320.
[INFO] Enola: Solve for Rydberg stage 212/320.
[INFO] Enola: Solve for Rydberg stage 213/320.
[INFO] Enola: Solve for Rydberg stage 214/320.
[INFO] Enola: Solve for Rydberg stage 215/320.
[INFO] Enola: Solve for Rydberg stage 216/320.
[INFO] Enola: Solve for Rydberg stage 217/320.
[INFO] Enola: Solve for Rydberg stage 218/320.
[INFO] Enola: Solve for Rydberg stage 219/320.
[INFO] Enola: Solve for Rydberg stage 220/320.
[INFO] Enola: Solve for Rydberg stage 221/320.
[INFO] Enola: Solve for Rydberg stage 222/320.
[INFO] Enola: Solve for Rydberg stage 223/320.
[INFO] Enola: Solve for Rydberg stage 224/320.
[INFO] Enola: Solve for Rydberg stage 225/320.
[INFO] Enola: Solve for Rydberg stage 226/320.
[INFO] Enola: Solve for Rydberg stage 227/320.
[INFO] Enola: Solve for Rydberg stage 228/320.
[INFO] Enola: Solve for Rydberg stage 229/320.
[INFO] Enola: Solve for Rydberg stage 230/320.
[INFO] Enola: Solve for Rydberg stage 231/320.
[INFO] Enola: Solve for Rydberg stage 232/320.
[INFO] Enola: Solve for Rydberg stage 233/320.
[INFO] Enola: Solve for Rydberg stage 234/320.
[INFO] Enola: Solve for Rydberg stage 235/320.
[INFO] Enola: Solve for Rydberg stage 236/320.
[INFO] Enola: Solve for Rydberg stage 237/320.
[INFO] Enola: Solve for Rydberg stage 238/320.
[INFO] Enola: Solve for Rydberg stage 239/320.
[INFO] Enola: Solve for Rydberg stage 240/320.
[INFO] Enola: Solve for Rydberg stage 241/320.
[INFO] Enola: Solve for Rydberg stage 242/320.
[INFO] Enola: Solve for Rydberg stage 243/320.
[INFO] Enola: Solve for Rydberg stage 244/320.
[INFO] Enola: Solve for Rydberg stage 245/320.
[INFO] Enola: Solve for Rydberg stage 246/320.
[INFO] Enola: Solve for Rydberg stage 247/320.
[INFO] Enola: Solve for Rydberg stage 248/320.
[INFO] Enola: Solve for Rydberg stage 249/320.
[INFO] Enola: Solve for Rydberg stage 250/320.
[INFO] Enola: Solve for Rydberg stage 251/320.
[INFO] Enola: Solve for Rydberg stage 252/320.
[INFO] Enola: Solve for Rydberg stage 253/320.
[INFO] Enola: Solve for Rydberg stage 254/320.
[INFO] Enola: Solve for Rydberg stage 255/320.
[INFO] Enola: Solve for Rydberg stage 256/320.
[INFO] Enola: Solve for Rydberg stage 257/320.
[INFO] Enola: Solve for Rydberg stage 258/320.
[INFO] Enola: Solve for Rydberg stage 259/320.
[INFO] Enola: Solve for Rydberg stage 260/320.
[INFO] Enola: Solve for Rydberg stage 261/320.
[INFO] Enola: Solve for Rydberg stage 262/320.
[INFO] Enola: Solve for Rydberg stage 263/320.
[INFO] Enola: Solve for Rydberg stage 264/320.
[INFO] Enola: Solve for Rydberg stage 265/320.
[INFO] Enola: Solve for Rydberg stage 266/320.
[INFO] Enola: Solve for Rydberg stage 267/320.
[INFO] Enola: Solve for Rydberg stage 268/320.
[INFO] Enola: Solve for Rydberg stage 269/320.
[INFO] Enola: Solve for Rydberg stage 270/320.
[INFO] Enola: Solve for Rydberg stage 271/320.
[INFO] Enola: Solve for Rydberg stage 272/320.
[INFO] Enola: Solve for Rydberg stage 273/320.
[INFO] Enola: Solve for Rydberg stage 274/320.
[INFO] Enola: Solve for Rydberg stage 275/320.
[INFO] Enola: Solve for Rydberg stage 276/320.
[INFO] Enola: Solve for Rydberg stage 277/320.
[INFO] Enola: Solve for Rydberg stage 278/320.
[INFO] Enola: Solve for Rydberg stage 279/320.
[INFO] Enola: Solve for Rydberg stage 280/320.
[INFO] Enola: Solve for Rydberg stage 281/320.
[INFO] Enola: Solve for Rydberg stage 282/320.
[INFO] Enola: Solve for Rydberg stage 283/320.
[INFO] Enola: Solve for Rydberg stage 284/320.
[INFO] Enola: Solve for Rydberg stage 285/320.
[INFO] Enola: Solve for Rydberg stage 286/320.
[INFO] Enola: Solve for Rydberg stage 287/320.
[INFO] Enola: Solve for Rydberg stage 288/320.
[INFO] Enola: Solve for Rydberg stage 289/320.
[INFO] Enola: Solve for Rydberg stage 290/320.
[INFO] Enola: Solve for Rydberg stage 291/320.
[INFO] Enola: Solve for Rydberg stage 292/320.
[INFO] Enola: Solve for Rydberg stage 293/320.
[INFO] Enola: Solve for Rydberg stage 294/320.
[INFO] Enola: Solve for Rydberg stage 295/320.
[INFO] Enola: Solve for Rydberg stage 296/320.
[INFO] Enola: Solve for Rydberg stage 297/320.
[INFO] Enola: Solve for Rydberg stage 298/320.
[INFO] Enola: Solve for Rydberg stage 299/320.
[INFO] Enola: Solve for Rydberg stage 300/320.
[INFO] Enola: Solve for Rydberg stage 301/320.
[INFO] Enola: Solve for Rydberg stage 302/320.
[INFO] Enola: Solve for Rydberg stage 303/320.
[INFO] Enola: Solve for Rydberg stage 304/320.
[INFO] Enola: Solve for Rydberg stage 305/320.
[INFO] Enola: Solve for Rydberg stage 306/320.
[INFO] Enola: Solve for Rydberg stage 307/320.
[INFO] Enola: Solve for Rydberg stage 308/320.
[INFO] Enola: Solve for Rydberg stage 309/320.
[INFO] Enola: Solve for Rydberg stage 310/320.
[INFO] Enola: Solve for Rydberg stage 311/320.
[INFO] Enola: Solve for Rydberg stage 312/320.
[INFO] Enola: Solve for Rydberg stage 313/320.
[INFO] Enola: Solve for Rydberg stage 314/320.
[INFO] Enola: Solve for Rydberg stage 315/320.
[INFO] Enola: Solve for Rydberg stage 316/320.
[INFO] Enola: Solve for Rydberg stage 317/320.
[INFO] Enola: Solve for Rydberg stage 318/320.
[INFO] Enola: Solve for Rydberg stage 319/320.
[INFO] Enola: Solve for Rydberg stage 320/320.
[INFO] Enola: Solve for Rydberg stage 321/320.
[INFO] Enola: Time for routing: 0.028795242309570312s
[INFO] Enola: Toal Time: 0.25403404235839844s

2026-02-06 11:27:27,810 - Compiler.enola - ERROR - STDERR:
Traceback (most recent call last):
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 65, in <module>
    main()
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 14, in main
    error, success = compile(args.circuit, args.result_dir)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 61, in compile
    compiler.solve(save_file=True)
  File "/u/halle/heiz/home_at/BachelorProject/compilers/Enola/enola/enola.py", line 139, in solve
    with open(self.dir + f"code/{self.result_json['name']}_code.json", 'w') as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: './results/circuits/enolacode/benchmarks/qasm/uf20-07.qasm_code.json'

2026-02-06 11:27:27,811 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uuf250-09.qasm
2026-02-06 11:27:44,885 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0039365291595458984s
16
[INFO] Enola: Time for placement: 6.222724914550781e-05s
[INFO] Enola: Solve for Rydberg stage 2/2662.
[INFO] Enola: Solve for Rydberg stage 3/2662.
[INFO] Enola: Solve for Rydberg stage 4/2662.
[INFO] Enola: Solve for Rydberg stage 5/2662.
[INFO] Enola: Solve for Rydberg stage 6/2662.
[INFO] Enola: Solve for Rydberg stage 7/2662.
[INFO] Enola: Solve for Rydberg stage 8/2662.
[INFO] Enola: Solve for Rydberg stage 9/2662.
[INFO] Enola: Solve for Rydberg stage 10/2662.
[INFO] Enola: Solve for Rydberg stage 11/2662.
[INFO] Enola: Solve for Rydberg stage 12/2662.
[INFO] Enola: Solve for Rydberg stage 13/2662.
[INFO] Enola: Solve for Rydberg stage 14/2662.
[INFO] Enola: Solve for Rydberg stage 15/2662.
[INFO] Enola: Solve for Rydberg stage 16/2662.
[INFO] Enola: Solve for Rydberg stage 17/2662.
[INFO] Enola: Solve for Rydberg stage 18/2662.
[INFO] Enola: Solve for Rydberg stage 19/2662.
[INFO] Enola: Solve for Rydberg stage 20/2662.
[INFO] Enola: Solve for Rydberg stage 21/2662.
[INFO] Enola: Solve for Rydberg stage 22/2662.
[INFO] Enola: Solve for Rydberg stage 23/2662.
[INFO] Enola: Solve for Rydberg stage 24/2662.
[INFO] Enola: Solve for Rydberg stage 25/2662.
[INFO] Enola: Solve for Rydberg stage 26/2662.
[INFO] Enola: Solve for Rydberg stage 27/2662.
[INFO] Enola: Solve for Rydberg stage 28/2662.
[INFO] Enola: Solve for Rydberg stage 29/2662.
[INFO] Enola: Solve for Rydberg stage 30/2662.
[INFO] Enola: Solve for Rydberg stage 31/2662.
[INFO] Enola: Solve for Rydberg stage 32/2662.
[INFO] Enola: Solve for Rydberg stage 33/2662.
[INFO] Enola: Solve for Rydberg stage 34/2662.
[INFO] Enola: Solve for Rydberg stage 35/2662.
[INFO] Enola: Solve for Rydberg stage 36/2662.
[INFO] Enola: Solve for Rydberg stage 37/2662.
[INFO] Enola: Solve for Rydberg stage 38/2662.
[INFO] Enola: Solve for Rydberg stage 39/2662.
[INFO] Enola: Solve for Rydberg stage 40/2662.
[INFO] Enola: Solve for Rydberg stage 41/2662.
[INFO] Enola: Solve for Rydberg stage 42/2662.
[INFO] Enola: Solve for Rydberg stage 43/2662.
[INFO] Enola: Solve for Rydberg stage 44/2662.
[INFO] Enola: Solve for Rydberg stage 45/2662.
[INFO] Enola: Solve for Rydberg stage 46/2662.
[INFO] Enola: Solve for Rydberg stage 47/2662.
[INFO] Enola: Solve for Rydberg stage 48/2662.
[INFO] Enola: Solve for Rydberg stage 49/2662.
[INFO] Enola: Solve for Rydberg stage 50/2662.
[INFO] Enola: Solve for Rydberg stage 51/2662.
[INFO] Enola: Solve for Rydberg stage 52/2662.
[INFO] Enola: Solve for Rydberg stage 53/2662.
[INFO] Enola: Solve for Rydberg stage 54/2662.
[INFO] Enola: Solve for Rydberg stage 55/2662.
[INFO] Enola: Solve for Rydberg stage 56/2662.
[INFO] Enola: Solve for Rydberg stage 57/2662.
[INFO] Enola: Solve for Rydberg stage 58/2662.
[INFO] Enola: Solve for Rydberg stage 59/2662.
[INFO] Enola: Solve for Rydberg stage 60/2662.
[INFO] Enola: Solve for Rydberg stage 61/2662.
[INFO] Enola: Solve for Rydberg stage 62/2662.
[INFO] Enola: Solve for Rydberg stage 63/2662.
[INFO] Enola: Solve for Rydberg stage 64/2662.
[INFO] Enola: Solve for Rydberg stage 65/2662.
[INFO] Enola: Solve for Rydberg stage 66/2662.
[INFO] Enola: Solve for Rydberg stage 67/2662.
[INFO] Enola: Solve for Rydberg stage 68/2662.
[INFO] Enola: Solve for Rydberg stage 69/2662.
[INFO] Enola: Solve for Rydberg stage 70/2662.
[INFO] Enola: Solve for Rydberg stage 71/2662.
[INFO] Enola: Solve for Rydberg stage 72/2662.
[INFO] Enola: Solve for Rydberg stage 73/2662.
[INFO] Enola: Solve for Rydberg stage 74/2662.
[INFO] Enola: Solve for Rydberg stage 75/2662.
[INFO] Enola: Solve for Rydberg stage 76/2662.
[INFO] Enola: Solve for Rydberg stage 77/2662.
[INFO] Enola: Solve for Rydberg stage 78/2662.
[INFO] Enola: Solve for Rydberg stage 79/2662.
[INFO] Enola: Solve for Rydberg stage 80/2662.
[INFO] Enola: Solve for Rydberg stage 81/2662.
[INFO] Enola: Solve for Rydberg stage 82/2662.
[INFO] Enola: Solve for Rydberg stage 83/2662.
[INFO] Enola: Solve for Rydberg stage 84/2662.
[INFO] Enola: Solve for Rydberg stage 85/2662.
[INFO] Enola: Solve for Rydberg stage 86/2662.
[INFO] Enola: Solve for Rydberg stage 87/2662.
[INFO] Enola: Solve for Rydberg stage 88/2662.
[INFO] Enola: Solve for Rydberg stage 89/2662.
[INFO] Enola: Solve for Rydberg stage 90/2662.
[INFO] Enola: Solve for Rydberg stage 91/2662.
[INFO] Enola: Solve for Rydberg stage 92/2662.
[INFO] Enola: Solve for Rydberg stage 93/2662.
[INFO] Enola: Solve for Rydberg stage 94/2662.
[INFO] Enola: Solve for Rydberg stage 95/2662.
[INFO] Enola: Solve for Rydberg stage 96/2662.
[INFO] Enola: Solve for Rydberg stage 97/2662.
[INFO] Enola: Solve for Rydberg stage 98/2662.
[INFO] Enola: Solve for Rydberg stage 99/2662.
[INFO] Enola: Solve for Rydberg stage 100/2662.
[INFO] Enola: Solve for Rydberg stage 101/2662.
[INFO] Enola: Solve for Rydberg stage 102/2662.
[INFO] Enola: Solve for Rydberg stage 103/2662.
[INFO] Enola: Solve for Rydberg stage 104/2662.
[INFO] Enola: Solve for Rydberg stage 105/2662.
[INFO] Enola: Solve for Rydberg stage 106/2662.
[INFO] Enola: Solve for Rydberg stage 107/2662.
[INFO] Enola: Solve for Rydberg stage 108/2662.
[INFO] Enola: Solve for Rydberg stage 109/2662.
[INFO] Enola: Solve for Rydberg stage 110/2662.
[INFO] Enola: Solve for Rydberg stage 111/2662.
[INFO] Enola: Solve for Rydberg stage 112/2662.
[INFO] Enola: Solve for Rydberg stage 113/2662.
[INFO] Enola: Solve for Rydberg stage 114/2662.
[INFO] Enola: Solve for Rydberg stage 115/2662.
[INFO] Enola: Solve for Rydberg stage 116/2662.
[INFO] Enola: Solve for Rydberg stage 117/2662.
[INFO] Enola: Solve for Rydberg stage 118/2662.
[INFO] Enola: Solve for Rydberg stage 119/2662.
[INFO] Enola: Solve for Rydberg stage 120/2662.
[INFO] Enola: Solve for Rydberg stage 121/2662.
[INFO] Enola: Solve for Rydberg stage 122/2662.
[INFO] Enola: Solve for Rydberg stage 123/2662.
[INFO] Enola: Solve for Rydberg stage 124/2662.
[INFO] Enola: Solve for Rydberg stage 125/2662.
[INFO] Enola: Solve for Rydberg stage 126/2662.
[INFO] Enola: Solve for Rydberg stage 127/2662.
[INFO] Enola: Solve for Rydberg stage 128/2662.
[INFO] Enola: Solve for Rydberg stage 129/2662.
[INFO] Enola: Solve for Rydberg stage 130/2662.
[INFO] Enola: Solve for Rydberg stage 131/2662.
[INFO] Enola: Solve for Rydberg stage 132/2662.
[INFO] Enola: Solve for Rydberg stage 133/2662.
[INFO] Enola: Solve for Rydberg stage 134/2662.
[INFO] Enola: Solve for Rydberg stage 135/2662.
[INFO] Enola: Solve for Rydberg stage 136/2662.
[INFO] Enola: Solve for Rydberg stage 137/2662.
[INFO] Enola: Solve for Rydberg stage 138/2662.
[INFO] Enola: Solve for Rydberg stage 139/2662.
[INFO] Enola: Solve for Rydberg stage 140/2662.
[INFO] Enola: Solve for Rydberg stage 141/2662.
[INFO] Enola: Solve for Rydberg stage 142/2662.
[INFO] Enola: Solve for Rydberg stage 143/2662.
[INFO] Enola: Solve for Rydberg stage 144/2662.
[INFO] Enola: Solve for Rydberg stage 145/2662.
[INFO] Enola: Solve for Rydberg stage 146/2662.
[INFO] Enola: Solve for Rydberg stage 147/2662.
[INFO] Enola: Solve for Rydberg stage 148/2662.
[INFO] Enola: Solve for Rydberg stage 149/2662.
[INFO] Enola: Solve for Rydberg stage 150/2662.
[INFO] Enola: Solve for Rydberg stage 151/2662.
[INFO] Enola: Solve for Rydberg stage 152/2662.
[INFO] Enola: Solve for Rydberg stage 153/2662.
[INFO] Enola: Solve for Rydberg stage 154/2662.
[INFO] Enola: Solve for Rydberg stage 155/2662.
[INFO] Enola: Solve for Rydberg stage 156/2662.
