2026-02-06 14:35:44,421 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:35:44,421 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:35:44,424 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:35:44,424 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:35:44,425 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:35:45,809 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.00027298927307128906s
16
[INFO] Enola: Time for placement: 8.58306884765625e-06s
[INFO] Enola: Solve for Rydberg stage 100/320.
[INFO] Enola: Solve for Rydberg stage 101/320.
[INFO] Enola: Solve for Rydberg stage 102/320.
[INFO] Enola: Solve for Rydberg stage 103/320.
[INFO] Enola: Solve for Rydberg stage 104/320.
[INFO] Enola: Solve for Rydberg stage 105/320.
[INFO] Enola: Solve for Rydberg stage 106/320.
[INFO] Enola: Solve for Rydberg stage 107/320.
[INFO] Enola: Solve for Rydberg stage 108/320.
[INFO] Enola: Solve for Rydberg stage 109/320.
[INFO] Enola: Solve for Rydberg stage 110/320.
[INFO] Enola: Solve for Rydberg stage 111/320.
[INFO] Enola: Solve for Rydberg stage 112/320.
[INFO] Enola: Solve for Rydberg stage 113/320.
[INFO] Enola: Solve for Rydberg stage 114/320.
[INFO] Enola: Solve for Rydberg stage 115/320.
[INFO] Enola: Solve for Rydberg stage 116/320.
[INFO] Enola: Solve for Rydberg stage 117/320.
[INFO] Enola: Solve for Rydberg stage 118/320.
[INFO] Enola: Solve for Rydberg stage 119/320.
[INFO] Enola: Solve for Rydberg stage 120/320.
[INFO] Enola: Solve for Rydberg stage 121/320.
[INFO] Enola: Solve for Rydberg stage 122/320.
[INFO] Enola: Solve for Rydberg stage 123/320.
[INFO] Enola: Solve for Rydberg stage 124/320.
[INFO] Enola: Solve for Rydberg stage 125/320.
[INFO] Enola: Solve for Rydberg stage 126/320.
[INFO] Enola: Solve for Rydberg stage 127/320.
[INFO] Enola: Solve for Rydberg stage 128/320.
[INFO] Enola: Solve for Rydberg stage 129/320.
[INFO] Enola: Solve for Rydberg stage 130/320.
[INFO] Enola: Solve for Rydberg stage 131/320.
[INFO] Enola: Solve for Rydberg stage 132/320.
[INFO] Enola: Solve for Rydberg stage 133/320.
[INFO] Enola: Solve for Rydberg stage 134/320.
[INFO] Enola: Solve for Rydberg stage 135/320.
[INFO] Enola: Solve for Rydberg stage 136/320.
[INFO] Enola: Solve for Rydberg stage 137/320.
[INFO] Enola: Solve for Rydberg stage 138/320.
[INFO] Enola: Solve for Rydberg stage 139/320.
[INFO] Enola: Solve for Rydberg stage 140/320.
[INFO] Enola: Solve for Rydberg stage 141/320.
[INFO] Enola: Solve for Rydberg stage 142/320.
[INFO] Enola: Solve for Rydberg stage 143/320.
[INFO] Enola: Solve for Rydberg stage 144/320.
[INFO] Enola: Solve for Rydberg stage 145/320.
[INFO] Enola: Solve for Rydberg stage 146/320.
[INFO] Enola: Solve for Rydberg stage 147/320.
[INFO] Enola: Solve for Rydberg stage 148/320.
[INFO] Enola: Solve for Rydberg stage 149/320.
[INFO] Enola: Solve for Rydberg stage 150/320.
[INFO] Enola: Solve for Rydberg stage 151/320.
[INFO] Enola: Solve for Rydberg stage 152/320.
[INFO] Enola: Solve for Rydberg stage 153/320.
[INFO] Enola: Solve for Rydberg stage 154/320.
[INFO] Enola: Solve for Rydberg stage 155/320.
[INFO] Enola: Solve for Rydberg stage 156/320.
[INFO] Enola: Solve for Rydberg stage 157/320.
[INFO] Enola: Solve for Rydberg stage 158/320.
[INFO] Enola: Solve for Rydberg stage 159/320.
[INFO] Enola: Solve for Rydberg stage 160/320.
[INFO] Enola: Solve for Rydberg stage 161/320.
[INFO] Enola: Solve for Rydberg stage 162/320.
[INFO] Enola: Solve for Rydberg stage 163/320.
[INFO] Enola: Solve for Rydberg stage 164/320.
[INFO] Enola: Solve for Rydberg stage 165/320.
[INFO] Enola: Solve for Rydberg stage 166/320.
[INFO] Enola: Solve for Rydberg stage 167/320.
[INFO] Enola: Solve for Rydberg stage 168/320.
[INFO] Enola: Solve for Rydberg stage 169/320.
[INFO] Enola: Solve for Rydberg stage 170/320.
[INFO] Enola: Solve for Rydberg stage 171/320.
[INFO] Enola: Solve for Rydberg stage 172/320.
[INFO] Enola: Solve for Rydberg stage 173/320.
[INFO] Enola: Solve for Rydberg stage 174/320.
[INFO] Enola: Solve for Rydberg stage 175/320.
[INFO] Enola: Solve for Rydberg stage 176/320.
[INFO] Enola: Solve for Rydberg stage 177/320.
[INFO] Enola: Solve for Rydberg stage 178/320.
[INFO] Enola: Solve for Rydberg stage 179/320.
[INFO] Enola: Solve for Rydberg stage 180/320.
[INFO] Enola: Solve for Rydberg stage 181/320.
[INFO] Enola: Solve for Rydberg stage 182/320.
[INFO] Enola: Solve for Rydberg stage 183/320.
[INFO] Enola: Solve for Rydberg stage 184/320.
[INFO] Enola: Solve for Rydberg stage 185/320.
[INFO] Enola: Solve for Rydberg stage 186/320.
[INFO] Enola: Solve for Rydberg stage 187/320.
[INFO] Enola: Solve for Rydberg stage 188/320.
[INFO] Enola: Solve for Rydberg stage 189/320.
[INFO] Enola: Solve for Rydberg stage 190/320.
[INFO] Enola: Solve for Rydberg stage 191/320.
[INFO] Enola: Solve for Rydberg stage 192/320.
[INFO] Enola: Solve for Rydberg stage 193/320.
[INFO] Enola: Solve for Rydberg stage 194/320.
[INFO] Enola: Solve for Rydberg stage 195/320.
[INFO] Enola: Solve for Rydberg stage 196/320.
[INFO] Enola: Solve for Rydberg stage 197/320.
[INFO] Enola: Solve for Rydberg stage 198/320.
[INFO] Enola: Solve for Rydberg stage 199/320.
[INFO] Enola: Solve for Rydberg stage 200/320.
[INFO] Enola: Solve for Rydberg stage 201/320.
[INFO] Enola: Solve for Rydberg stage 202/320.
[INFO] Enola: Solve for Rydberg stage 203/320.
[INFO] Enola: Solve for Rydberg stage 204/320.
[INFO] Enola: Solve for Rydberg stage 205/320.
[INFO] Enola: Solve for Rydberg stage 206/320.
[INFO] Enola: Solve for Rydberg stage 207/320.
[INFO] Enola: Solve for Rydberg stage 208/320.
[INFO] Enola: Solve for Rydberg stage 209/320.
[INFO] Enola: Solve for Rydberg stage 210/320.
[INFO] Enola: Solve for Rydberg stage 211/320.
[INFO] Enola: Solve for Rydberg stage 212/320.
[INFO] Enola: Solve for Rydberg stage 213/320.
[INFO] Enola: Solve for Rydberg stage 214/320.
[INFO] Enola: Solve for Rydberg stage 215/320.
[INFO] Enola: Solve for Rydberg stage 216/320.
[INFO] Enola: Solve for Rydberg stage 217/320.
[INFO] Enola: Solve for Rydberg stage 218/320.
[INFO] Enola: Solve for Rydberg stage 219/320.
[INFO] Enola: Solve for Rydberg stage 220/320.
[INFO] Enola: Solve for Rydberg stage 221/320.
[INFO] Enola: Solve for Rydberg stage 222/320.
[INFO] Enola: Solve for Rydberg stage 223/320.
[INFO] Enola: Solve for Rydberg stage 224/320.
[INFO] Enola: Solve for Rydberg stage 225/320.
[INFO] Enola: Solve for Rydberg stage 226/320.
[INFO] Enola: Solve for Rydberg stage 227/320.
[INFO] Enola: Solve for Rydberg stage 228/320.
[INFO] Enola: Solve for Rydberg stage 229/320.
[INFO] Enola: Solve for Rydberg stage 230/320.
[INFO] Enola: Solve for Rydberg stage 231/320.
[INFO] Enola: Solve for Rydberg stage 232/320.
[INFO] Enola: Solve for Rydberg stage 233/320.
[INFO] Enola: Solve for Rydberg stage 234/320.
[INFO] Enola: Solve for Rydberg stage 235/320.
[INFO] Enola: Solve for Rydberg stage 236/320.
[INFO] Enola: Solve for Rydberg stage 237/320.
[INFO] Enola: Solve for Rydberg stage 238/320.
[INFO] Enola: Solve for Rydberg stage 239/320.
[INFO] Enola: Solve for Rydberg stage 240/320.
[INFO] Enola: Solve for Rydberg stage 241/320.
[INFO] Enola: Solve for Rydberg stage 242/320.
[INFO] Enola: Solve for Rydberg stage 243/320.
[INFO] Enola: Solve for Rydberg stage 244/320.
[INFO] Enola: Solve for Rydberg stage 245/320.
[INFO] Enola: Solve for Rydberg stage 246/320.
[INFO] Enola: Solve for Rydberg stage 247/320.
[INFO] Enola: Solve for Rydberg stage 248/320.
[INFO] Enola: Solve for Rydberg stage 249/320.
[INFO] Enola: Solve for Rydberg stage 250/320.
[INFO] Enola: Solve for Rydberg stage 251/320.
[INFO] Enola: Solve for Rydberg stage 252/320.
[INFO] Enola: Solve for Rydberg stage 253/320.
[INFO] Enola: Solve for Rydberg stage 254/320.
[INFO] Enola: Solve for Rydberg stage 255/320.
[INFO] Enola: Solve for Rydberg stage 256/320.
[INFO] Enola: Solve for Rydberg stage 257/320.
[INFO] Enola: Solve for Rydberg stage 258/320.
[INFO] Enola: Solve for Rydberg stage 259/320.
[INFO] Enola: Solve for Rydberg stage 260/320.
[INFO] Enola: Solve for Rydberg stage 261/320.
[INFO] Enola: Solve for Rydberg stage 262/320.
[INFO] Enola: Solve for Rydberg stage 263/320.
[INFO] Enola: Solve for Rydberg stage 264/320.
[INFO] Enola: Solve for Rydberg stage 265/320.
[INFO] Enola: Solve for Rydberg stage 266/320.
[INFO] Enola: Solve for Rydberg stage 267/320.
[INFO] Enola: Solve for Rydberg stage 268/320.
[INFO] Enola: Solve for Rydberg stage 269/320.
[INFO] Enola: Solve for Rydberg stage 270/320.
[INFO] Enola: Solve for Rydberg stage 271/320.
[INFO] Enola: Solve for Rydberg stage 272/320.
[INFO] Enola: Solve for Rydberg stage 273/320.
[INFO] Enola: Solve for Rydberg stage 274/320.
[INFO] Enola: Solve for Rydberg stage 275/320.
[INFO] Enola: Solve for Rydberg stage 276/320.
[INFO] Enola: Solve for Rydberg stage 277/320.
[INFO] Enola: Solve for Rydberg stage 278/320.
[INFO] Enola: Solve for Rydberg stage 279/320.
[INFO] Enola: Solve for Rydberg stage 280/320.
[INFO] Enola: Solve for Rydberg stage 281/320.
[INFO] Enola: Solve for Rydberg stage 282/320.
[INFO] Enola: Solve for Rydberg stage 283/320.
[INFO] Enola: Solve for Rydberg stage 284/320.
[INFO] Enola: Solve for Rydberg stage 285/320.
[INFO] Enola: Solve for Rydberg stage 286/320.
[INFO] Enola: Solve for Rydberg stage 287/320.
[INFO] Enola: Solve for Rydberg stage 288/320.
[INFO] Enola: Solve for Rydberg stage 289/320.
[INFO] Enola: Solve for Rydberg stage 290/320.
[INFO] Enola: Solve for Rydberg stage 291/320.
[INFO] Enola: Solve for Rydberg stage 292/320.
[INFO] Enola: Solve for Rydberg stage 293/320.
[INFO] Enola: Solve for Rydberg stage 294/320.
[INFO] Enola: Solve for Rydberg stage 295/320.
[INFO] Enola: Solve for Rydberg stage 296/320.
[INFO] Enola: Solve for Rydberg stage 297/320.
[INFO] Enola: Solve for Rydberg stage 298/320.
[INFO] Enola: Solve for Rydberg stage 299/320.
[INFO] Enola: Solve for Rydberg stage 300/320.
[INFO] Enola: Solve for Rydberg stage 301/320.
[INFO] Enola: Solve for Rydberg stage 302/320.
[INFO] Enola: Solve for Rydberg stage 303/320.
[INFO] Enola: Solve for Rydberg stage 304/320.
[INFO] Enola: Solve for Rydberg stage 305/320.
[INFO] Enola: Solve for Rydberg stage 306/320.
[INFO] Enola: Solve for Rydberg stage 307/320.
[INFO] Enola: Solve for Rydberg stage 308/320.
[INFO] Enola: Solve for Rydberg stage 309/320.
[INFO] Enola: Solve for Rydberg stage 310/320.
[INFO] Enola: Solve for Rydberg stage 311/320.
[INFO] Enola: Solve for Rydberg stage 312/320.
[INFO] Enola: Solve for Rydberg stage 313/320.
[INFO] Enola: Solve for Rydberg stage 314/320.
[INFO] Enola: Solve for Rydberg stage 315/320.
[INFO] Enola: Solve for Rydberg stage 316/320.
[INFO] Enola: Solve for Rydberg stage 317/320.
[INFO] Enola: Solve for Rydberg stage 318/320.
[INFO] Enola: Solve for Rydberg stage 319/320.
[INFO] Enola: Solve for Rydberg stage 320/320.
[INFO] Enola: Solve for Rydberg stage 321/320.
[INFO] Enola: Time for routing: 0.029483556747436523s
[INFO] Enola: Toal Time: 0.2715780735015869s

2026-02-06 14:35:45,810 - Compiler.enola - ERROR - STDERR:
Traceback (most recent call last):
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 65, in <module>
    main()
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 14, in main
    error, success = compile(args.circuit, args.result_dir)
    ^^^^^^^^^^^^^^
TypeError: cannot unpack non-iterable NoneType object

2026-02-06 14:35:45,811 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uuf250-09.qasm
