OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
    U(a1, a2, a3) q41;
    U(a1, a2, a3) q42;
    U(a1, a2, a3) q43;
    U(a1, a2, a3) q44;
    U(a1, a2, a3) q45;
    U(a1, a2, a3) q46;
    U(a1, a2, a3) q47;
    U(a1, a2, a3) q48;
    U(a1, a2, a3) q49;
    U(a1, a2, a3) q50;
    U(a1, a2, a3) q51;
    U(a1, a2, a3) q52;
    U(a1, a2, a3) q53;
    U(a1, a2, a3) q54;
    U(a1, a2, a3) q55;
    U(a1, a2, a3) q56;
    U(a1, a2, a3) q57;
    U(a1, a2, a3) q58;
    U(a1, a2, a3) q59;
    U(a1, a2, a3) q60;
    U(a1, a2, a3) q61;
    U(a1, a2, a3) q62;
    U(a1, a2, a3) q63;
    U(a1, a2, a3) q64;
    U(a1, a2, a3) q65;
    U(a1, a2, a3) q66;
    U(a1, a2, a3) q67;
    U(a1, a2, a3) q68;
    U(a1, a2, a3) q69;
    U(a1, a2, a3) q70;
    U(a1, a2, a3) q71;
    U(a1, a2, a3) q72;
    U(a1, a2, a3) q73;
    U(a1, a2, a3) q74;
    U(a1, a2, a3) q75;
    U(a1, a2, a3) q76;
    U(a1, a2, a3) q77;
    U(a1, a2, a3) q78;
    U(a1, a2, a3) q79;
    U(a1, a2, a3) q80;
    U(a1, a2, a3) q81;
    U(a1, a2, a3) q82;
    U(a1, a2, a3) q83;
    U(a1, a2, a3) q84;
    U(a1, a2, a3) q85;
    U(a1, a2, a3) q86;
    U(a1, a2, a3) q87;
    U(a1, a2, a3) q88;
    U(a1, a2, a3) q89;
    U(a1, a2, a3) q90;
    U(a1, a2, a3) q91;
    U(a1, a2, a3) q92;
    U(a1, a2, a3) q93;
    U(a1, a2, a3) q94;
    U(a1, a2, a3) q95;
    U(a1, a2, a3) q96;
    U(a1, a2, a3) q97;
    U(a1, a2, a3) q98;
    U(a1, a2, a3) q99;
    U(a1, a2, a3) q100;
    U(a1, a2, a3) q101;
    U(a1, a2, a3) q102;
    U(a1, a2, a3) q103;
    U(a1, a2, a3) q104;
    U(a1, a2, a3) q105;
    U(a1, a2, a3) q106;
    U(a1, a2, a3) q107;
    U(a1, a2, a3) q108;
    U(a1, a2, a3) q109;
    U(a1, a2, a3) q110;
    U(a1, a2, a3) q111;
    U(a1, a2, a3) q112;
    U(a1, a2, a3) q113;
    U(a1, a2, a3) q114;
    U(a1, a2, a3) q115;
    U(a1, a2, a3) q116;
    U(a1, a2, a3) q117;
    U(a1, a2, a3) q118;
    U(a1, a2, a3) q119;
    U(a1, a2, a3) q120;
    U(a1, a2, a3) q121;
    U(a1, a2, a3) q122;
    U(a1, a2, a3) q123;
    U(a1, a2, a3) q124;
    U(a1, a2, a3) q125;
    U(a1, a2, a3) q126;
    U(a1, a2, a3) q127;
    U(a1, a2, a3) q128;
    U(a1, a2, a3) q129;
    U(a1, a2, a3) q130;
    U(a1, a2, a3) q131;
    U(a1, a2, a3) q132;
    U(a1, a2, a3) q133;
    U(a1, a2, a3) q134;
    U(a1, a2, a3) q135;
    U(a1, a2, a3) q136;
    U(a1, a2, a3) q137;
    U(a1, a2, a3) q138;
    U(a1, a2, a3) q139;
    U(a1, a2, a3) q140;
    U(a1, a2, a3) q141;
    U(a1, a2, a3) q142;
    U(a1, a2, a3) q143;
    U(a1, a2, a3) q144;
    U(a1, a2, a3) q145;
    U(a1, a2, a3) q146;
    U(a1, a2, a3) q147;
    U(a1, a2, a3) q148;
    U(a1, a2, a3) q149;
    U(a1, a2, a3) q150;
    U(a1, a2, a3) q151;
    U(a1, a2, a3) q152;
    U(a1, a2, a3) q153;
    U(a1, a2, a3) q154;
    U(a1, a2, a3) q155;
    U(a1, a2, a3) q156;
    U(a1, a2, a3) q157;
    U(a1, a2, a3) q158;
    U(a1, a2, a3) q159;
    U(a1, a2, a3) q160;
    U(a1, a2, a3) q161;
    U(a1, a2, a3) q162;
    U(a1, a2, a3) q163;
    U(a1, a2, a3) q164;
    U(a1, a2, a3) q165;
    U(a1, a2, a3) q166;
    U(a1, a2, a3) q167;
    U(a1, a2, a3) q168;
    U(a1, a2, a3) q169;
    U(a1, a2, a3) q170;
    U(a1, a2, a3) q171;
    U(a1, a2, a3) q172;
    U(a1, a2, a3) q173;
    U(a1, a2, a3) q174;
    U(a1, a2, a3) q175;
    U(a1, a2, a3) q176;
    U(a1, a2, a3) q177;
    U(a1, a2, a3) q178;
    U(a1, a2, a3) q179;
    U(a1, a2, a3) q180;
    U(a1, a2, a3) q181;
    U(a1, a2, a3) q182;
    U(a1, a2, a3) q183;
    U(a1, a2, a3) q184;
    U(a1, a2, a3) q185;
    U(a1, a2, a3) q186;
    U(a1, a2, a3) q187;
    U(a1, a2, a3) q188;
    U(a1, a2, a3) q189;
    U(a1, a2, a3) q190;
    U(a1, a2, a3) q191;
    U(a1, a2, a3) q192;
    U(a1, a2, a3) q193;
    U(a1, a2, a3) q194;
    U(a1, a2, a3) q195;
    U(a1, a2, a3) q196;
    U(a1, a2, a3) q197;
    U(a1, a2, a3) q198;
    U(a1, a2, a3) q199;
}

qubit[200] q;
reset q;

@raman global (1.5707963267948966, 0.0, 3.141592653589793)
u3_global(1.5707963267948966, 0.0, 3.141592653589793) q[1], q[2], q[3], q[4], q[5], q[6], q[7], q[8], q[9], q[10], q[11], q[12], q[13], q[14], q[15], q[16], q[17], q[18], q[19], q[20], q[21], q[22], q[23], q[24], q[25], q[26], q[27], q[28], q[29], q[30], q[31], q[32], q[33], q[34], q[35], q[36], q[37], q[38], q[39], q[40], q[41], q[42], q[43], q[44], q[45], q[46], q[47], q[48], q[49], q[50], q[51], q[52], q[53], q[54], q[55], q[56], q[57], q[58], q[59], q[60], q[61], q[62], q[63], q[64], q[65], q[66], q[67], q[68], q[69], q[70], q[71], q[72], q[73], q[74], q[75], q[76], q[77], q[78], q[79], q[80], q[81], q[82], q[83], q[84], q[85], q[86], q[87], q[88], q[89], q[90], q[91], q[92], q[93], q[94], q[95], q[96], q[97], q[98], q[99], q[100], q[101], q[102], q[103], q[104], q[105], q[106], q[107], q[108], q[109], q[110], q[111], q[112], q[113], q[114], q[115], q[116], q[117], q[118], q[119], q[120], q[121], q[122], q[123], q[124], q[125], q[126], q[127], q[128], q[129], q[130], q[131], q[132], q[133], q[134], q[135], q[136], q[137], q[138], q[139], q[140], q[141], q[142], q[143], q[144], q[145], q[146], q[147], q[148], q[149], q[150], q[151], q[152], q[153], q[154], q[155], q[156], q[157], q[158], q[159], q[160], q[161], q[162], q[163], q[164], q[165], q[166], q[167], q[168], q[169], q[170], q[171], q[172], q[173], q[174], q[175], q[176], q[177], q[178], q[179], q[180], q[181], q[182], q[183], q[184], q[185], q[186], q[187], q[188], q[189], q[190], q[191], q[192], q[193], q[194], q[195], q[196], q[197], q[198], q[199], q[200];

@parallel begin
@shuttle col 199 72.4142135623731
@shuttle col 198 73.41321356237313
@shuttle col 197 74.41221356237315
@shuttle col 196 75.41121356237318
@shuttle col 195 76.4102135623732
@shuttle col 194 77.40921356237322
@shuttle col 193 78.40821356237325
@shuttle col 192 79.40721356237327
@shuttle col 191 80.4062135623733
@shuttle col 190 81.40521356237332
@shuttle col 189 82.40421356237334
@shuttle col 188 83.40321356237337
@shuttle col 187 84.40221356237339
@shuttle col 186 85.40121356237341
@shuttle col 185 86.40021356237344
@shuttle col 184 87.39921356237346
@shuttle col 183 88.39821356237348
@shuttle col 182 89.39721356237351
@shuttle col 181 90.39621356237353
@shuttle col 180 91.39521356237356
@shuttle col 179 92.39421356237358
@shuttle col 178 93.3932135623736
@shuttle col 177 94.39221356237363
@shuttle col 176 95.39121356237365
@shuttle col 175 96.39021356237367
@shuttle col 174 97.3892135623737
@shuttle col 173 98.38821356237372
@shuttle col 172 99.38721356237374
@shuttle col 171 100.38621356237377
@shuttle col 170 101.38521356237379
@shuttle col 169 102.38421356237382
@shuttle col 168 103.38321356237384
@shuttle col 167 104.38221356237386
@shuttle col 166 105.38121356237389
@shuttle col 165 106.38021356237391
@shuttle col 164 107.37921356237393
@shuttle col 163 108.37821356237396
@shuttle col 162 109.37721356237398
@shuttle col 161 110.376213562374
@shuttle col 160 111.37521356237403
@shuttle col 159 112.37421356237405
@shuttle col 158 113.37321356237408
@shuttle col 157 114.3722135623741
@shuttle col 156 115.37121356237412
@shuttle col 155 116.37021356237415
@shuttle col 154 117.36921356237417
@shuttle col 153 118.3682135623742
@shuttle col 152 119.36721356237422
@shuttle col 151 120.36621356237424
@shuttle col 150 121.36521356237427
@shuttle col 149 122.36421356237429
@shuttle col 148 123.36321356237431
@shuttle col 147 124.36221356237434
@shuttle col 146 125.36121356237436
@shuttle col 145 126.36021356237438
@shuttle col 144 127.3592135623744
@shuttle col 143 128.35821356237443
@shuttle col 142 129.35721356237445
@shuttle col 141 130.35621356237448
@shuttle col 140 131.3552135623745
@shuttle col 139 132.35421356237453
@shuttle col 138 133.35321356237455
@shuttle col 137 134.35221356237457
@shuttle col 136 135.3512135623746
@shuttle col 135 136.35021356237462
@shuttle col 134 137.34921356237464
@shuttle col 133 138.34821356237467
@shuttle col 132 139.3472135623747
@shuttle col 131 140.34621356237471
@shuttle col 130 141.34521356237474
@shuttle col 129 142.34421356237476
@shuttle col 128 143.34321356237479
@shuttle col 127 144.3422135623748
@shuttle col 126 145.34121356237483
@shuttle col 125 146.34021356237486
@shuttle col 124 147.33921356237488
@shuttle col 123 148.3382135623749
@shuttle col 122 149.33721356237493
@shuttle col 121 150.33621356237495
@shuttle col 120 151.33521356237497
@shuttle col 119 152.334213562375
@shuttle col 118 153.33321356237502
@shuttle col 117 154.33221356237505
@shuttle col 116 155.33121356237507
@shuttle col 115 156.3302135623751
@shuttle col 114 157.32921356237512
@shuttle col 113 158.32821356237514
@shuttle col 112 159.32721356237516
@shuttle col 111 160.3262135623752
@shuttle col 110 161.3252135623752
@shuttle col 109 162.32421356237523
@shuttle col 108 163.32321356237526
@shuttle col 107 164.32221356237528
@shuttle col 106 165.3212135623753
@shuttle col 105 166.32021356237533
@shuttle col 104 167.31921356237535
@shuttle col 103 168.31821356237538
@shuttle col 102 169.3172135623754
@shuttle col 101 170.31621356237542
@shuttle col 100 171.31521356237545
@shuttle col 99 172.31421356237547
@shuttle col 98 173.3132135623755
@shuttle col 97 174.31221356237552
@shuttle col 96 175.31121356237554
@shuttle col 95 176.31021356237557
@shuttle col 94 177.3092135623756
@shuttle col 93 178.3082135623756
@shuttle col 92 179.30721356237564
@shuttle col 91 180.30621356237566
@shuttle col 90 181.30521356237568
@shuttle col 89 182.3042135623757
@shuttle col 88 183.30321356237573
@shuttle col 87 184.30221356237575
@shuttle col 86 185.30121356237578
@shuttle col 85 186.3002135623758
@shuttle col 84 187.29921356237583
@shuttle col 83 188.29821356237585
@shuttle col 82 189.29721356237587
@shuttle col 81 190.2962135623759
@shuttle col 80 191.29521356237592
@shuttle col 79 192.29421356237594
@shuttle col 78 193.29321356237597
@shuttle col 77 194.292213562376
@shuttle col 76 195.29121356237602
@shuttle col 75 196.29021356237604
@shuttle col 74 197.28921356237606
@shuttle col 73 198.2882135623761
@shuttle col 72 199.2872135623761
@shuttle col 71 200.28621356237613
@shuttle col 70 201.28521356237616
@shuttle col 69 202.28421356237618
@shuttle col 68 203.2832135623762
@shuttle col 67 204.28221356237623
@shuttle col 66 205.28121356237625
@shuttle col 65 206.28021356237628
@shuttle col 64 207.2792135623763
@shuttle col 63 208.27821356237632
@shuttle col 62 209.27721356237635
@shuttle col 61 210.27621356237637
@shuttle col 60 211.2752135623764
@shuttle col 59 212.27421356237642
@shuttle col 58 213.27321356237644
@shuttle col 57 214.27221356237646
@shuttle col 56 215.2712135623765
@shuttle col 55 216.2702135623765
@shuttle col 54 217.26921356237654
@shuttle col 53 218.26821356237656
@shuttle col 52 219.26721356237658
@shuttle col 51 220.2662135623766
@shuttle col 50 221.26521356237663
@shuttle col 49 222.26421356237665
@shuttle col 48 223.26321356237668
@shuttle col 47 224.2622135623767
@shuttle col 46 225.26121356237672
@shuttle col 45 226.26021356237675
@shuttle col 44 227.25921356237677
@shuttle col 43 228.2582135623768
@shuttle col 42 229.25721356237682
@shuttle col 41 230.25621356237684
@shuttle col 40 231.25521356237687
@shuttle col 39 232.2542135623769
@shuttle col 38 233.2532135623769
@shuttle col 37 234.25221356237694
@shuttle col 36 235.25121356237696
@shuttle col 35 236.25021356237698
@shuttle col 34 237.249213562377
@shuttle col 33 238.24821356237703
@shuttle col 32 239.24721356237706
@shuttle col 31 240.24621356237708
@shuttle col 30 241.2452135623771
@shuttle col 29 242.24421356237713
@shuttle col 28 243.24321356237715
@shuttle col 27 244.24221356237717
@shuttle col 26 245.2412135623772
@shuttle col 25 246.24021356237722
@shuttle col 24 247.23921356237724
@shuttle col 23 248.23821356237727
@shuttle col 22 249.2372135623773
@shuttle col 21 250.23621356237732
@shuttle col 20 251.23521356237734
@shuttle col 19 252.23421356237736
@shuttle col 18 253.2332135623774
@shuttle col 17 254.2322135623774
@shuttle col 16 255.23121356237743
@shuttle col 15 256.23021356237746
@shuttle col 14 257.2292135623775
@shuttle col 13 258.2282135623775
@shuttle col 12 259.22721356237753
@shuttle col 11 260.22621356237755
@shuttle col 10 261.2252135623776
@shuttle col 9 262.2242135623776
@shuttle col 8 263.2232135623776
@shuttle col 7 264.22221356237765
@shuttle col 6 265.22121356237767
@shuttle col 5 266.2202135623777
@shuttle col 4 267.2192135623777
@shuttle col 3 268.21821356237774
@shuttle col 2 269.21721356237776
@shuttle col 1 270.2162135623778
@shuttle col 0 271.2152135623778
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 6211 (199, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 199 303.999
@shuttle col 198 2.0009999999999764
@shuttle col 197 0.5877864376268462
@shuttle col 196 0.5877864376268462
@shuttle col 195 0.5877864376268462
@shuttle col 194 0.5877864376268462
@shuttle col 193 0.5877864376268462
@shuttle col 192 0.5877864376268462
@shuttle col 191 0.5877864376268462
@shuttle col 190 0.5877864376268462
@shuttle col 189 0.5877864376268462
@shuttle col 188 0.5877864376268462
@shuttle col 187 0.5877864376268462
@shuttle col 186 0.5877864376268462
@shuttle col 185 0.5877864376268462
@shuttle col 184 0.5877864376268462
@shuttle col 183 0.5877864376268462
@shuttle col 182 0.5877864376268462
@shuttle col 181 0.5877864376268462
@shuttle col 180 0.5877864376268462
@shuttle col 179 0.5877864376268462
@shuttle col 178 0.5877864376268462
@shuttle col 177 0.5877864376268462
@shuttle col 176 0.5877864376268462
@shuttle col 175 0.5877864376268462
@shuttle col 174 0.5877864376268462
@shuttle col 173 0.5877864376268462
@shuttle col 172 0.5877864376268462
@shuttle col 171 0.5877864376268462
@shuttle col 170 0.5877864376268462
@shuttle col 169 0.5877864376268462
@shuttle col 168 0.5877864376268462
@shuttle col 167 0.5877864376268462
@shuttle col 166 0.5877864376268462
@shuttle col 165 0.5877864376268462
@shuttle col 164 0.5877864376268462
@shuttle col 163 0.5877864376268462
@shuttle col 162 0.5877864376268462
@shuttle col 161 0.5877864376268462
@shuttle col 160 0.5877864376268462
@shuttle col 159 0.5877864376268462
@shuttle col 158 0.5877864376268462
@shuttle col 157 0.5877864376268462
@shuttle col 156 0.5877864376268462
@shuttle col 155 0.5877864376268462
@shuttle col 154 0.5877864376268462
@shuttle col 153 0.5877864376268462
@shuttle col 152 0.5877864376268462
@shuttle col 151 0.5877864376268462
@shuttle col 150 0.5877864376268462
@shuttle col 149 0.5877864376268462
@shuttle col 148 0.5877864376268462
@shuttle col 147 0.5877864376268462
@shuttle col 146 0.5877864376268462
@shuttle col 145 0.5877864376268462
@shuttle col 144 0.5877864376268462
@shuttle col 143 0.5877864376268462
@shuttle col 142 0.5877864376268462
@shuttle col 141 0.5877864376268462
@shuttle col 140 0.5877864376268462
@shuttle col 139 0.5877864376268462
@shuttle col 138 0.5877864376268462
@shuttle col 137 0.5877864376268462
@shuttle col 136 0.5877864376268462
@shuttle col 135 0.5877864376268462
@shuttle col 134 0.5877864376268462
@shuttle col 133 0.5877864376268462
@shuttle col 132 0.5877864376268462
@shuttle col 131 0.5877864376268462
@shuttle col 130 0.5877864376268462
@shuttle col 129 0.5877864376268462
@shuttle col 128 0.5877864376268462
@shuttle col 127 0.5877864376268462
@shuttle col 126 0.5877864376268462
@shuttle col 125 0.5877864376268462
@shuttle col 124 0.5877864376268462
@shuttle col 123 0.5877864376268462
@shuttle col 122 0.5877864376268462
@shuttle col 121 0.5877864376268462
@shuttle col 120 0.5877864376268462
@shuttle col 119 0.5877864376268462
@shuttle col 118 0.5877864376268462
@shuttle col 117 0.5877864376268462
@shuttle col 116 0.5877864376268462
@shuttle col 115 0.5877864376268462
@shuttle col 114 0.5877864376268462
@shuttle col 113 0.5877864376268462
@shuttle col 112 0.5877864376268462
@shuttle col 111 0.5877864376268462
@shuttle col 110 0.5877864376268462
@shuttle col 109 0.5877864376268462
@shuttle col 108 0.5877864376268462
@shuttle col 107 0.5877864376268462
@shuttle col 106 0.5877864376268462
@shuttle col 105 0.5877864376268462
@shuttle col 104 0.5877864376268462
@shuttle col 103 0.5877864376268462
@shuttle col 102 0.5877864376268462
@shuttle col 101 0.5877864376268462
@shuttle col 100 0.5877864376268462
@shuttle col 99 0.5877864376268462
@shuttle col 98 0.5877864376268462
@shuttle col 97 0.5877864376268462
@shuttle col 96 0.5877864376268462
@shuttle col 95 0.5877864376268462
@shuttle col 94 0.5877864376268462
@shuttle col 93 0.5877864376268462
@shuttle col 92 0.5877864376268462
@shuttle col 91 0.5877864376268462
@shuttle col 90 0.5877864376268462
@shuttle col 89 0.5877864376268462
@shuttle col 88 0.5877864376268462
@shuttle col 87 0.5877864376268462
@shuttle col 86 0.5877864376268462
@shuttle col 85 0.5877864376268462
@shuttle col 84 0.5877864376268462
@shuttle col 83 0.5877864376268462
@shuttle col 82 0.5877864376268462
@shuttle col 81 0.5877864376268462
@shuttle col 80 0.5877864376268462
@shuttle col 79 0.5877864376268462
@shuttle col 78 0.5877864376268462
@shuttle col 77 0.5877864376268462
@shuttle col 76 0.5877864376268462
@shuttle col 75 0.5877864376268462
@shuttle col 74 0.5877864376268462
@shuttle col 73 0.5877864376268462
@shuttle col 72 0.5877864376268462
@shuttle col 71 0.5877864376268462
@shuttle col 70 0.5877864376268462
@shuttle col 69 0.5877864376268462
@shuttle col 68 0.5877864376268462
@shuttle col 67 0.5877864376268462
@shuttle col 66 0.5877864376268462
@shuttle col 65 0.5877864376268462
@shuttle col 64 0.5877864376268462
@shuttle col 63 0.5877864376268462
@shuttle col 62 0.5877864376268462
@shuttle col 61 0.5877864376268462
@shuttle col 60 0.5877864376268462
@shuttle col 59 0.5877864376268462
@shuttle col 58 0.5877864376268462
@shuttle col 57 0.5877864376268462
@shuttle col 56 0.5877864376268462
@shuttle col 55 0.5877864376268462
@shuttle col 54 0.5877864376268462
@shuttle col 53 0.5877864376268462
@shuttle col 52 0.5877864376268462
@shuttle col 51 0.5877864376268462
@shuttle col 50 0.5877864376268462
@shuttle col 49 0.5877864376268462
@shuttle col 48 0.5877864376268462
@shuttle col 47 0.5877864376268462
@shuttle col 46 0.5877864376268462
@shuttle col 45 0.5877864376268462
@shuttle col 44 0.5877864376268462
@shuttle col 43 0.5877864376268462
@shuttle col 42 0.5877864376268462
@shuttle col 41 0.5877864376268462
@shuttle col 40 0.5877864376268462
@shuttle col 39 0.5877864376268462
@shuttle col 38 0.5877864376268462
@shuttle col 37 0.5877864376268462
@shuttle col 36 0.5877864376268462
@shuttle col 35 0.5877864376268462
@shuttle col 34 0.5877864376268462
@shuttle col 33 0.5877864376268462
@shuttle col 32 0.5877864376268462
@shuttle col 31 0.5877864376268462
@shuttle col 30 0.5877864376268462
@shuttle col 29 0.5877864376268462
@shuttle col 28 0.5877864376268462
@shuttle col 27 0.5877864376268462
@shuttle col 26 0.5877864376268462
@shuttle col 25 0.5877864376268462
@shuttle col 24 0.5877864376268462
@shuttle col 23 0.5877864376268462
@shuttle col 22 0.5877864376268462
@shuttle col 21 0.5877864376268462
@shuttle col 20 0.5877864376268462
@shuttle col 19 0.5877864376268462
@shuttle col 18 0.5877864376268462
@shuttle col 17 0.5877864376268462
@shuttle col 16 0.5877864376268462
@shuttle col 15 0.5877864376268462
@shuttle col 14 0.5877864376268462
@shuttle col 13 0.5877864376268462
@shuttle col 12 0.5877864376268462
@shuttle col 11 0.5877864376268462
@shuttle col 10 0.5877864376268462
@shuttle col 9 0.5877864376268462
@shuttle col 8 0.5877864376268462
@shuttle col 7 0.5877864376268462
@shuttle col 6 0.5877864376268462
@shuttle col 5 0.5877864376268462
@shuttle col 4 0.5877864376268462
@shuttle col 3 0.5877864376268462
@shuttle col 2 0.5877864376268462
@shuttle col 1 0.5877864376268462
@shuttle col 0 0.5877864376268462
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 6257 (198, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 6258 (197, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 301.99800000000005
@shuttle col 197 303.4112135623732
@shuttle col 196 5.415213562373083
@shuttle col 195 5.415213562373083
@shuttle col 194 5.415213562373083
@shuttle col 193 5.415213562373083
@shuttle col 192 5.415213562373083
@shuttle col 191 5.415213562373083
@shuttle col 190 5.415213562373083
@shuttle col 189 5.415213562373083
@shuttle col 188 5.415213562373083
@shuttle col 187 5.415213562373083
@shuttle col 186 5.415213562373083
@shuttle col 185 5.415213562373083
@shuttle col 184 5.415213562373083
@shuttle col 183 5.415213562373083
@shuttle col 182 5.415213562373083
@shuttle col 181 5.415213562373083
@shuttle col 180 5.415213562373083
@shuttle col 179 5.415213562373083
@shuttle col 178 5.415213562373083
@shuttle col 177 5.415213562373083
@shuttle col 176 5.415213562373083
@shuttle col 175 5.415213562373083
@shuttle col 174 5.415213562373083
@shuttle col 173 5.415213562373083
@shuttle col 172 5.415213562373083
@shuttle col 171 5.415213562373083
@shuttle col 170 5.415213562373083
@shuttle col 169 5.415213562373083
@shuttle col 168 5.415213562373083
@shuttle col 167 5.415213562373083
@shuttle col 166 5.415213562373083
@shuttle col 165 5.415213562373083
@shuttle col 164 5.415213562373083
@shuttle col 163 5.415213562373083
@shuttle col 162 5.415213562373083
@shuttle col 161 5.415213562373083
@shuttle col 160 5.415213562373083
@shuttle col 159 5.415213562373083
@shuttle col 158 5.415213562373083
@shuttle col 157 5.415213562373083
@shuttle col 156 5.415213562373083
@shuttle col 155 5.415213562373083
@shuttle col 154 5.415213562373083
@shuttle col 153 5.415213562373083
@shuttle col 152 5.415213562373083
@shuttle col 151 5.415213562373083
@shuttle col 150 5.415213562373083
@shuttle col 149 5.415213562373083
@shuttle col 148 5.415213562373083
@shuttle col 147 5.415213562373083
@shuttle col 146 5.415213562373083
@shuttle col 145 5.415213562373083
@shuttle col 144 5.415213562373083
@shuttle col 143 5.415213562373083
@shuttle col 142 5.415213562373083
@shuttle col 141 5.415213562373083
@shuttle col 140 5.415213562373083
@shuttle col 139 5.415213562373083
@shuttle col 138 5.415213562373083
@shuttle col 137 5.415213562373083
@shuttle col 136 5.415213562373083
@shuttle col 135 5.415213562373083
@shuttle col 134 5.415213562373083
@shuttle col 133 5.415213562373083
@shuttle col 132 5.415213562373083
@shuttle col 131 5.415213562373083
@shuttle col 130 5.415213562373083
@shuttle col 129 5.415213562373083
@shuttle col 128 5.415213562373083
@shuttle col 127 5.415213562373083
@shuttle col 126 5.415213562373083
@shuttle col 125 5.415213562373083
@shuttle col 124 5.415213562373083
@shuttle col 123 5.415213562373083
@shuttle col 122 5.415213562373083
@shuttle col 121 5.415213562373083
@shuttle col 120 5.415213562373083
@shuttle col 119 5.415213562373083
@shuttle col 118 5.415213562373083
@shuttle col 117 5.415213562373083
@shuttle col 116 5.415213562373083
@shuttle col 115 5.415213562373083
