OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
    U(a1, a2, a3) q50;
    U(a1, a2, a3) q51;
    U(a1, a2, a3) q52;
    U(a1, a2, a3) q53;
    U(a1, a2, a3) q54;
    U(a1, a2, a3) q55;
    U(a1, a2, a3) q56;
    U(a1, a2, a3) q57;
    U(a1, a2, a3) q58;
    U(a1, a2, a3) q59;
    U(a1, a2, a3) q60;
    U(a1, a2, a3) q61;
    U(a1, a2, a3) q62;
    U(a1, a2, a3) q63;
    U(a1, a2, a3) q64;
    U(a1, a2, a3) q65;
    U(a1, a2, a3) q66;
    U(a1, a2, a3) q67;
    U(a1, a2, a3) q68;
    U(a1, a2, a3) q69;
    U(a1, a2, a3) q70;
    U(a1, a2, a3) q71;
    U(a1, a2, a3) q72;
    U(a1, a2, a3) q73;
    U(a1, a2, a3) q74;
    U(a1, a2, a3) q75;
    U(a1, a2, a3) q76;
    U(a1, a2, a3) q77;
    U(a1, a2, a3) q78;
    U(a1, a2, a3) q79;
    U(a1, a2, a3) q80;
    U(a1, a2, a3) q81;
    U(a1, a2, a3) q82;
    U(a1, a2, a3) q83;
    U(a1, a2, a3) q84;
    U(a1, a2, a3) q85;
    U(a1, a2, a3) q86;
    U(a1, a2, a3) q87;
    U(a1, a2, a3) q88;
    U(a1, a2, a3) q89;
    U(a1, a2, a3) q90;
    U(a1, a2, a3) q91;
    U(a1, a2, a3) q92;
    U(a1, a2, a3) q93;
    U(a1, a2, a3) q94;
    U(a1, a2, a3) q95;
    U(a1, a2, a3) q96;
    U(a1, a2, a3) q97;
    U(a1, a2, a3) q98;
    U(a1, a2, a3) q99;
    U(a1, a2, a3) q100;
    U(a1, a2, a3) q101;
    U(a1, a2, a3) q102;
    U(a1, a2, a3) q103;
    U(a1, a2, a3) q104;
    U(a1, a2, a3) q105;
    U(a1, a2, a3) q106;
    U(a1, a2, a3) q107;
    U(a1, a2, a3) q108;
    U(a1, a2, a3) q109;
    U(a1, a2, a3) q110;
    U(a1, a2, a3) q111;
    U(a1, a2, a3) q112;
    U(a1, a2, a3) q113;
    U(a1, a2, a3) q114;
    U(a1, a2, a3) q115;
    U(a1, a2, a3) q116;
    U(a1, a2, a3) q117;
    U(a1, a2, a3) q118;
    U(a1, a2, a3) q119;
    U(a1, a2, a3) q120;
    U(a1, a2, a3) q121;
    U(a1, a2, a3) q122;
    U(a1, a2, a3) q123;
    U(a1, a2, a3) q124;
    U(a1, a2, a3) q125;
    U(a1, a2, a3) q126;
    U(a1, a2, a3) q127;
    U(a1, a2, a3) q128;
    U(a1, a2, a3) q129;
    U(a1, a2, a3) q130;
    U(a1, a2, a3) q131;
    U(a1, a2, a3) q132;
    U(a1, a2, a3) q133;
    U(a1, a2, a3) q134;
    U(a1, a2, a3) q135;
    U(a1, a2, a3) q136;
    U(a1, a2, a3) q137;
    U(a1, a2, a3) q138;
    U(a1, a2, a3) q139;
    U(a1, a2, a3) q140;
    U(a1, a2, a3) q141;
    U(a1, a2, a3) q142;
    U(a1, a2, a3) q143;
    U(a1, a2, a3) q144;
    U(a1, a2, a3) q145;
    U(a1, a2, a3) q146;
    U(a1, a2, a3) q147;
    U(a1, a2, a3) q148;
    U(a1, a2, a3) q149;
    U(a1, a2, a3) q150;
    U(a1, a2, a3) q151;
    U(a1, a2, a3) q152;
    U(a1, a2, a3) q153;
    U(a1, a2, a3) q154;
    U(a1, a2, a3) q155;
    U(a1, a2, a3) q156;
    U(a1, a2, a3) q157;
    U(a1, a2, a3) q158;
    U(a1, a2, a3) q159;
    U(a1, a2, a3) q160;
    U(a1, a2, a3) q161;
    U(a1, a2, a3) q162;
    U(a1, a2, a3) q163;
    U(a1, a2, a3) q164;
    U(a1, a2, a3) q165;
    U(a1, a2, a3) q166;
    U(a1, a2, a3) q167;
    U(a1, a2, a3) q168;
    U(a1, a2, a3) q169;
    U(a1, a2, a3) q170;
    U(a1, a2, a3) q171;
    U(a1, a2, a3) q172;
    U(a1, a2, a3) q173;
    U(a1, a2, a3) q174;
    U(a1, a2, a3) q175;
    U(a1, a2, a3) q176;
    U(a1, a2, a3) q177;
    U(a1, a2, a3) q178;
    U(a1, a2, a3) q179;
    U(a1, a2, a3) q180;
    U(a1, a2, a3) q181;
    U(a1, a2, a3) q182;
    U(a1, a2, a3) q183;
    U(a1, a2, a3) q184;
    U(a1, a2, a3) q185;
    U(a1, a2, a3) q186;
    U(a1, a2, a3) q187;
    U(a1, a2, a3) q188;
    U(a1, a2, a3) q189;
    U(a1, a2, a3) q190;
    U(a1, a2, a3) q191;
    U(a1, a2, a3) q192;
    U(a1, a2, a3) q193;
    U(a1, a2, a3) q194;
    U(a1, a2, a3) q195;
    U(a1, a2, a3) q196;
    U(a1, a2, a3) q197;
    U(a1, a2, a3) q198;
    U(a1, a2, a3) q199;
    U(a1, a2, a3) q200;
    U(a1, a2, a3) q201;
    U(a1, a2, a3) q202;
    U(a1, a2, a3) q203;
    U(a1, a2, a3) q204;
    U(a1, a2, a3) q205;
    U(a1, a2, a3) q206;
    U(a1, a2, a3) q207;
    U(a1, a2, a3) q208;
    U(a1, a2, a3) q209;
    U(a1, a2, a3) q210;
    U(a1, a2, a3) q211;
    U(a1, a2, a3) q212;
    U(a1, a2, a3) q213;
    U(a1, a2, a3) q214;
    U(a1, a2, a3) q215;
    U(a1, a2, a3) q216;
    U(a1, a2, a3) q217;
    U(a1, a2, a3) q218;
    U(a1, a2, a3) q219;
    U(a1, a2, a3) q220;
    U(a1, a2, a3) q221;
    U(a1, a2, a3) q222;
    U(a1, a2, a3) q223;
    U(a1, a2, a3) q224;
    U(a1, a2, a3) q225;
    U(a1, a2, a3) q226;
    U(a1, a2, a3) q227;
    U(a1, a2, a3) q228;
    U(a1, a2, a3) q229;
    U(a1, a2, a3) q230;
    U(a1, a2, a3) q231;
    U(a1, a2, a3) q232;
    U(a1, a2, a3) q233;
    U(a1, a2, a3) q234;
    U(a1, a2, a3) q235;
    U(a1, a2, a3) q236;
    U(a1, a2, a3) q237;
    U(a1, a2, a3) q238;
    U(a1, a2, a3) q239;
    U(a1, a2, a3) q240;
    U(a1, a2, a3) q241;
    U(a1, a2, a3) q242;
    U(a1, a2, a3) q243;
    U(a1, a2, a3) q244;
    U(a1, a2, a3) q245;
    U(a1, a2, a3) q246;
    U(a1, a2, a3) q247;
    U(a1, a2, a3) q248;
    U(a1, a2, a3) q249;
}

qubit[250] q;
reset q;

@raman global (1.5707963267948966, 0.0, 3.141592653589793)
u3_global(1.5707963267948966, 0.0, 3.141592653589793) q[1], q[2], q[3], q[4], q[5], q[6], q[7], q[8], q[9], q[10], q[11], q[12], q[13], q[14], q[15], q[16], q[17], q[18], q[19], q[20], q[21], q[22], q[23], q[24], q[25], q[26], q[27], q[28], q[29], q[30], q[31], q[32], q[33], q[34], q[35], q[36], q[37], q[38], q[39], q[40], q[41], q[42], q[43], q[44], q[45], q[46], q[47], q[48], q[49], q[50], q[51], q[52], q[53], q[54], q[55], q[56], q[57], q[58], q[59], q[60], q[61], q[62], q[63], q[64], q[65], q[66], q[67], q[68], q[69], q[70], q[71], q[72], q[73], q[74], q[75], q[76], q[77], q[78], q[79], q[80], q[81], q[82], q[83], q[84], q[85], q[86], q[87], q[88], q[89], q[90], q[91], q[92], q[93], q[94], q[95], q[96], q[97], q[98], q[99], q[100], q[101], q[102], q[103], q[104], q[105], q[106], q[107], q[108], q[109], q[110], q[111], q[112], q[113], q[114], q[115], q[116], q[117], q[118], q[119], q[120], q[121], q[122], q[123], q[124], q[125], q[126], q[127], q[128], q[129], q[130], q[131], q[132], q[133], q[134], q[135], q[136], q[137], q[138], q[139], q[140], q[141], q[142], q[143], q[144], q[145], q[146], q[147], q[148], q[149], q[150], q[151], q[152], q[153], q[154], q[155], q[156], q[157], q[158], q[159], q[160], q[161], q[162], q[163], q[164], q[165], q[166], q[167], q[168], q[169], q[170], q[171], q[172], q[173], q[174], q[175], q[176], q[177], q[178], q[179], q[180], q[181], q[182], q[183], q[184], q[185], q[186], q[187], q[188], q[189], q[190], q[191], q[192], q[193], q[194], q[195], q[196], q[197], q[198], q[199], q[200], q[201], q[202], q[203], q[204], q[205], q[206], q[207], q[208], q[209], q[210], q[211], q[212], q[213], q[214], q[215], q[216], q[217], q[218], q[219], q[220], q[221], q[222], q[223], q[224], q[225], q[226], q[227], q[228], q[229], q[230], q[231], q[232], q[233], q[234], q[235], q[236], q[237], q[238], q[239], q[240], q[241], q[242], q[243], q[244], q[245], q[246], q[247], q[248], q[249], q[250];

@parallel begin
@shuttle col 249 88.4142135623731
@shuttle col 248 89.41321356237313
@shuttle col 247 90.41221356237315
@shuttle col 246 91.41121356237318
@shuttle col 245 92.4102135623732
@shuttle col 244 93.40921356237322
@shuttle col 243 94.40821356237325
@shuttle col 242 95.40721356237327
@shuttle col 241 96.4062135623733
@shuttle col 240 97.40521356237332
@shuttle col 239 98.40421356237334
@shuttle col 238 99.40321356237337
@shuttle col 237 100.40221356237339
@shuttle col 236 101.40121356237341
@shuttle col 235 102.40021356237344
@shuttle col 234 103.39921356237346
@shuttle col 233 104.39821356237348
@shuttle col 232 105.39721356237351
@shuttle col 231 106.39621356237353
@shuttle col 230 107.39521356237356
@shuttle col 229 108.39421356237358
@shuttle col 228 109.3932135623736
@shuttle col 227 110.39221356237363
@shuttle col 226 111.39121356237365
@shuttle col 225 112.39021356237367
@shuttle col 224 113.3892135623737
@shuttle col 223 114.38821356237372
@shuttle col 222 115.38721356237374
@shuttle col 221 116.38621356237377
@shuttle col 220 117.38521356237379
@shuttle col 219 118.38421356237382
@shuttle col 218 119.38321356237384
@shuttle col 217 120.38221356237386
@shuttle col 216 121.38121356237389
@shuttle col 215 122.38021356237391
@shuttle col 214 123.37921356237393
@shuttle col 213 124.37821356237396
@shuttle col 212 125.37721356237398
@shuttle col 211 126.376213562374
@shuttle col 210 127.37521356237403
@shuttle col 209 128.37421356237405
@shuttle col 208 129.37321356237408
@shuttle col 207 130.3722135623741
@shuttle col 206 131.37121356237412
@shuttle col 205 132.37021356237415
@shuttle col 204 133.36921356237417
@shuttle col 203 134.3682135623742
@shuttle col 202 135.36721356237422
@shuttle col 201 136.36621356237424
@shuttle col 200 137.36521356237427
@shuttle col 199 138.3642135623743
@shuttle col 198 139.3632135623743
@shuttle col 197 140.36221356237434
@shuttle col 196 141.36121356237436
@shuttle col 195 142.36021356237438
@shuttle col 194 143.3592135623744
@shuttle col 193 144.35821356237443
@shuttle col 192 145.35721356237445
@shuttle col 191 146.35621356237448
@shuttle col 190 147.3552135623745
@shuttle col 189 148.35421356237453
@shuttle col 188 149.35321356237455
@shuttle col 187 150.35221356237457
@shuttle col 186 151.3512135623746
@shuttle col 185 152.35021356237462
@shuttle col 184 153.34921356237464
@shuttle col 183 154.34821356237467
@shuttle col 182 155.3472135623747
@shuttle col 181 156.34621356237471
@shuttle col 180 157.34521356237474
@shuttle col 179 158.34421356237476
@shuttle col 178 159.34321356237479
@shuttle col 177 160.3422135623748
@shuttle col 176 161.34121356237483
@shuttle col 175 162.34021356237486
@shuttle col 174 163.33921356237488
@shuttle col 173 164.3382135623749
@shuttle col 172 165.33721356237493
@shuttle col 171 166.33621356237495
@shuttle col 170 167.33521356237497
@shuttle col 169 168.334213562375
@shuttle col 168 169.33321356237502
@shuttle col 167 170.33221356237505
@shuttle col 166 171.33121356237507
@shuttle col 165 172.3302135623751
@shuttle col 164 173.32921356237512
@shuttle col 163 174.32821356237514
@shuttle col 162 175.32721356237516
@shuttle col 161 176.3262135623752
@shuttle col 160 177.3252135623752
@shuttle col 159 178.32421356237523
@shuttle col 158 179.32321356237526
@shuttle col 157 180.32221356237528
@shuttle col 156 181.3212135623753
@shuttle col 155 182.32021356237533
@shuttle col 154 183.31921356237535
@shuttle col 153 184.31821356237538
@shuttle col 152 185.3172135623754
@shuttle col 151 186.31621356237542
@shuttle col 150 187.31521356237545
@shuttle col 149 188.31421356237547
@shuttle col 148 189.3132135623755
@shuttle col 147 190.31221356237552
@shuttle col 146 191.31121356237554
@shuttle col 145 192.31021356237557
@shuttle col 144 193.3092135623756
@shuttle col 143 194.3082135623756
@shuttle col 142 195.30721356237564
@shuttle col 141 196.30621356237566
@shuttle col 140 197.30521356237568
@shuttle col 139 198.3042135623757
@shuttle col 138 199.30321356237573
@shuttle col 137 200.30221356237575
@shuttle col 136 201.30121356237578
@shuttle col 135 202.3002135623758
@shuttle col 134 203.29921356237583
@shuttle col 133 204.29821356237585
@shuttle col 132 205.29721356237587
@shuttle col 131 206.2962135623759
@shuttle col 130 207.29521356237592
@shuttle col 129 208.29421356237594
@shuttle col 128 209.29321356237597
@shuttle col 127 210.292213562376
@shuttle col 126 211.29121356237602
@shuttle col 125 212.29021356237604
@shuttle col 124 213.28921356237606
@shuttle col 123 214.2882135623761
@shuttle col 122 215.2872135623761
@shuttle col 121 216.28621356237613
@shuttle col 120 217.28521356237616
@shuttle col 119 218.28421356237618
@shuttle col 118 219.2832135623762
@shuttle col 117 220.28221356237623
@shuttle col 116 221.28121356237625
@shuttle col 115 222.28021356237628
@shuttle col 114 223.2792135623763
@shuttle col 113 224.27821356237632
@shuttle col 112 225.27721356237635
@shuttle col 111 226.27621356237637
@shuttle col 110 227.2752135623764
@shuttle col 109 228.27421356237642
@shuttle col 108 229.27321356237644
@shuttle col 107 230.27221356237646
@shuttle col 106 231.2712135623765
@shuttle col 105 232.2702135623765
@shuttle col 104 233.26921356237654
@shuttle col 103 234.26821356237656
@shuttle col 102 235.26721356237658
@shuttle col 101 236.2662135623766
@shuttle col 100 237.26521356237663
@shuttle col 99 238.26421356237665
@shuttle col 98 239.26321356237668
@shuttle col 97 240.2622135623767
@shuttle col 96 241.26121356237672
@shuttle col 95 242.26021356237675
@shuttle col 94 243.25921356237677
@shuttle col 93 244.2582135623768
@shuttle col 92 245.25721356237682
@shuttle col 91 246.25621356237684
@shuttle col 90 247.25521356237687
@shuttle col 89 248.2542135623769
@shuttle col 88 249.2532135623769
@shuttle col 87 250.25221356237694
@shuttle col 86 251.25121356237696
@shuttle col 85 252.25021356237698
@shuttle col 84 253.249213562377
@shuttle col 83 254.24821356237703
@shuttle col 82 255.24721356237706
@shuttle col 81 256.2462135623771
@shuttle col 80 257.2452135623771
@shuttle col 79 258.2442135623771
@shuttle col 78 259.24321356237715
@shuttle col 77 260.2422135623772
@shuttle col 76 261.2412135623772
@shuttle col 75 262.2402135623772
@shuttle col 74 263.23921356237724
@shuttle col 73 264.23821356237727
@shuttle col 72 265.2372135623773
@shuttle col 71 266.2362135623773
@shuttle col 70 267.23521356237734
@shuttle col 69 268.23421356237736
@shuttle col 68 269.2332135623774
@shuttle col 67 270.2322135623774
@shuttle col 66 271.23121356237743
@shuttle col 65 272.23021356237746
@shuttle col 64 273.2292135623775
@shuttle col 63 274.2282135623775
@shuttle col 62 275.22721356237753
@shuttle col 61 276.22621356237755
@shuttle col 60 277.2252135623776
@shuttle col 59 278.2242135623776
@shuttle col 58 279.2232135623776
@shuttle col 57 280.22221356237765
@shuttle col 56 281.22121356237767
@shuttle col 55 282.2202135623777
@shuttle col 54 283.2192135623777
@shuttle col 53 284.21821356237774
@shuttle col 52 285.21721356237776
@shuttle col 51 286.2162135623778
@shuttle col 50 287.2152135623778
@shuttle col 49 288.21421356237784
@shuttle col 48 289.21321356237786
@shuttle col 47 290.2122135623779
@shuttle col 46 291.2112135623779
@shuttle col 45 292.21021356237793
@shuttle col 44 293.20921356237795
@shuttle col 43 294.208213562378
@shuttle col 42 295.207213562378
@shuttle col 41 296.206213562378
@shuttle col 40 297.20521356237805
@shuttle col 39 298.2042135623781
@shuttle col 38 299.2032135623781
@shuttle col 37 300.2022135623781
@shuttle col 36 301.20121356237814
@shuttle col 35 302.20021356237817
@shuttle col 34 303.1992135623782
@shuttle col 33 304.1982135623782
@shuttle col 32 305.19721356237824
@shuttle col 31 306.19621356237826
@shuttle col 30 307.1952135623783
@shuttle col 29 308.1942135623783
@shuttle col 28 309.19321356237833
@shuttle col 27 310.19221356237836
@shuttle col 26 311.1912135623784
@shuttle col 25 312.1902135623784
@shuttle col 24 313.1892135623784
@shuttle col 23 314.18821356237845
@shuttle col 22 315.1872135623785
@shuttle col 21 316.1862135623785
@shuttle col 20 317.1852135623785
@shuttle col 19 318.18421356237855
@shuttle col 18 319.18321356237857
@shuttle col 17 320.1822135623786
@shuttle col 16 321.1812135623786
@shuttle col 15 322.18021356237864
@shuttle col 14 323.17921356237866
@shuttle col 13 324.1782135623787
@shuttle col 12 325.1772135623787
@shuttle col 11 326.17621356237873
@shuttle col 10 327.17521356237876
@shuttle col 9 328.1742135623788
@shuttle col 8 329.1732135623788
@shuttle col 7 330.17221356237883
@shuttle col 6 331.17121356237885
@shuttle col 5 332.1702135623789
@shuttle col 4 333.1692135623789
@shuttle col 3 334.1682135623789
@shuttle col 2 335.16721356237895
@shuttle col 1 336.16621356237897
@shuttle col 0 337.165213562379
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 8065 (249, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 249 405.999
@shuttle col 248 2.0009999999999764
@shuttle col 247 0.5877864376268462
@shuttle col 246 0.5877864376268462
@shuttle col 245 0.5877864376268462
@shuttle col 244 0.5877864376268462
@shuttle col 243 0.5877864376268462
@shuttle col 242 0.5877864376268462
@shuttle col 241 0.5877864376268462
@shuttle col 240 0.5877864376268462
@shuttle col 239 0.5877864376268462
@shuttle col 238 0.5877864376268462
@shuttle col 237 0.5877864376268462
@shuttle col 236 0.5877864376268462
@shuttle col 235 0.5877864376268462
@shuttle col 234 0.5877864376268462
@shuttle col 233 0.5877864376268462
@shuttle col 232 0.5877864376268462
@shuttle col 231 0.5877864376268462
@shuttle col 230 0.5877864376268462
@shuttle col 229 0.5877864376268462
@shuttle col 228 0.5877864376268462
@shuttle col 227 0.5877864376268462
@shuttle col 226 0.5877864376268462
@shuttle col 225 0.5877864376268462
@shuttle col 224 0.5877864376268462
@shuttle col 223 0.5877864376268462
@shuttle col 222 0.5877864376268462
@shuttle col 221 0.5877864376268462
@shuttle col 220 0.5877864376268462
@shuttle col 219 0.5877864376268462
@shuttle col 218 0.5877864376268462
@shuttle col 217 0.5877864376268462
@shuttle col 216 0.5877864376268462
@shuttle col 215 0.5877864376268462
@shuttle col 214 0.5877864376268462
@shuttle col 213 0.5877864376268462
@shuttle col 212 0.5877864376268462
@shuttle col 211 0.5877864376268462
@shuttle col 210 0.5877864376268462
@shuttle col 209 0.5877864376268462
@shuttle col 208 0.5877864376268462
@shuttle col 207 0.5877864376268462
@shuttle col 206 0.5877864376268462
@shuttle col 205 0.5877864376268462
@shuttle col 204 0.5877864376268462
@shuttle col 203 0.5877864376268462
@shuttle col 202 0.5877864376268462
@shuttle col 201 0.5877864376268462
@shuttle col 200 0.5877864376268462
@shuttle col 199 0.5877864376268462
@shuttle col 198 0.5877864376268462
@shuttle col 197 0.5877864376268462
@shuttle col 196 0.5877864376268462
@shuttle col 195 0.5877864376268462
@shuttle col 194 0.5877864376268462
@shuttle col 193 0.5877864376268462
@shuttle col 192 0.5877864376268462
@shuttle col 191 0.5877864376268462
@shuttle col 190 0.5877864376268462
@shuttle col 189 0.5877864376268462
@shuttle col 188 0.5877864376268462
@shuttle col 187 0.5877864376268462
@shuttle col 186 0.5877864376268462
@shuttle col 185 0.5877864376268462
@shuttle col 184 0.5877864376268462
@shuttle col 183 0.5877864376268462
@shuttle col 182 0.5877864376268462
@shuttle col 181 0.5877864376268462
@shuttle col 180 0.5877864376268462
@shuttle col 179 0.5877864376268462
@shuttle col 178 0.5877864376268462
@shuttle col 177 0.5877864376268462
@shuttle col 176 0.5877864376268462
@shuttle col 175 0.5877864376268462
@shuttle col 174 0.5877864376268462
@shuttle col 173 0.5877864376268462
@shuttle col 172 0.5877864376268462
@shuttle col 171 0.5877864376268462
@shuttle col 170 0.5877864376268462
@shuttle col 169 0.5877864376268462
@shuttle col 168 0.5877864376268462
@shuttle col 167 0.5877864376268462
@shuttle col 166 0.5877864376268462
@shuttle col 165 0.5877864376268462
@shuttle col 164 0.5877864376268462
@shuttle col 163 0.5877864376268462
@shuttle col 162 0.5877864376268462
@shuttle col 161 0.5877864376268462
@shuttle col 160 0.5877864376268462
@shuttle col 159 0.5877864376268462
@shuttle col 158 0.5877864376268462
@shuttle col 157 0.5877864376268462
@shuttle col 156 0.5877864376268462
@shuttle col 155 0.5877864376268462
@shuttle col 154 0.5877864376268462
@shuttle col 153 0.5877864376268462
@shuttle col 152 0.5877864376268462
@shuttle col 151 0.5877864376268462
@shuttle col 150 0.5877864376268462
@shuttle col 149 0.5877864376268462
@shuttle col 148 0.5877864376268462
@shuttle col 147 0.5877864376268462
@shuttle col 146 0.5877864376268462
@shuttle col 145 0.5877864376268462
@shuttle col 144 0.5877864376268462
@shuttle col 143 0.5877864376268462
@shuttle col 142 0.5877864376268462
@shuttle col 141 0.5877864376268462
@shuttle col 140 0.5877864376268462
@shuttle col 139 0.5877864376268462
@shuttle col 138 0.5877864376268462
@shuttle col 137 0.5877864376268462
@shuttle col 136 0.5877864376268462
@shuttle col 135 0.5877864376268462
@shuttle col 134 0.5877864376268462
@shuttle col 133 0.5877864376268462
@shuttle col 132 0.5877864376268462
@shuttle col 131 0.5877864376268462
@shuttle col 130 0.5877864376268462
@shuttle col 129 0.5877864376268462
@shuttle col 128 0.5877864376268462
@shuttle col 127 0.5877864376268462
@shuttle col 126 0.5877864376268462
@shuttle col 125 0.5877864376268462
@shuttle col 124 0.5877864376268462
@shuttle col 123 0.5877864376268462
@shuttle col 122 0.5877864376268462
@shuttle col 121 0.5877864376268462
@shuttle col 120 0.5877864376268462
@shuttle col 119 0.5877864376268462
@shuttle col 118 0.5877864376268462
@shuttle col 117 0.5877864376268462
@shuttle col 116 0.5877864376268462
@shuttle col 115 0.5877864376268462
@shuttle col 114 0.5877864376268462
@shuttle col 113 0.5877864376268462
@shuttle col 112 0.5877864376268462
@shuttle col 111 0.5877864376268462
@shuttle col 110 0.5877864376268462
@shuttle col 109 0.5877864376268462
@shuttle col 108 0.5877864376268462
@shuttle col 107 0.5877864376268462
@shuttle col 106 0.5877864376268462
@shuttle col 105 0.5877864376268462
@shuttle col 104 0.5877864376268462
@shuttle col 103 0.5877864376268462
@shuttle col 102 0.5877864376268462
@shuttle col 101 0.5877864376268462
@shuttle col 100 0.5877864376268462
@shuttle col 99 0.5877864376268462
@shuttle col 98 0.5877864376268462
@shuttle col 97 0.5877864376268462
@shuttle col 96 0.5877864376268462
@shuttle col 95 0.5877864376268462
@shuttle col 94 0.5877864376268462
@shuttle col 93 0.5877864376268462
@shuttle col 92 0.5877864376268462
@shuttle col 91 0.5877864376268462
@shuttle col 90 0.5877864376268462
@shuttle col 89 0.5877864376268462
@shuttle col 88 0.5877864376268462
@shuttle col 87 0.5877864376268462
@shuttle col 86 0.5877864376268462
@shuttle col 85 0.5877864376268462
@shuttle col 84 0.5877864376268462
@shuttle col 83 0.5877864376268462
