2026-03-25 19:45:22,162 - BenchmarkManager - INFO - Initializing 3 compilers...
2026-03-25 19:45:22,163 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-25 19:45:22,163 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-25 19:45:22,165 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-25 19:45:22,166 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-25 19:45:22,168 - BenchmarkManager - INFO - Found 1 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/test'
2026-03-25 19:45:22,168 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:22,169 - BenchmarkManager - INFO - zac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,008 - Compiler.zac - INFO - STDOUT:
Compilation successful.

2026-03-25 19:45:23,054 - BenchmarkManager - INFO - Wrote metrics summary for zac: results/metrics/20260325_194522_arch/zac.json
2026-03-25 19:45:23,055 - BenchmarkManager - INFO - Found 1 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/test'
2026-03-25 19:45:23,055 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,055 - BenchmarkManager - INFO - nalac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,765 - Compiler.nalac - INFO - STDOUT:
Compilation successful.

2026-03-25 19:45:23,796 - BenchmarkManager - INFO - Wrote metrics summary for nalac: results/metrics/20260325_194522_arch/nalac.json
2026-03-25 19:45:23,797 - BenchmarkManager - INFO - Found 1 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/test'
2026-03-25 19:45:23,797 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:23,799 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/test/uf50-020.qasm
2026-03-25 19:45:25,820 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.000637054443359375s
16
[INFO] Enola: Time for placement: 9.298324584960938e-06s
[INFO] Enola: Solve for Rydberg stage 98/756.
[INFO] Enola: Solve for Rydberg stage 99/756.
[INFO] Enola: Solve for Rydberg stage 100/756.
[INFO] Enola: Solve for Rydberg stage 101/756.
[INFO] Enola: Solve for Rydberg stage 102/756.
[INFO] Enola: Solve for Rydberg stage 103/756.
[INFO] Enola: Solve for Rydberg stage 104/756.
[INFO] Enola: Solve for Rydberg stage 105/756.
[INFO] Enola: Solve for Rydberg stage 106/756.
[INFO] Enola: Solve for Rydberg stage 107/756.
[INFO] Enola: Solve for Rydberg stage 108/756.
[INFO] Enola: Solve for Rydberg stage 109/756.
[INFO] Enola: Solve for Rydberg stage 110/756.
[INFO] Enola: Solve for Rydberg stage 111/756.
[INFO] Enola: Solve for Rydberg stage 112/756.
[INFO] Enola: Solve for Rydberg stage 113/756.
[INFO] Enola: Solve for Rydberg stage 114/756.
[INFO] Enola: Solve for Rydberg stage 115/756.
[INFO] Enola: Solve for Rydberg stage 116/756.
[INFO] Enola: Solve for Rydberg stage 117/756.
[INFO] Enola: Solve for Rydberg stage 118/756.
[INFO] Enola: Solve for Rydberg stage 119/756.
[INFO] Enola: Solve for Rydberg stage 120/756.
[INFO] Enola: Solve for Rydberg stage 121/756.
[INFO] Enola: Solve for Rydberg stage 122/756.
[INFO] Enola: Solve for Rydberg stage 123/756.
[INFO] Enola: Solve for Rydberg stage 124/756.
[INFO] Enola: Solve for Rydberg stage 125/756.
[INFO] Enola: Solve for Rydberg stage 126/756.
[INFO] Enola: Solve for Rydberg stage 127/756.
[INFO] Enola: Solve for Rydberg stage 128/756.
[INFO] Enola: Solve for Rydberg stage 129/756.
[INFO] Enola: Solve for Rydberg stage 130/756.
[INFO] Enola: Solve for Rydberg stage 131/756.
[INFO] Enola: Solve for Rydberg stage 132/756.
[INFO] Enola: Solve for Rydberg stage 133/756.
[INFO] Enola: Solve for Rydberg stage 134/756.
[INFO] Enola: Solve for Rydberg stage 135/756.
[INFO] Enola: Solve for Rydberg stage 136/756.
[INFO] Enola: Solve for Rydberg stage 137/756.
[INFO] Enola: Solve for Rydberg stage 138/756.
[INFO] Enola: Solve for Rydberg stage 139/756.
[INFO] Enola: Solve for Rydberg stage 140/756.
[INFO] Enola: Solve for Rydberg stage 141/756.
[INFO] Enola: Solve for Rydberg stage 142/756.
[INFO] Enola: Solve for Rydberg stage 143/756.
[INFO] Enola: Solve for Rydberg stage 144/756.
[INFO] Enola: Solve for Rydberg stage 145/756.
[INFO] Enola: Solve for Rydberg stage 146/756.
[INFO] Enola: Solve for Rydberg stage 147/756.
[INFO] Enola: Solve for Rydberg stage 148/756.
[INFO] Enola: Solve for Rydberg stage 149/756.
[INFO] Enola: Solve for Rydberg stage 150/756.
[INFO] Enola: Solve for Rydberg stage 151/756.
[INFO] Enola: Solve for Rydberg stage 152/756.
[INFO] Enola: Solve for Rydberg stage 153/756.
[INFO] Enola: Solve for Rydberg stage 154/756.
[INFO] Enola: Solve for Rydberg stage 155/756.
[INFO] Enola: Solve for Rydberg stage 156/756.
[INFO] Enola: Solve for Rydberg stage 157/756.
[INFO] Enola: Solve for Rydberg stage 158/756.
[INFO] Enola: Solve for Rydberg stage 159/756.
[INFO] Enola: Solve for Rydberg stage 160/756.
[INFO] Enola: Solve for Rydberg stage 161/756.
[INFO] Enola: Solve for Rydberg stage 162/756.
[INFO] Enola: Solve for Rydberg stage 163/756.
[INFO] Enola: Solve for Rydberg stage 164/756.
[INFO] Enola: Solve for Rydberg stage 165/756.
[INFO] Enola: Solve for Rydberg stage 166/756.
[INFO] Enola: Solve for Rydberg stage 167/756.
[INFO] Enola: Solve for Rydberg stage 168/756.
[INFO] Enola: Solve for Rydberg stage 169/756.
[INFO] Enola: Solve for Rydberg stage 170/756.
[INFO] Enola: Solve for Rydberg stage 171/756.
[INFO] Enola: Solve for Rydberg stage 172/756.
[INFO] Enola: Solve for Rydberg stage 173/756.
[INFO] Enola: Solve for Rydberg stage 174/756.
[INFO] Enola: Solve for Rydberg stage 175/756.
[INFO] Enola: Solve for Rydberg stage 176/756.
[INFO] Enola: Solve for Rydberg stage 177/756.
[INFO] Enola: Solve for Rydberg stage 178/756.
[INFO] Enola: Solve for Rydberg stage 179/756.
[INFO] Enola: Solve for Rydberg stage 180/756.
[INFO] Enola: Solve for Rydberg stage 181/756.
[INFO] Enola: Solve for Rydberg stage 182/756.
[INFO] Enola: Solve for Rydberg stage 183/756.
[INFO] Enola: Solve for Rydberg stage 184/756.
[INFO] Enola: Solve for Rydberg stage 185/756.
[INFO] Enola: Solve for Rydberg stage 186/756.
[INFO] Enola: Solve for Rydberg stage 187/756.
[INFO] Enola: Solve for Rydberg stage 188/756.
[INFO] Enola: Solve for Rydberg stage 189/756.
[INFO] Enola: Solve for Rydberg stage 190/756.
[INFO] Enola: Solve for Rydberg stage 191/756.
[INFO] Enola: Solve for Rydberg stage 192/756.
[INFO] Enola: Solve for Rydberg stage 193/756.
[INFO] Enola: Solve for Rydberg stage 194/756.
[INFO] Enola: Solve for Rydberg stage 195/756.
[INFO] Enola: Solve for Rydberg stage 196/756.
[INFO] Enola: Solve for Rydberg stage 197/756.
[INFO] Enola: Solve for Rydberg stage 198/756.
[INFO] Enola: Solve for Rydberg stage 199/756.
[INFO] Enola: Solve for Rydberg stage 200/756.
[INFO] Enola: Solve for Rydberg stage 201/756.
[INFO] Enola: Solve for Rydberg stage 202/756.
[INFO] Enola: Solve for Rydberg stage 203/756.
[INFO] Enola: Solve for Rydberg stage 204/756.
[INFO] Enola: Solve for Rydberg stage 205/756.
[INFO] Enola: Solve for Rydberg stage 206/756.
[INFO] Enola: Solve for Rydberg stage 207/756.
[INFO] Enola: Solve for Rydberg stage 208/756.
[INFO] Enola: Solve for Rydberg stage 209/756.
[INFO] Enola: Solve for Rydberg stage 210/756.
[INFO] Enola: Solve for Rydberg stage 211/756.
[INFO] Enola: Solve for Rydberg stage 212/756.
[INFO] Enola: Solve for Rydberg stage 213/756.
[INFO] Enola: Solve for Rydberg stage 214/756.
[INFO] Enola: Solve for Rydberg stage 215/756.
[INFO] Enola: Solve for Rydberg stage 216/756.
[INFO] Enola: Solve for Rydberg stage 217/756.
[INFO] Enola: Solve for Rydberg stage 218/756.
[INFO] Enola: Solve for Rydberg stage 219/756.
[INFO] Enola: Solve for Rydberg stage 220/756.
[INFO] Enola: Solve for Rydberg stage 221/756.
[INFO] Enola: Solve for Rydberg stage 222/756.
[INFO] Enola: Solve for Rydberg stage 223/756.
[INFO] Enola: Solve for Rydberg stage 224/756.
[INFO] Enola: Solve for Rydberg stage 225/756.
[INFO] Enola: Solve for Rydberg stage 226/756.
[INFO] Enola: Solve for Rydberg stage 227/756.
[INFO] Enola: Solve for Rydberg stage 228/756.
[INFO] Enola: Solve for Rydberg stage 229/756.
[INFO] Enola: Solve for Rydberg stage 230/756.
[INFO] Enola: Solve for Rydberg stage 231/756.
[INFO] Enola: Solve for Rydberg stage 232/756.
[INFO] Enola: Solve for Rydberg stage 233/756.
[INFO] Enola: Solve for Rydberg stage 234/756.
[INFO] Enola: Solve for Rydberg stage 235/756.
[INFO] Enola: Solve for Rydberg stage 236/756.
[INFO] Enola: Solve for Rydberg stage 237/756.
[INFO] Enola: Solve for Rydberg stage 238/756.
[INFO] Enola: Solve for Rydberg stage 239/756.
[INFO] Enola: Solve for Rydberg stage 240/756.
[INFO] Enola: Solve for Rydberg stage 241/756.
[INFO] Enola: Solve for Rydberg stage 242/756.
[INFO] Enola: Solve for Rydberg stage 243/756.
[INFO] Enola: Solve for Rydberg stage 244/756.
[INFO] Enola: Solve for Rydberg stage 245/756.
[INFO] Enola: Solve for Rydberg stage 246/756.
[INFO] Enola: Solve for Rydberg stage 247/756.
[INFO] Enola: Solve for Rydberg stage 248/756.
[INFO] Enola: Solve for Rydberg stage 249/756.
[INFO] Enola: Solve for Rydberg stage 250/756.
[INFO] Enola: Solve for Rydberg stage 251/756.
[INFO] Enola: Solve for Rydberg stage 252/756.
[INFO] Enola: Solve for Rydberg stage 253/756.
[INFO] Enola: Solve for Rydberg stage 254/756.
[INFO] Enola: Solve for Rydberg stage 255/756.
[INFO] Enola: Solve for Rydberg stage 256/756.
[INFO] Enola: Solve for Rydberg stage 257/756.
[INFO] Enola: Solve for Rydberg stage 258/756.
[INFO] Enola: Solve for Rydberg stage 259/756.
[INFO] Enola: Solve for Rydberg stage 260/756.
[INFO] Enola: Solve for Rydberg stage 261/756.
[INFO] Enola: Solve for Rydberg stage 262/756.
[INFO] Enola: Solve for Rydberg stage 263/756.
[INFO] Enola: Solve for Rydberg stage 264/756.
[INFO] Enola: Solve for Rydberg stage 265/756.
[INFO] Enola: Solve for Rydberg stage 266/756.
[INFO] Enola: Solve for Rydberg stage 267/756.
[INFO] Enola: Solve for Rydberg stage 268/756.
[INFO] Enola: Solve for Rydberg stage 269/756.
[INFO] Enola: Solve for Rydberg stage 270/756.
[INFO] Enola: Solve for Rydberg stage 271/756.
[INFO] Enola: Solve for Rydberg stage 272/756.
[INFO] Enola: Solve for Rydberg stage 273/756.
[INFO] Enola: Solve for Rydberg stage 274/756.
[INFO] Enola: Solve for Rydberg stage 275/756.
[INFO] Enola: Solve for Rydberg stage 276/756.
[INFO] Enola: Solve for Rydberg stage 277/756.
[INFO] Enola: Solve for Rydberg stage 278/756.
[INFO] Enola: Solve for Rydberg stage 279/756.
[INFO] Enola: Solve for Rydberg stage 280/756.
[INFO] Enola: Solve for Rydberg stage 281/756.
[INFO] Enola: Solve for Rydberg stage 282/756.
[INFO] Enola: Solve for Rydberg stage 283/756.
[INFO] Enola: Solve for Rydberg stage 284/756.
[INFO] Enola: Solve for Rydberg stage 285/756.
[INFO] Enola: Solve for Rydberg stage 286/756.
[INFO] Enola: Solve for Rydberg stage 287/756.
[INFO] Enola: Solve for Rydberg stage 288/756.
[INFO] Enola: Solve for Rydberg stage 289/756.
[INFO] Enola: Solve for Rydberg stage 290/756.
[INFO] Enola: Solve for Rydberg stage 291/756.
[INFO] Enola: Solve for Rydberg stage 292/756.
[INFO] Enola: Solve for Rydberg stage 293/756.
[INFO] Enola: Solve for Rydberg stage 294/756.
[INFO] Enola: Solve for Rydberg stage 295/756.
[INFO] Enola: Solve for Rydberg stage 296/756.
[INFO] Enola: Solve for Rydberg stage 297/756.
[INFO] Enola: Solve for Rydberg stage 298/756.
[INFO] Enola: Solve for Rydberg stage 299/756.
[INFO] Enola: Solve for Rydberg stage 300/756.
[INFO] Enola: Solve for Rydberg stage 301/756.
[INFO] Enola: Solve for Rydberg stage 302/756.
[INFO] Enola: Solve for Rydberg stage 303/756.
[INFO] Enola: Solve for Rydberg stage 304/756.
[INFO] Enola: Solve for Rydberg stage 305/756.
[INFO] Enola: Solve for Rydberg stage 306/756.
[INFO] Enola: Solve for Rydberg stage 307/756.
[INFO] Enola: Solve for Rydberg stage 308/756.
[INFO] Enola: Solve for Rydberg stage 309/756.
[INFO] Enola: Solve for Rydberg stage 310/756.
[INFO] Enola: Solve for Rydberg stage 311/756.
[INFO] Enola: Solve for Rydberg stage 312/756.
[INFO] Enola: Solve for Rydberg stage 313/756.
[INFO] Enola: Solve for Rydberg stage 314/756.
[INFO] Enola: Solve for Rydberg stage 315/756.
[INFO] Enola: Solve for Rydberg stage 316/756.
[INFO] Enola: Solve for Rydberg stage 317/756.
[INFO] Enola: Solve for Rydberg stage 318/756.
[INFO] Enola: Solve for Rydberg stage 319/756.
[INFO] Enola: Solve for Rydberg stage 320/756.
[INFO] Enola: Solve for Rydberg stage 321/756.
[INFO] Enola: Solve for Rydberg stage 322/756.
[INFO] Enola: Solve for Rydberg stage 323/756.
[INFO] Enola: Solve for Rydberg stage 324/756.
[INFO] Enola: Solve for Rydberg stage 325/756.
[INFO] Enola: Solve for Rydberg stage 326/756.
[INFO] Enola: Solve for Rydberg stage 327/756.
[INFO] Enola: Solve for Rydberg stage 328/756.
[INFO] Enola: Solve for Rydberg stage 329/756.
[INFO] Enola: Solve for Rydberg stage 330/756.
[INFO] Enola: Solve for Rydberg stage 331/756.
[INFO] Enola: Solve for Rydberg stage 332/756.
[INFO] Enola: Solve for Rydberg stage 333/756.
[INFO] Enola: Solve for Rydberg stage 334/756.
[INFO] Enola: Solve for Rydberg stage 335/756.
[INFO] Enola: Solve for Rydberg stage 336/756.
[INFO] Enola: Solve for Rydberg stage 337/756.
[INFO] Enola: Solve for Rydberg stage 338/756.
[INFO] Enola: Solve for Rydberg stage 339/756.
[INFO] Enola: Solve for Rydberg stage 340/756.
[INFO] Enola: Solve for Rydberg stage 341/756.
[INFO] Enola: Solve for Rydberg stage 342/756.
[INFO] Enola: Solve for Rydberg stage 343/756.
[INFO] Enola: Solve for Rydberg stage 344/756.
[INFO] Enola: Solve for Rydberg stage 345/756.
[INFO] Enola: Solve for Rydberg stage 346/756.
[INFO] Enola: Solve for Rydberg stage 347/756.
[INFO] Enola: Solve for Rydberg stage 348/756.
[INFO] Enola: Solve for Rydberg stage 349/756.
[INFO] Enola: Solve for Rydberg stage 350/756.
[INFO] Enola: Solve for Rydberg stage 351/756.
[INFO] Enola: Solve for Rydberg stage 352/756.
[INFO] Enola: Solve for Rydberg stage 353/756.
[INFO] Enola: Solve for Rydberg stage 354/756.
[INFO] Enola: Solve for Rydberg stage 355/756.
[INFO] Enola: Solve for Rydberg stage 356/756.
[INFO] Enola: Solve for Rydberg stage 357/756.
[INFO] Enola: Solve for Rydberg stage 358/756.
[INFO] Enola: Solve for Rydberg stage 359/756.
[INFO] Enola: Solve for Rydberg stage 360/756.
[INFO] Enola: Solve for Rydberg stage 361/756.
[INFO] Enola: Solve for Rydberg stage 362/756.
[INFO] Enola: Solve for Rydberg stage 363/756.
[INFO] Enola: Solve for Rydberg stage 364/756.
[INFO] Enola: Solve for Rydberg stage 365/756.
[INFO] Enola: Solve for Rydberg stage 366/756.
[INFO] Enola: Solve for Rydberg stage 367/756.
[INFO] Enola: Solve for Rydberg stage 368/756.
[INFO] Enola: Solve for Rydberg stage 369/756.
[INFO] Enola: Solve for Rydberg stage 370/756.
[INFO] Enola: Solve for Rydberg stage 371/756.
[INFO] Enola: Solve for Rydberg stage 372/756.
[INFO] Enola: Solve for Rydberg stage 373/756.
[INFO] Enola: Solve for Rydberg stage 374/756.
[INFO] Enola: Solve for Rydberg stage 375/756.
[INFO] Enola: Solve for Rydberg stage 376/756.
[INFO] Enola: Solve for Rydberg stage 377/756.
[INFO] Enola: Solve for Rydberg stage 378/756.
[INFO] Enola: Solve for Rydberg stage 379/756.
[INFO] Enola: Solve for Rydberg stage 380/756.
[INFO] Enola: Solve for Rydberg stage 381/756.
[INFO] Enola: Solve for Rydberg stage 382/756.
[INFO] Enola: Solve for Rydberg stage 383/756.
[INFO] Enola: Solve for Rydberg stage 384/756.
[INFO] Enola: Solve for Rydberg stage 385/756.
[INFO] Enola: Solve for Rydberg stage 386/756.
[INFO] Enola: Solve for Rydberg stage 387/756.
[INFO] Enola: Solve for Rydberg stage 388/756.
[INFO] Enola: Solve for Rydberg stage 389/756.
[INFO] Enola: Solve for Rydberg stage 390/756.
[INFO] Enola: Solve for Rydberg stage 391/756.
[INFO] Enola: Solve for Rydberg stage 392/756.
[INFO] Enola: Solve for Rydberg stage 393/756.
[INFO] Enola: Solve for Rydberg stage 394/756.
[INFO] Enola: Solve for Rydberg stage 395/756.
[INFO] Enola: Solve for Rydberg stage 396/756.
[INFO] Enola: Solve for Rydberg stage 397/756.
[INFO] Enola: Solve for Rydberg stage 398/756.
[INFO] Enola: Solve for Rydberg stage 399/756.
[INFO] Enola: Solve for Rydberg stage 400/756.
[INFO] Enola: Solve for Rydberg stage 401/756.
[INFO] Enola: Solve for Rydberg stage 402/756.
[INFO] Enola: Solve for Rydberg stage 403/756.
[INFO] Enola: Solve for Rydberg stage 404/756.
[INFO] Enola: Solve for Rydberg stage 405/756.
[INFO] Enola: Solve for Rydberg stage 406/756.
[INFO] Enola: Solve for Rydberg stage 407/756.
[INFO] Enola: Solve for Rydberg stage 408/756.
[INFO] Enola: Solve for Rydberg stage 409/756.
[INFO] Enola: Solve for Rydberg stage 410/756.
[INFO] Enola: Solve for Rydberg stage 411/756.
[INFO] Enola: Solve for Rydberg stage 412/756.
[INFO] Enola: Solve for Rydberg stage 413/756.
[INFO] Enola: Solve for Rydberg stage 414/756.
[INFO] Enola: Solve for Rydberg stage 415/756.
[INFO] Enola: Solve for Rydberg stage 416/756.
[INFO] Enola: Solve for Rydberg stage 417/756.
[INFO] Enola: Solve for Rydberg stage 418/756.
[INFO] Enola: Solve for Rydberg stage 419/756.
[INFO] Enola: Solve for Rydberg stage 420/756.
[INFO] Enola: Solve for Rydberg stage 421/756.
[INFO] Enola: Solve for Rydberg stage 422/756.
[INFO] Enola: Solve for Rydberg stage 423/756.
[INFO] Enola: Solve for Rydberg stage 424/756.
[INFO] Enola: Solve for Rydberg stage 425/756.
[INFO] Enola: Solve for Rydberg stage 426/756.
[INFO] Enola: Solve for Rydberg stage 427/756.
[INFO] Enola: Solve for Rydberg stage 428/756.
[INFO] Enola: Solve for Rydberg stage 429/756.
[INFO] Enola: Solve for Rydberg stage 430/756.
[INFO] Enola: Solve for Rydberg stage 431/756.
[INFO] Enola: Solve for Rydberg stage 432/756.
[INFO] Enola: Solve for Rydberg stage 433/756.
[INFO] Enola: Solve for Rydberg stage 434/756.
[INFO] Enola: Solve for Rydberg stage 435/756.
[INFO] Enola: Solve for Rydberg stage 436/756.
[INFO] Enola: Solve for Rydberg stage 437/756.
[INFO] Enola: Solve for Rydberg stage 438/756.
[INFO] Enola: Solve for Rydberg stage 439/756.
[INFO] Enola: Solve for Rydberg stage 440/756.
[INFO] Enola: Solve for Rydberg stage 441/756.
[INFO] Enola: Solve for Rydberg stage 442/756.
[INFO] Enola: Solve for Rydberg stage 443/756.
[INFO] Enola: Solve for Rydberg stage 444/756.
