2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 11:20:18,640 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 11:20:18,641 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 11:20:18,642 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 11:20:18,643 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 11:20:18,646 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:18,646 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:18,647 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:18,648 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:18,649 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:18,651 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:18,652 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:19,678 - Compiler.weaver - INFO - STDOUT:
num_colors: 22, num_slm_rows: 46, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:19,703 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:20,554 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:20,581 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:21,511 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:21,536 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:22,383 - Compiler.weaver - INFO - STDOUT:
num_colors: 25, num_slm_rows: 52, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:22,410 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:23,232 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:23,261 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_112018_arch/weaver.json
2026-03-23 11:20:23,263 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:23,263 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,264 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:20:23,265 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:20:23,266 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:20:23,267 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
2026-03-23 11:20:23,269 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,270 - Compiler.enola - INFO - Array width: 313, Array height: 46, AOD columns: 20, AOD rows: 1
2026-03-23 11:20:32,715 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010194778442382812s
313
[INFO] Enola: Time for placement: 8.821487426757812e-06s
[INFO] Enola: Solve for Rydberg stage 98/345.
[INFO] Enola: Solve for Rydberg stage 99/345.
[INFO] Enola: Solve for Rydberg stage 100/345.
[INFO] Enola: Solve for Rydberg stage 101/345.
[INFO] Enola: Solve for Rydberg stage 102/345.
[INFO] Enola: Solve for Rydberg stage 103/345.
[INFO] Enola: Solve for Rydberg stage 104/345.
[INFO] Enola: Solve for Rydberg stage 105/345.
[INFO] Enola: Solve for Rydberg stage 106/345.
[INFO] Enola: Solve for Rydberg stage 107/345.
[INFO] Enola: Solve for Rydberg stage 108/345.
[INFO] Enola: Solve for Rydberg stage 109/345.
[INFO] Enola: Solve for Rydberg stage 110/345.
[INFO] Enola: Solve for Rydberg stage 111/345.
[INFO] Enola: Solve for Rydberg stage 112/345.
[INFO] Enola: Solve for Rydberg stage 113/345.
[INFO] Enola: Solve for Rydberg stage 114/345.
[INFO] Enola: Solve for Rydberg stage 115/345.
[INFO] Enola: Solve for Rydberg stage 116/345.
[INFO] Enola: Solve for Rydberg stage 117/345.
[INFO] Enola: Solve for Rydberg stage 118/345.
[INFO] Enola: Solve for Rydberg stage 119/345.
[INFO] Enola: Solve for Rydberg stage 120/345.
[INFO] Enola: Solve for Rydberg stage 121/345.
[INFO] Enola: Solve for Rydberg stage 122/345.
[INFO] Enola: Solve for Rydberg stage 123/345.
[INFO] Enola: Solve for Rydberg stage 124/345.
[INFO] Enola: Solve for Rydberg stage 125/345.
[INFO] Enola: Solve for Rydberg stage 126/345.
[INFO] Enola: Solve for Rydberg stage 127/345.
[INFO] Enola: Solve for Rydberg stage 128/345.
[INFO] Enola: Solve for Rydberg stage 129/345.
[INFO] Enola: Solve for Rydberg stage 130/345.
[INFO] Enola: Solve for Rydberg stage 131/345.
[INFO] Enola: Solve for Rydberg stage 132/345.
[INFO] Enola: Solve for Rydberg stage 133/345.
[INFO] Enola: Solve for Rydberg stage 134/345.
[INFO] Enola: Solve for Rydberg stage 135/345.
[INFO] Enola: Solve for Rydberg stage 136/345.
[INFO] Enola: Solve for Rydberg stage 137/345.
[INFO] Enola: Solve for Rydberg stage 138/345.
[INFO] Enola: Solve for Rydberg stage 139/345.
[INFO] Enola: Solve for Rydberg stage 140/345.
[INFO] Enola: Solve for Rydberg stage 141/345.
[INFO] Enola: Solve for Rydberg stage 142/345.
[INFO] Enola: Solve for Rydberg stage 143/345.
[INFO] Enola: Solve for Rydberg stage 144/345.
[INFO] Enola: Solve for Rydberg stage 145/345.
[INFO] Enola: Solve for Rydberg stage 146/345.
[INFO] Enola: Solve for Rydberg stage 147/345.
[INFO] Enola: Solve for Rydberg stage 148/345.
[INFO] Enola: Solve for Rydberg stage 149/345.
[INFO] Enola: Solve for Rydberg stage 150/345.
[INFO] Enola: Solve for Rydberg stage 151/345.
[INFO] Enola: Solve for Rydberg stage 152/345.
[INFO] Enola: Solve for Rydberg stage 153/345.
[INFO] Enola: Solve for Rydberg stage 154/345.
[INFO] Enola: Solve for Rydberg stage 155/345.
[INFO] Enola: Solve for Rydberg stage 156/345.
[INFO] Enola: Solve for Rydberg stage 157/345.
[INFO] Enola: Solve for Rydberg stage 158/345.
[INFO] Enola: Solve for Rydberg stage 159/345.
[INFO] Enola: Solve for Rydberg stage 160/345.
[INFO] Enola: Solve for Rydberg stage 161/345.
[INFO] Enola: Solve for Rydberg stage 162/345.
[INFO] Enola: Solve for Rydberg stage 163/345.
[INFO] Enola: Solve for Rydberg stage 164/345.
[INFO] Enola: Solve for Rydberg stage 165/345.
[INFO] Enola: Solve for Rydberg stage 166/345.
[INFO] Enola: Solve for Rydberg stage 167/345.
[INFO] Enola: Solve for Rydberg stage 168/345.
[INFO] Enola: Solve for Rydberg stage 169/345.
[INFO] Enola: Solve for Rydberg stage 170/345.
[INFO] Enola: Solve for Rydberg stage 171/345.
[INFO] Enola: Solve for Rydberg stage 172/345.
[INFO] Enola: Solve for Rydberg stage 173/345.
[INFO] Enola: Solve for Rydberg stage 174/345.
[INFO] Enola: Solve for Rydberg stage 175/345.
[INFO] Enola: Solve for Rydberg stage 176/345.
[INFO] Enola: Solve for Rydberg stage 177/345.
[INFO] Enola: Solve for Rydberg stage 178/345.
[INFO] Enola: Solve for Rydberg stage 179/345.
[INFO] Enola: Solve for Rydberg stage 180/345.
[INFO] Enola: Solve for Rydberg stage 181/345.
[INFO] Enola: Solve for Rydberg stage 182/345.
[INFO] Enola: Solve for Rydberg stage 183/345.
[INFO] Enola: Solve for Rydberg stage 184/345.
[INFO] Enola: Solve for Rydberg stage 185/345.
[INFO] Enola: Solve for Rydberg stage 186/345.
[INFO] Enola: Solve for Rydberg stage 187/345.
[INFO] Enola: Solve for Rydberg stage 188/345.
[INFO] Enola: Solve for Rydberg stage 189/345.
[INFO] Enola: Solve for Rydberg stage 190/345.
[INFO] Enola: Solve for Rydberg stage 191/345.
[INFO] Enola: Solve for Rydberg stage 192/345.
[INFO] Enola: Solve for Rydberg stage 193/345.
[INFO] Enola: Solve for Rydberg stage 194/345.
[INFO] Enola: Solve for Rydberg stage 195/345.
[INFO] Enola: Solve for Rydberg stage 196/345.
[INFO] Enola: Solve for Rydberg stage 197/345.
[INFO] Enola: Solve for Rydberg stage 198/345.
[INFO] Enola: Solve for Rydberg stage 199/345.
[INFO] Enola: Solve for Rydberg stage 200/345.
[INFO] Enola: Solve for Rydberg stage 201/345.
[INFO] Enola: Solve for Rydberg stage 202/345.
[INFO] Enola: Solve for Rydberg stage 203/345.
[INFO] Enola: Solve for Rydberg stage 204/345.
[INFO] Enola: Solve for Rydberg stage 205/345.
[INFO] Enola: Solve for Rydberg stage 206/345.
[INFO] Enola: Solve for Rydberg stage 207/345.
[INFO] Enola: Solve for Rydberg stage 208/345.
[INFO] Enola: Solve for Rydberg stage 209/345.
[INFO] Enola: Solve for Rydberg stage 210/345.
[INFO] Enola: Solve for Rydberg stage 211/345.
[INFO] Enola: Solve for Rydberg stage 212/345.
[INFO] Enola: Solve for Rydberg stage 213/345.
[INFO] Enola: Solve for Rydberg stage 214/345.
[INFO] Enola: Solve for Rydberg stage 215/345.
[INFO] Enola: Solve for Rydberg stage 216/345.
[INFO] Enola: Solve for Rydberg stage 217/345.
[INFO] Enola: Solve for Rydberg stage 218/345.
[INFO] Enola: Solve for Rydberg stage 219/345.
[INFO] Enola: Solve for Rydberg stage 220/345.
[INFO] Enola: Solve for Rydberg stage 221/345.
[INFO] Enola: Solve for Rydberg stage 222/345.
[INFO] Enola: Solve for Rydberg stage 223/345.
[INFO] Enola: Solve for Rydberg stage 224/345.
[INFO] Enola: Solve for Rydberg stage 225/345.
[INFO] Enola: Solve for Rydberg stage 226/345.
[INFO] Enola: Solve for Rydberg stage 227/345.
[INFO] Enola: Solve for Rydberg stage 228/345.
[INFO] Enola: Solve for Rydberg stage 229/345.
[INFO] Enola: Solve for Rydberg stage 230/345.
[INFO] Enola: Solve for Rydberg stage 231/345.
[INFO] Enola: Solve for Rydberg stage 232/345.
[INFO] Enola: Solve for Rydberg stage 233/345.
[INFO] Enola: Solve for Rydberg stage 234/345.
[INFO] Enola: Solve for Rydberg stage 235/345.
[INFO] Enola: Solve for Rydberg stage 236/345.
[INFO] Enola: Solve for Rydberg stage 237/345.
[INFO] Enola: Solve for Rydberg stage 238/345.
[INFO] Enola: Solve for Rydberg stage 239/345.
[INFO] Enola: Solve for Rydberg stage 240/345.
[INFO] Enola: Solve for Rydberg stage 241/345.
[INFO] Enola: Solve for Rydberg stage 242/345.
[INFO] Enola: Solve for Rydberg stage 243/345.
[INFO] Enola: Solve for Rydberg stage 244/345.
[INFO] Enola: Solve for Rydberg stage 245/345.
[INFO] Enola: Solve for Rydberg stage 246/345.
[INFO] Enola: Solve for Rydberg stage 247/345.
[INFO] Enola: Solve for Rydberg stage 248/345.
[INFO] Enola: Solve for Rydberg stage 249/345.
[INFO] Enola: Solve for Rydberg stage 250/345.
[INFO] Enola: Solve for Rydberg stage 251/345.
[INFO] Enola: Solve for Rydberg stage 252/345.
[INFO] Enola: Solve for Rydberg stage 253/345.
[INFO] Enola: Solve for Rydberg stage 254/345.
[INFO] Enola: Solve for Rydberg stage 255/345.
[INFO] Enola: Solve for Rydberg stage 256/345.
[INFO] Enola: Solve for Rydberg stage 257/345.
[INFO] Enola: Solve for Rydberg stage 258/345.
[INFO] Enola: Solve for Rydberg stage 259/345.
[INFO] Enola: Solve for Rydberg stage 260/345.
[INFO] Enola: Solve for Rydberg stage 261/345.
[INFO] Enola: Solve for Rydberg stage 262/345.
[INFO] Enola: Solve for Rydberg stage 263/345.
[INFO] Enola: Solve for Rydberg stage 264/345.
[INFO] Enola: Solve for Rydberg stage 265/345.
[INFO] Enola: Solve for Rydberg stage 266/345.
[INFO] Enola: Solve for Rydberg stage 267/345.
[INFO] Enola: Solve for Rydberg stage 268/345.
[INFO] Enola: Solve for Rydberg stage 269/345.
[INFO] Enola: Solve for Rydberg stage 270/345.
[INFO] Enola: Solve for Rydberg stage 271/345.
[INFO] Enola: Solve for Rydberg stage 272/345.
[INFO] Enola: Solve for Rydberg stage 273/345.
[INFO] Enola: Solve for Rydberg stage 274/345.
[INFO] Enola: Solve for Rydberg stage 275/345.
[INFO] Enola: Solve for Rydberg stage 276/345.
[INFO] Enola: Solve for Rydberg stage 277/345.
[INFO] Enola: Solve for Rydberg stage 278/345.
[INFO] Enola: Solve for Rydberg stage 279/345.
[INFO] Enola: Solve for Rydberg stage 280/345.
[INFO] Enola: Solve for Rydberg stage 281/345.
[INFO] Enola: Solve for Rydberg stage 282/345.
[INFO] Enola: Solve for Rydberg stage 283/345.
[INFO] Enola: Solve for Rydberg stage 284/345.
[INFO] Enola: Solve for Rydberg stage 285/345.
[INFO] Enola: Solve for Rydberg stage 286/345.
[INFO] Enola: Solve for Rydberg stage 287/345.
[INFO] Enola: Solve for Rydberg stage 288/345.
[INFO] Enola: Solve for Rydberg stage 289/345.
[INFO] Enola: Solve for Rydberg stage 290/345.
[INFO] Enola: Solve for Rydberg stage 291/345.
[INFO] Enola: Solve for Rydberg stage 292/345.
[INFO] Enola: Solve for Rydberg stage 293/345.
[INFO] Enola: Solve for Rydberg stage 294/345.
[INFO] Enola: Solve for Rydberg stage 295/345.
[INFO] Enola: Solve for Rydberg stage 296/345.
[INFO] Enola: Solve for Rydberg stage 297/345.
[INFO] Enola: Solve for Rydberg stage 298/345.
[INFO] Enola: Solve for Rydberg stage 299/345.
[INFO] Enola: Solve for Rydberg stage 300/345.
[INFO] Enola: Solve for Rydberg stage 301/345.
[INFO] Enola: Solve for Rydberg stage 302/345.
[INFO] Enola: Solve for Rydberg stage 303/345.
[INFO] Enola: Solve for Rydberg stage 304/345.
[INFO] Enola: Solve for Rydberg stage 305/345.
[INFO] Enola: Solve for Rydberg stage 306/345.
[INFO] Enola: Solve for Rydberg stage 307/345.
[INFO] Enola: Solve for Rydberg stage 308/345.
[INFO] Enola: Solve for Rydberg stage 309/345.
[INFO] Enola: Solve for Rydberg stage 310/345.
[INFO] Enola: Solve for Rydberg stage 311/345.
[INFO] Enola: Solve for Rydberg stage 312/345.
[INFO] Enola: Solve for Rydberg stage 313/345.
[INFO] Enola: Solve for Rydberg stage 314/345.
[INFO] Enola: Solve for Rydberg stage 315/345.
[INFO] Enola: Solve for Rydberg stage 316/345.
[INFO] Enola: Solve for Rydberg stage 317/345.
[INFO] Enola: Solve for Rydberg stage 318/345.
[INFO] Enola: Solve for Rydberg stage 319/345.
[INFO] Enola: Solve for Rydberg stage 320/345.
[INFO] Enola: Solve for Rydberg stage 321/345.
[INFO] Enola: Solve for Rydberg stage 322/345.
[INFO] Enola: Solve for Rydberg stage 323/345.
[INFO] Enola: Solve for Rydberg stage 324/345.
[INFO] Enola: Solve for Rydberg stage 325/345.
[INFO] Enola: Solve for Rydberg stage 326/345.
[INFO] Enola: Solve for Rydberg stage 327/345.
[INFO] Enola: Solve for Rydberg stage 328/345.
[INFO] Enola: Solve for Rydberg stage 329/345.
[INFO] Enola: Solve for Rydberg stage 330/345.
[INFO] Enola: Solve for Rydberg stage 331/345.
[INFO] Enola: Solve for Rydberg stage 332/345.
[INFO] Enola: Solve for Rydberg stage 333/345.
[INFO] Enola: Solve for Rydberg stage 334/345.
[INFO] Enola: Solve for Rydberg stage 335/345.
[INFO] Enola: Solve for Rydberg stage 336/345.
[INFO] Enola: Solve for Rydberg stage 337/345.
[INFO] Enola: Solve for Rydberg stage 338/345.
[INFO] Enola: Solve for Rydberg stage 339/345.
[INFO] Enola: Solve for Rydberg stage 340/345.
[INFO] Enola: Solve for Rydberg stage 341/345.
[INFO] Enola: Solve for Rydberg stage 342/345.
[INFO] Enola: Solve for Rydberg stage 343/345.
[INFO] Enola: Solve for Rydberg stage 344/345.
[INFO] Enola: Solve for Rydberg stage 345/345.
[INFO] Enola: Solve for Rydberg stage 346/345.
