2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 12:23:19,103 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 12:23:19,104 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 12:23:19,105 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 12:23:19,106 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 12:23:19,107 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:19,110 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:19,111 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:20,271 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:20,322 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:21,366 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:21,447 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:22,526 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:22,607 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:23,666 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:23,743 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:24,830 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:24,884 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_122319_arch/weaver.json
2026-03-23 12:23:24,886 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:24,886 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,888 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.qasm
2026-03-23 12:23:24,889 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.qasm
2026-03-23 12:23:24,890 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.qasm
2026-03-23 12:23:24,891 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.qasm
2026-03-23 12:23:24,892 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,893 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:25:45,622 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010790824890136719s
754
[INFO] Enola: Time for placement: 1.3113021850585938e-05s
[INFO] Enola: Solve for Rydberg stage 164/844.
[INFO] Enola: Solve for Rydberg stage 165/844.
[INFO] Enola: Solve for Rydberg stage 166/844.
[INFO] Enola: Solve for Rydberg stage 167/844.
[INFO] Enola: Solve for Rydberg stage 168/844.
[INFO] Enola: Solve for Rydberg stage 169/844.
[INFO] Enola: Solve for Rydberg stage 170/844.
[INFO] Enola: Solve for Rydberg stage 171/844.
[INFO] Enola: Solve for Rydberg stage 172/844.
[INFO] Enola: Solve for Rydberg stage 173/844.
[INFO] Enola: Solve for Rydberg stage 174/844.
[INFO] Enola: Solve for Rydberg stage 175/844.
[INFO] Enola: Solve for Rydberg stage 176/844.
[INFO] Enola: Solve for Rydberg stage 177/844.
[INFO] Enola: Solve for Rydberg stage 178/844.
[INFO] Enola: Solve for Rydberg stage 179/844.
[INFO] Enola: Solve for Rydberg stage 180/844.
[INFO] Enola: Solve for Rydberg stage 181/844.
[INFO] Enola: Solve for Rydberg stage 182/844.
[INFO] Enola: Solve for Rydberg stage 183/844.
[INFO] Enola: Solve for Rydberg stage 184/844.
[INFO] Enola: Solve for Rydberg stage 185/844.
[INFO] Enola: Solve for Rydberg stage 186/844.
[INFO] Enola: Solve for Rydberg stage 187/844.
[INFO] Enola: Solve for Rydberg stage 188/844.
[INFO] Enola: Solve for Rydberg stage 189/844.
[INFO] Enola: Solve for Rydberg stage 190/844.
[INFO] Enola: Solve for Rydberg stage 191/844.
[INFO] Enola: Solve for Rydberg stage 192/844.
[INFO] Enola: Solve for Rydberg stage 193/844.
[INFO] Enola: Solve for Rydberg stage 194/844.
[INFO] Enola: Solve for Rydberg stage 195/844.
[INFO] Enola: Solve for Rydberg stage 196/844.
[INFO] Enola: Solve for Rydberg stage 197/844.
[INFO] Enola: Solve for Rydberg stage 198/844.
[INFO] Enola: Solve for Rydberg stage 199/844.
[INFO] Enola: Solve for Rydberg stage 200/844.
[INFO] Enola: Solve for Rydberg stage 201/844.
[INFO] Enola: Solve for Rydberg stage 202/844.
[INFO] Enola: Solve for Rydberg stage 203/844.
[INFO] Enola: Solve for Rydberg stage 204/844.
[INFO] Enola: Solve for Rydberg stage 205/844.
[INFO] Enola: Solve for Rydberg stage 206/844.
[INFO] Enola: Solve for Rydberg stage 207/844.
[INFO] Enola: Solve for Rydberg stage 208/844.
[INFO] Enola: Solve for Rydberg stage 209/844.
[INFO] Enola: Solve for Rydberg stage 210/844.
[INFO] Enola: Solve for Rydberg stage 211/844.
[INFO] Enola: Solve for Rydberg stage 212/844.
[INFO] Enola: Solve for Rydberg stage 213/844.
[INFO] Enola: Solve for Rydberg stage 214/844.
[INFO] Enola: Solve for Rydberg stage 215/844.
[INFO] Enola: Solve for Rydberg stage 216/844.
[INFO] Enola: Solve for Rydberg stage 217/844.
[INFO] Enola: Solve for Rydberg stage 218/844.
[INFO] Enola: Solve for Rydberg stage 219/844.
[INFO] Enola: Solve for Rydberg stage 220/844.
[INFO] Enola: Solve for Rydberg stage 221/844.
[INFO] Enola: Solve for Rydberg stage 222/844.
[INFO] Enola: Solve for Rydberg stage 223/844.
[INFO] Enola: Solve for Rydberg stage 224/844.
[INFO] Enola: Solve for Rydberg stage 225/844.
[INFO] Enola: Solve for Rydberg stage 226/844.
[INFO] Enola: Solve for Rydberg stage 227/844.
[INFO] Enola: Solve for Rydberg stage 228/844.
[INFO] Enola: Solve for Rydberg stage 229/844.
[INFO] Enola: Solve for Rydberg stage 230/844.
[INFO] Enola: Solve for Rydberg stage 231/844.
[INFO] Enola: Solve for Rydberg stage 232/844.
[INFO] Enola: Solve for Rydberg stage 233/844.
[INFO] Enola: Solve for Rydberg stage 234/844.
[INFO] Enola: Solve for Rydberg stage 235/844.
[INFO] Enola: Solve for Rydberg stage 236/844.
[INFO] Enola: Solve for Rydberg stage 237/844.
[INFO] Enola: Solve for Rydberg stage 238/844.
[INFO] Enola: Solve for Rydberg stage 239/844.
[INFO] Enola: Solve for Rydberg stage 240/844.
[INFO] Enola: Solve for Rydberg stage 241/844.
[INFO] Enola: Solve for Rydberg stage 242/844.
[INFO] Enola: Solve for Rydberg stage 243/844.
[INFO] Enola: Solve for Rydberg stage 244/844.
[INFO] Enola: Solve for Rydberg stage 245/844.
[INFO] Enola: Solve for Rydberg stage 246/844.
[INFO] Enola: Solve for Rydberg stage 247/844.
[INFO] Enola: Solve for Rydberg stage 248/844.
[INFO] Enola: Solve for Rydberg stage 249/844.
[INFO] Enola: Solve for Rydberg stage 250/844.
[INFO] Enola: Solve for Rydberg stage 251/844.
[INFO] Enola: Solve for Rydberg stage 252/844.
[INFO] Enola: Solve for Rydberg stage 253/844.
[INFO] Enola: Solve for Rydberg stage 254/844.
[INFO] Enola: Solve for Rydberg stage 255/844.
[INFO] Enola: Solve for Rydberg stage 256/844.
[INFO] Enola: Solve for Rydberg stage 257/844.
[INFO] Enola: Solve for Rydberg stage 258/844.
[INFO] Enola: Solve for Rydberg stage 259/844.
[INFO] Enola: Solve for Rydberg stage 260/844.
[INFO] Enola: Solve for Rydberg stage 261/844.
[INFO] Enola: Solve for Rydberg stage 262/844.
[INFO] Enola: Solve for Rydberg stage 263/844.
[INFO] Enola: Solve for Rydberg stage 264/844.
[INFO] Enola: Solve for Rydberg stage 265/844.
[INFO] Enola: Solve for Rydberg stage 266/844.
[INFO] Enola: Solve for Rydberg stage 267/844.
[INFO] Enola: Solve for Rydberg stage 268/844.
[INFO] Enola: Solve for Rydberg stage 269/844.
[INFO] Enola: Solve for Rydberg stage 270/844.
[INFO] Enola: Solve for Rydberg stage 271/844.
[INFO] Enola: Solve for Rydberg stage 272/844.
[INFO] Enola: Solve for Rydberg stage 273/844.
[INFO] Enola: Solve for Rydberg stage 274/844.
[INFO] Enola: Solve for Rydberg stage 275/844.
[INFO] Enola: Solve for Rydberg stage 276/844.
[INFO] Enola: Solve for Rydberg stage 277/844.
[INFO] Enola: Solve for Rydberg stage 278/844.
[INFO] Enola: Solve for Rydberg stage 279/844.
[INFO] Enola: Solve for Rydberg stage 280/844.
[INFO] Enola: Solve for Rydberg stage 281/844.
[INFO] Enola: Solve for Rydberg stage 282/844.
[INFO] Enola: Solve for Rydberg stage 283/844.
[INFO] Enola: Solve for Rydberg stage 284/844.
[INFO] Enola: Solve for Rydberg stage 285/844.
[INFO] Enola: Solve for Rydberg stage 286/844.
[INFO] Enola: Solve for Rydberg stage 287/844.
[INFO] Enola: Solve for Rydberg stage 288/844.
[INFO] Enola: Solve for Rydberg stage 289/844.
[INFO] Enola: Solve for Rydberg stage 290/844.
[INFO] Enola: Solve for Rydberg stage 291/844.
[INFO] Enola: Solve for Rydberg stage 292/844.
[INFO] Enola: Solve for Rydberg stage 293/844.
[INFO] Enola: Solve for Rydberg stage 294/844.
[INFO] Enola: Solve for Rydberg stage 295/844.
[INFO] Enola: Solve for Rydberg stage 296/844.
[INFO] Enola: Solve for Rydberg stage 297/844.
[INFO] Enola: Solve for Rydberg stage 298/844.
[INFO] Enola: Solve for Rydberg stage 299/844.
[INFO] Enola: Solve for Rydberg stage 300/844.
[INFO] Enola: Solve for Rydberg stage 301/844.
[INFO] Enola: Solve for Rydberg stage 302/844.
[INFO] Enola: Solve for Rydberg stage 303/844.
[INFO] Enola: Solve for Rydberg stage 304/844.
[INFO] Enola: Solve for Rydberg stage 305/844.
[INFO] Enola: Solve for Rydberg stage 306/844.
[INFO] Enola: Solve for Rydberg stage 307/844.
[INFO] Enola: Solve for Rydberg stage 308/844.
[INFO] Enola: Solve for Rydberg stage 309/844.
[INFO] Enola: Solve for Rydberg stage 310/844.
[INFO] Enola: Solve for Rydberg stage 311/844.
[INFO] Enola: Solve for Rydberg stage 312/844.
[INFO] Enola: Solve for Rydberg stage 313/844.
[INFO] Enola: Solve for Rydberg stage 314/844.
[INFO] Enola: Solve for Rydberg stage 315/844.
[INFO] Enola: Solve for Rydberg stage 316/844.
[INFO] Enola: Solve for Rydberg stage 317/844.
[INFO] Enola: Solve for Rydberg stage 318/844.
[INFO] Enola: Solve for Rydberg stage 319/844.
[INFO] Enola: Solve for Rydberg stage 320/844.
[INFO] Enola: Solve for Rydberg stage 321/844.
[INFO] Enola: Solve for Rydberg stage 322/844.
[INFO] Enola: Solve for Rydberg stage 323/844.
[INFO] Enola: Solve for Rydberg stage 324/844.
[INFO] Enola: Solve for Rydberg stage 325/844.
[INFO] Enola: Solve for Rydberg stage 326/844.
[INFO] Enola: Solve for Rydberg stage 327/844.
[INFO] Enola: Solve for Rydberg stage 328/844.
[INFO] Enola: Solve for Rydberg stage 329/844.
[INFO] Enola: Solve for Rydberg stage 330/844.
[INFO] Enola: Solve for Rydberg stage 331/844.
[INFO] Enola: Solve for Rydberg stage 332/844.
[INFO] Enola: Solve for Rydberg stage 333/844.
[INFO] Enola: Solve for Rydberg stage 334/844.
[INFO] Enola: Solve for Rydberg stage 335/844.
[INFO] Enola: Solve for Rydberg stage 336/844.
[INFO] Enola: Solve for Rydberg stage 337/844.
[INFO] Enola: Solve for Rydberg stage 338/844.
[INFO] Enola: Solve for Rydberg stage 339/844.
[INFO] Enola: Solve for Rydberg stage 340/844.
[INFO] Enola: Solve for Rydberg stage 341/844.
[INFO] Enola: Solve for Rydberg stage 342/844.
[INFO] Enola: Solve for Rydberg stage 343/844.
[INFO] Enola: Solve for Rydberg stage 344/844.
